<title>《鬥破蒼穹》▷ 第429章 聲波鬥技【第三更!】</title><br><p>&emsp;&emsp;第429章 聲波鬥技【第三更!】</p>
<br><p>&emsp;&emsp;第四百零三章 聲波鬥技</p>
<br><p>&emsp;&emsp;蕭炎手中的火紅光團中，是一卷淡紅色的卷軸，而那熾熱的溫度，也是從中散發而出，目光穿透光芒，仔細的在淡紅卷軸上掃過，隱隱能夠看見上面的一些字跡。</p>
<br><p>&emsp;&emsp;“九重鳳火決，地階低級。”</p>
<br><p>&emsp;&emsp;簡簡單單的幾個字，卻是讓得蕭炎使勁的嚥了一口唾沫，地階中級，這種等級的功法是蕭炎從出生到現在，所見到的最高等級功法，這種功法，即使是放在大陸黑貨的流通之地黑角域中，那也是絕對能夠掀起一陣轟動，無數勢力將會爲了這卷功法爭得頭破血流，然而，現在這卷價值難以估量的地階功法，便是這般簡單的落在了蕭炎手中，當真是有些戲劇性。</p>
<br><p>&emsp;&emsp;手掌拋了拋份量極輕的卷軸，蕭炎卻是感到手掌有些沉甸甸的感覺，往日那連做夢都難以弄到手的東西，如今便是在這個神秘的藏書閣中，被隨意的噴吐了出來，迦南學院收藏之豐，讓得蕭炎震驚不已。</p>
<br><p>&emsp;&emsp;白山三人目光炯炯的盯着蕭炎手中的火紅光團，這卷軸是到現在爲止，所引起震動最大的東西，雖然他們並不知道確切爲何物，可卻也能模糊的猜測出它的等級範圍。</p>
<br><p>&emsp;&emsp;“嘿，三位，怎麼？不去自己追奪，難道還想從我手裡搶？”拋了拋手中的火紅光團，蕭炎笑眯眯的道，雖然對方有三人，而且實力都不弱，可蕭炎這邊也是有着薰兒做幫手，就算真要打起來，對方也討不到什麼好果子吃。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎學弟說笑了，不過你先前也說了，這些東西都是靠的緣分，你能將它抓住是你的本事，不過你若是有運氣把它從光團中取出來，那纔是真正的得到手，不然的話，我先前便是前車之鑑。”白山瞥了一眼蕭炎手中的火紅光團，淡淡的笑道：“我倒是很想看看，蕭炎學弟究竟是否有這個運氣？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭微微皺了下，與薰兒對視了一眼，右手緊握着火紅光團，左手緩緩伸起，然後對着火紅光團輕輕觸去。</p>
<br><p>&emsp;&emsp;瞧得蕭炎的舉動，白山等人心也是陡然提了起來，眼睛死死的盯着蕭炎的手掌。</p>
<br><p>&emsp;&emsp;漫天光華激射，一道道光團不斷的從五人面前飛掠而過，不過此時衆人都並未有心情攔截，而是都將目光投射在蕭炎身上，對於這些好東西，很多人都是抱着我得不到的話，你也別想得到的心情，因此，他們倒是很想幸災樂禍的見到蕭炎獲取失敗的鬱悶樣子。</p>
<br><p>&emsp;&emsp;手掌緩緩的貼上光團，一股熾熱的感覺在掌心中擴散開來，不過這對於經常玩火的蕭炎來說，這點溫度僅僅只是小菜一碟，手掌逐漸探進光團，片刻後，終於是遇見了一點點阻塞的感覺，蕭炎緩緩吐了一口氣，牙齒一咬，手掌猛然往下一壓，火紅光芒驟然大放，旋即蕭炎臉龐涌上一抹狂喜，手掌閃電般的探進光團中，當其再度抽出來時，手掌上已經多出了一卷暗紅色的卷軸。</p>
<br><p>&emsp;&emsp;“哈哈，看來我運氣不錯啊。”緊握着暗紅色的卷軸，蕭炎臉龐上的興奮難以掩飾，朗聲笑道。</p>
<br><p>&emsp;&emsp;“哼。”瞧得蕭炎竟然獲取成功，白山臉色不由得難看了一些，冷哼了一聲，將目光從蕭炎身上轉移開去，開始尋找着自己下手目標。</p>
<br><p>&emsp;&emsp;琥嘉與吳昊也是滿眼豔羨的望着蕭炎手中的暗紅卷軸，片刻後，也只得轉頭尋找着自己的獵物。</p>
<br><p>&emsp;&emsp;“呵呵，恭喜蕭炎哥哥了。”薰兒偏頭衝着蕭炎含笑道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手掌輕撫着暗紅卷軸，片刻後，卻是忽然將卷軸對着薰兒一拋，微笑道：“我拿着這功法沒用，薰兒若是喜歡，送給你吧，這些年來，我還從未送過你這般貴重的東西。”</p>
<br><p>&emsp;&emsp;“這傢伙，還真是大方，那可是地階功法呢.”雖然白山三人將大部分注意力放在了尋找目標之上，可蕭炎那將功法拋給薰兒的舉動，同樣是被他們所看見，特別是在聽見蕭炎後面說的那句話時，都不由得一愣，旋即面色有些古怪，地階功法，那可是無價之物，這個傢伙，也太大方了點吧？</p>
<br><p>&emsp;&emsp;“呃？”略有些錯愕的接過卷軸，薰兒卻是搖了搖頭，柔聲道：“在選拔賽時，我觀你戰鬥時鬥氣的色澤以及雄渾程度，想必現在你所修煉的功法，也僅僅才玄階吧？”</p>
<br><p>&emsp;&emsp;“暫時是的。”蕭炎無奈的點了點頭，現在的焚決，的確才進化到玄階。</p>
<br><p>&emsp;&emsp;“那你還送我？這卷功法明顯也是火屬性，正適合你用啊。”薰兒嗔道。</p>
<br><p>&emsp;&emsp;“因爲一些緣故，我並不能更換功法，所以，這除了送你之外，我沒半點其他用途。”蕭炎攤了攤手，焚決的事，他並不能解釋得太清楚，當下爲了避免薰兒繼續追問，只得臉一板，道：“要就拿着，不要就丟了。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎臉色，薰兒抿嘴甜甜一笑，道：“好吧，正好現在我需要一卷過渡的功法，這東西正好合適。”</p>
<br><p>&emsp;&emsp;“對了，蕭炎哥哥想要什麼東西？讓薰兒幫忙找找吧。”薰兒低聲道。</p>
<br><p>&emsp;&emsp;“我需要一卷聲波鬥技。”蕭炎皺了皺眉，嘆道：“不知道在這裡能否遇見。”</p>
<br><p>&emsp;&emsp;“聲波鬥技？”聽得這名字，薰兒一怔，旋即沉吟道：“這種偏門斗技可是極爲罕見的啊，低級的倒是能找到一些，不過想必那種等級蕭炎哥哥也看不上，可高階的，又極難尋找，唉，只能碰碰運氣了。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，擡起頭來，望着那房間半空處密密麻麻的光團，忍不住的有些頭皮發麻，這藏書閣裡面收藏的寶貝竟然到了這般恐怖的數量，若是這被黑角域的那些人知道的話，恐怕都會瘋狂起來，難怪這藏書閣會隱藏得這麼隱蔽，而且還讓兩名實力恐怖的神秘灰袍人鎮守，</p>
