<title>《鬥破蒼穹》▷ 第1045章 前往焚炎谷</title><br><p>&emsp;&emsp;第1045章 前往焚炎谷</p>
<br><p>&emsp;&emsp;第一千零二十二章前往焚炎谷</p>
<br><p>&emsp;&emsp;聽得赤火長老此話，那程耀臉色也是變得相當難看，但礙於對方的身份，卻是不再有絲毫不滿，只能緊握着拳頭，恨恨的看了柳擎一眼，眼中充斥着怒火。</p>
<br><p>&emsp;&emsp;雖說這程耀也知道這一次是因爲蕭炎的出現，方纔扭轉了這一次的局面，但對於一名七品煉藥師，以他的實力實在是很難提起一些仇恨之心，因爲他非常清楚的知道，一名七品煉藥師所擁有的能量，是何等的龐大</p>
<br><p>&emsp;&emsp;與臉色難看的程耀相比，柳擎臉龐上倒是被一股喜色所覆蓋，衝着赤火長老一抱拳，笑道：“多謝赤火長老了。”</p>
<br><p>&emsp;&emsp;赤火長老笑着擺了擺手，目光卻是徑直的望着一旁的蕭炎，快步上前，對着後者極爲客氣的抱拳笑道：“呵呵，還不知道小友名諱？”</p>
<br><p>&emsp;&emsp;“巖梟。”蕭炎微微一笑，也是衝着赤火長老拱了拱手。</p>
<br><p>&emsp;&emsp;“巖梟小友如此年紀便是有這般成就，當真是令人難以置信，不知小友老師是何方高人？”赤火長老笑道，即便蕭炎天賦再高，若是沒有領路人的話，恐怕也是難以在如此年紀達到這種地步。</p>
<br><p>&emsp;&emsp;“山野隱士而已，並不算什麼高人。”蕭炎笑了笑，不着痕跡的將這個話題推了開去。</p>
<br><p>&emsp;&emsp;見到蕭炎並不想在這上面多說，赤火長老也連忙住了嘴，雖說他是焚炎谷的長老，並且本身也是一名鬥宗強者，但對一名七品煉藥師，他依然是得保持客氣。</p>
<br><p>&emsp;&emsp;“呵呵，柳擎，日後三年，天黃城的空間蟲洞，便交給你柳家了，只要每年按時將供奉送到焚炎谷便可。”赤火長老目光轉向柳擎，頗爲和善的笑道。</p>
<br><p>&emsp;&emsp;空間蟲洞是一筆極爲不菲的收入，而柳家能夠取得其管理權，但所獲得的收入，也必須按照分成繳納一部分給焚炎谷，這是歷年來的規矩。</p>
<br><p>&emsp;&emsp;柳擎笑着點了點頭，他自然也是知道，赤火長老之所以對他這般客氣，是因爲蕭炎的緣故。</p>
<br><p>&emsp;&emsp;“如今空間蟲洞的歸屬也是有了結果，呵呵，巖梟小友，不知可否有時間與老夫去焚炎谷一趟？”赤火長老搓了搓手，對着蕭炎笑道，他的任務是尋找高階煉藥師，如今蕭炎把曾修打得半死，若是結果不跟他去焚炎谷的話，那他可就有些悲劇了。</p>
<br><p>&emsp;&emsp;聞言，蕭炎略微沉吟，對於焚炎谷，他同樣是有着不小的興趣，當然，這興趣自然是來自於天火三玄變以及那所謂的九龍雷罡火，雖說後者他已經大致死心，但若是能夠見一見的話，也是能對其他的異火多瞭解一些。</p>
<br><p>&emsp;&emsp;“不知道焚炎谷尋找高階煉藥師究竟所謂何事？”沉吟片刻，蕭炎終於是問道。</p>
<br><p>&emsp;&emsp;“呵呵，我家谷主大人想要煉製一味等級不低的丹藥，需要一些高階煉藥師的配合，巖梟小友請放心，此事並不難，若是成功後，焚炎谷定然還有重謝。”赤火長老連忙道。</p>
<br><p>&emsp;&emsp;“煉製丹藥？”蕭炎眼睛一眯，焚炎谷的谷主，實力必然不會比風尊者弱，連他都是需要的丹藥，恐怕品階至少也是在七品左右，這種等級的丹藥，可不好煉製啊。</p>
<br><p>&emsp;&emsp;“焚炎谷的谷主也是煉藥師？”突然間似是想到什麼，蕭炎突然有些詫異的問道，煉丹大多都是依靠本身實力，外人相助，怎能有什麼效果？</p>
<br><p>&emsp;&emsp;聞言，赤火長老反而是訝異的看了蕭炎一眼。</p>
