<title>《鬥破蒼穹》▷ 第12章 離他遠點</title><br><p>&emsp;&emsp;第12章 離他遠點</p>
<br><p>&emsp;&emsp;望着那滿臉欣喜的英俊青年，薰兒纖細的柳眉微微皺了皺，也不理會他的叫喊，轉身就走。</p>
<br><p>&emsp;&emsp;“薰兒小姐！”</p>
<br><p>&emsp;&emsp;瞧着薰兒轉身，那名英俊青年蒼白的臉上頓時急了，當下腳步加快幾分，最後橫身擋在了薰兒面前。</p>
<br><p>&emsp;&emsp;被青年攔住，薰兒只得停下腳步，一雙狹長的秋水眸子，帶着點點懶意的微眯着，淡淡的望着他，卻是不言不語。</p>
<br><p>&emsp;&emsp;“薰兒小姐…”被少女那雙秋水吟吟的眸子盯住，常年遊走於美人叢中的青年，呼吸竟然有些急促了起來，平日的伶牙俐齒，似乎也在此刻失去了作用。</p>
<br><p>&emsp;&emsp;“加列奧少爺，如果沒事，便請讓開吧，我還有事。”</p>
<br><p>&emsp;&emsp;望着臉色有些漲紅的青年，薰兒終於是開口了，少女嬌嫩軟膩的嗓音，讓得對面的青年蒼白臉龐上，頓時涌上一股有些病態的紅潮。</p>
<br><p>&emsp;&emsp;“呵呵，薰兒小姐，你到坊市可是想購買點什麼？在下剛好閒着，不如一起逛逛吧？”心中深吸了一口氣，加列奧臉上的笑容，燦爛而溫和，這種笑容，配合着他的身份與模樣，曾讓得他幾度成功抱得美人歸。</p>
<br><p>&emsp;&emsp;“加列奧少爺，我已經說過，我有事！能請你讓開嗎？”薰兒小嘴微微抿起，嗓音平淡得沒有絲毫波動。</p>
<br><p>&emsp;&emsp;被薰兒一口回絕，加列奧嘴角抽了抽，不過臉龐上的笑容，卻依舊保持，伸出手在懷中掏了掏，最後摸出一條手鍊，手鍊呈淡藍金色，鏈條材質是由金藍鐵所鑄，在手鍊的連接處，吊墜着一枚被磨成了圓珠形狀的綠色魔晶，淡淡的綠芒從中透出，將鏈子渲染得美輪美奐，很是漂亮，看來，這小巧的手鍊，價格定然不菲。</p>
<br><p>&emsp;&emsp;“呵呵，薰兒小姐有事，加列奧再阻攔倒是有些強人所難了。”加列奧小心的握住手鍊，殷勤的笑道：“這是剛剛在坊市中特意購買的木靈手鍊，雖然算不上什麼貴重之物，不過其上面也陪襯了一顆一級的木屬性魔晶，對鬥之氣的回覆，有很好的增幅作用，薰兒小姐現在還未成爲鬥者，這對你來說，簡直是再合適不過的首飾，一點小小心意，薰兒小姐可千萬不要拒絕，不然，加列奧在自己屬下面前，可真有點丟人了…”話到最後，加列奧還故意小小的幽默了一把，而他周圍的屬下，也是極爲配合的鬨笑了幾聲。</p>
