<title>《鬥破蒼穹》▷ 第1395章 八彩原石</title></p><p>&emsp;&emsp;第1395章 八彩原石</p>
</p><p>&emsp;&emsp;第一千三百七十章 八彩原石</p>
</p><p>&emsp;&emsp;見到蕭炎三人臉龐上的驚色，藥老也是一笑，旋即揮揮手，道：“進去吧”</p>
</p><p>&emsp;&emsp;聞言，蕭炎三人也是點了點頭，旋即四人身形一動，掠上陡峭的沙山，幾個閃爍間，便是出現在了那空間黑洞之前，在四人抵達這裡時，四周也是時不時的有着一些人影掠來，目光在蕭炎一行人身上頓了頓，最後多看了彩鱗與小醫仙一眼，不過能夠來到這裡的人，都不是什麼蠢貨，也清楚這裡是什麼人才能夠來的地方，因此也極少會有不開眼的人故意前去招惹人。</p>
</p><p>&emsp;&emsp;對於這些目光，藥老倒是未曾理會，踏着虛空，直接是走進空間黑洞之中，在其身後，蕭炎三人也是緊隨而上，在進入空間黑洞的那一霎，三人明顯的感覺到一種奇異的力量在三人身上掃過，這種力量並沒有惡意，反而倒像是一種探測.</p>
</p><p>&emsp;&emsp;進入黑洞，蕭炎幾人眼前黑了一瞬，緊接着便是有着亮光以及喧鬧的聲音綻放而開，眼睛微眯，面前的世界，已經變幻成了一個小鎮模樣，小鎮並不大， 目光對着小鎮天空望去，卻是一片灰濛濛的顏色，隱隱間，有着狂暴的空間波動自其中傳出。</p>
</p><p>&emsp;&emsp;“這便是空間鎮，空間交易會的舉辦地點這裡雖然並非沒有古界那些空間浩瀚遼闊，但用來作爲交易地點，已是相當充裕”藥老望着那人來人往的街道，笑着道。</p>
</p><p>&emsp;&emsp;蕭炎三人點了點頭，能夠專門開闢一處空間來作爲交易地點，這手筆已是相當的不小了，雖說這空間不大，但卻並非是等閒人便可開闢的。</p>
</p><p>&emsp;&emsp;“先隨意看看吧，這裡幾乎沒什麼次貨，都是難得的好東西。”藥老笑笑，然後便是擡腿對着一條街道行去，其後蕭炎等人一臉好奇的緊隨而上，目光在兩旁不斷的掃過。</p>
</p><p>&emsp;&emsp;街道的兩旁，都擺滿着一些青石臺，石臺上，漂浮着一些卷軸，玉瓶，甚至武器魔核之類的東西，淡淡的光芒自這些東西之中瀰漫而出，顯示着這並非是尋常之物，在石臺後，各自盤腿坐着一些人影，這些人個個氣息強悍悠長，顯然都不是好惹的主。</p>
</p><p>&emsp;&emsp;“地魔腿，地階高級鬥技”</p>
</p><p>&emsp;&emsp;“太玄決，地階高級功法.”</p>
</p><p>&emsp;&emsp;“化形丹，七品高級丹藥.”</p>
</p><p>&emsp;&emsp;“萬年血靈參”</p>
</p><p>&emsp;&emsp;伴隨着眼光的不斷跳動，琳琅滿目的物品閃入蕭炎眼中，一些東西的稀罕程度，即便是以蕭炎的定力，心頭都是泛起許些火熱，一旁的彩鱗與小醫仙，美眸中更是異彩連連。</p>
</p><p>&emsp;&emsp;“地心靈漿，這煉製而出的丹藥，足以引來六色丹雷”蕭炎的目光掃過那些散發着驚人能量的藥材，心裡也是輕吸了一口冷氣，沒想到這裡連這種東西都有。</p>
</p><p>&emsp;&emsp;街道並不長，不過數百米而已，當蕭炎發現走到盡頭時，這纔有些意猶未盡的收回目光，一臉的驚歎，光是這條街上，讓得他心動的東西，便是足足不下十種，但心動歸心動，對他真正的作用卻並非非常的大，因此蕭炎在粗略的詢問了一下後，便是放棄了交換的打算，這些老奸巨猾的傢伙，所換取的東西，價值都絲毫不下於他們所出售的東西。</p>
</p><p>&emsp;&emsp;有些遺憾的輕嘆了一口氣，蕭炎剛欲拉着彩鱗進入深處，卻是發現後者的腳步突然頓了下來，當下也是一怔，目光視線順着她所望的地方看了看，原來是一枚呈七彩顏色的石子，這枚石子約莫小半個拳頭大小，其表面上有着七道極爲清晰的紋路，隱隱間，有着一種特殊的能量從中擴散而出。</p>
</p><p>&emsp;&emsp;“七彩原石？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微一挑，認出了這東西的同時也是暗道一聲恍然，這所謂的七彩原石是一種變異的特殊靈石，與七彩吞天蟒有着不小的關係，據說，只有在七彩吞天蟒隕落之地，方纔會有一些機率出現這種七彩原石，而吸收了吞天蟒血液的七彩原石，將會產生一種極爲獨特的能量，而這種能量，對於七彩吞天蟒來說，是真正的大補之物，也難怪彩鱗會因爲它而停下來。</p>
</p><p>&emsp;&emsp;蕭炎緩步上前，目光瞟了一眼石臺後，一名面容枯瘦的老者正懨懨無力的盤腿而坐，也沒因爲蕭炎等人停在他的石臺前便出聲打招呼。</p>
</p><p>&emsp;&emsp;“這位老先生，七彩原石如何換？”蕭炎也不在意，淡笑着問道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，那枯瘦老者這才微微擡眼，慢吞吞的道：“兩枚三色丹雷以上的八品丹藥。”</p>
</p><p>&emsp;&emsp;“似乎貴了些吧？”蕭炎手掌磨挲着那枚七彩原石，這東西雖然稀罕，但也不是稀罕到沒邊的地步，最主要的是其價值有限，只對七彩吞天蟒有用，其餘人得到了也毫無作用，因此其價值，倒是跟兩枚三色丹雷以上的八品丹藥不匹配。</p>
</p><p>&emsp;&emsp;藥老雙臂抱胸的站於一旁，也不插嘴說話，只是笑眯眯的看着蕭炎與那你枯瘦老者討價還價。</p>
</p><p>&emsp;&emsp;“貴了就別換唄.”那枯瘦老者也是極其有個性，翻了翻白眼，那語氣倒是絲毫沒把蕭炎當成客人對待。</p>
</p><p>&emsp;&emsp;對此，蕭炎也是隻有翻白眼，但也還沒到發作的地步，這些年的歷練，若是連這點耐心都是沒有的話，那可着實是有些對不起那般苦修了。</p>
</p><p>&emsp;&emsp;而在蕭炎打算繼續跟對方墨跡一下時，彩鱗卻是突然拉住蕭炎的手掌，略顯冰涼的纖細玉指，輕輕的在蕭炎掌心寫了一個字：“買！”</p>
</p><p>&emsp;&emsp;對於彩鱗的舉動，蕭炎也是微微一怔，他明白，彩鱗可不是什麼傻女人，而且七彩原石雖然珍惜，可對於她也並非是不可以捨棄的東西，但她依舊是堅持，並且還偷偷的給自己這麼一個信息，那可就是有些值得商榷了。</p>
</p><p>&emsp;&emsp;不過雖然收到了彩鱗的信息，但蕭炎也並沒有立刻轉變口風，依舊是在跟那枯瘦老者墨跡了一下，待得後者有些不耐煩時，方纔將一個玉瓶丟了過去，同時一把抓去七彩原石，然後拉着彩鱗，轉身便走。</p>
</p><p>&emsp;&emsp;見到突然間變得極其利索起來的蕭炎，那枯瘦老者也是一愣，抓過面前的玉瓶檢驗了一下，也是有些驚愕，片刻後，眉頭微皺的望着蕭炎等人遠去的背影，不知爲何，心裡頭總感覺有些不對勁。</p>
</p><p>&emsp;&emsp;“他奶奶的，老夫難道此次還識錯貨了不成？不過那明明就是七彩原石啊，那小子怎麼？”枯瘦老者有些疑惑的喃喃道，但他的這種疑惑，顯然是無人來給他解答。</p>
</p><p>&emsp;&emsp;蕭炎在抓了七彩原石後，幾人便是迅速消失在那老者視野中，待得轉過一個彎後，蕭炎方纔停下腳步，將手中的七彩原石拋給彩鱗，道：“這東西有問題？”</p>
