<title>《鬥破蒼穹》▷ 第1269章 血戰</title><br><p>&emsp;&emsp;第1269章 血戰</p>
<br><p>&emsp;&emsp;第一千兩百四十五章 血戰</p>
<br><p>&emsp;&emsp;絢麗的晶層手印懸浮在蕭炎掌心之上，強悍的能量威壓自其中瀰漫而出，令得這片空間都是劇烈的震盪了起來.</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;深吸一口氣，蕭炎屈指輕彈，那枚晶層手印，渾身一顫，一道宛如梵音般的低鳴之聲自其中傳出，旋即便是帶起一道光尾，劃破長空，暴掠而出，一個閃爍間，便是與那星辰大手狠狠的撞擊在了一起。</p>
<br><p>&emsp;&emsp;“給我碎！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色猙獰，心神一動，那星辰大手便是對着那晶層光印狠狠捏去，這晶層光印雖然也是頗爲強悍，但他卻是對自己的這一手有着不小的信心，以蕭炎的實力，只要不施展那種恐怖的火蓮，摘星老鬼完全有自信將之壓得毫無還手之力！</p>
<br><p>&emsp;&emsp;不過，此刻的他，卻是忘記了如今的蕭炎，已不再是當初的九星斗宗，三星斗尊的實力，雖然與摘星老鬼依舊有着不小的差距，但這種差距，已並非是不可能彌補。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩者大小完全不成比例的巨手以及光印，在那衆多目光注視下，轟然相撞，驚天之聲，頓時在這片天地之間陡然響徹而起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者相撞，恐怖的能量漣漪，宛如驚濤駭浪一般，在此刻驟然席捲而開，在那能量風暴中心處，空間也是在此刻崩塌出一個巨大的漆黑空洞，那幽深的深邃黑暗，令得人心頭有些泛寒。</p>
<br><p>&emsp;&emsp;在那漆黑的空間空洞處，星辰巨手與晶層光印爆發出刺眼的強芒，狂暴的能量瘋狂的互相侵蝕，宛如兩頭野獸，拼盡全力的想要將對方吞噬。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;星辰巨手與晶層光印，不斷的釋放着狂暴的能量，然而在這般針鋒相對的對恃下，某一霎，兩者的光芒幾乎是同時間的湮滅而下，那模樣，就如同被突然澆滅的火苗</p>
<br><p>&emsp;&emsp;兩者湮滅，如同風暴般席捲而開的能量風暴也是噶然而止，然後在衆多驚愕目光中，迅速散去。</p>
<br><p>&emsp;&emsp;“這小子竟然硬擋下了老夫的森羅大星手？”</p>
<br><p>&emsp;&emsp;望着這一幕，摘星老鬼面色頓時陰沉了下來，到了此刻，他方纔略微感到一些棘手起來，這蕭炎真實等級雖然只有一星斗尊，但渾身高階鬥技卻是層出不窮，威力更是大得嚇人，再加上異火之助，即便是他，想要將之收拾，都是略微有些麻煩</p>
<br><p>&emsp;&emsp;“這小子纔剛剛突破到鬥尊沒多久便是這般強橫，若是讓他繼續修煉下去，豈不是連老夫都不是他的對手？”摘星老鬼乾枯如樹皮般的臉龐抽搐了一下，心頭瞬間便是爆發出異常濃郁的殺意，面色陰沉間，空蕩蕩的袖子突然蠕動起來，旋即衆多漆黑鎖鏈如同毒蛇一般的蔓延而出，最後互相糾纏，竟然是直接凝聚成了一隻完全由鐵鏈所構建而成的手臂。</p>
<br><p>&emsp;&emsp;鐵鏈手臂輕輕握了握，摘星老鬼面色森然，肩膀一顫，其身體突然變得略微有些虛幻起來，看上去如同虛淡的煙霧一般，身形一動，直接是詭異消失而去。</p>
<br><p>&emsp;&emsp;在摘星老鬼身形消失時，蕭炎眉頭也是一皺，眉心處的浩瀚靈魂力量迅速蔓延而出，旋即臉色猛的一變，身形驟然暴退！</p>
<br><p>&emsp;&emsp;蕭炎身形剛退，面前一道虛幻身影便是迅速浮現，由漆黑鎖鏈所凝聚而成的鐵拳，直接是攜帶着凌厲而陰寒的勁風，對着蕭炎腦袋怒轟而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;望着那在眼瞳之中急速放大的鐵拳，蕭炎雙臂急忙擋於面前，硬生生的接了下來，然而那股恐怖的力量，直接是將蕭炎整條手臂都是震得發麻了起來，而其身形，也是蹬蹬的接連後退，硬拼鬥氣的話，蕭炎自然不會是摘星老鬼的對手。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一拳震退蕭炎，摘星老鬼冷笑一聲，身形一顫，如同瞬移一般，再度出現在蕭炎面前。</p>
