<title>《鬥破蒼穹》▷ 第247章 鹽城</title><br><p>&emsp;&emsp;第247章 鹽城</p>
<br><p>&emsp;&emsp;兩道淡淡的流光，猶如流星一般飛掠過天際，眨眼間，便是消失在了天盡頭。</p>
<br><p>&emsp;&emsp;飛行在蕭炎的身旁，海波東偏頭藉助着月光望着少年，此時他體內那股陌生的恐怖氣息，已經再度完全消失，取而代之的，依然是那僅僅鬥師級別的氣息。</p>
<br><p>&emsp;&emsp;渾濁的老眼緊緊的打量着蕭炎這種幾乎是兩重天的變化，海波東沉吟了許久，眉頭微皺，片刻後，忽然道：“蕭炎小兄弟，那股堪比鬥皇強者的陌生氣息，其實…並不是你所發出來的吧？”</p>
<br><p>&emsp;&emsp;海波東這突如其來的話語，讓得蕭炎的飛行速度略微減緩了一下，轉過頭來，瞥着海波東，淡笑道：“海老先生爲什麼會這麼說？”</p>
<br><p>&emsp;&emsp;“雖然我不否認蕭炎小兄弟的修煉天賦很傑出，不過，說句實在的，我闖蕩了這麼多年，類似你這種修煉天賦的，並非未曾見過，可他們，在你這個年齡時，頂多也僅僅是鬥師或者大斗師左右的實力，至於鬥皇…那絕對不可能。”海波東笑了笑，道：“所以，在先前感應着那你體內那股陌生氣息後，我想，你應該是催動了什麼不爲人知的物品吧？呵呵，也就是說，那股力量，其實不併屬於你。”</p>
<br><p>&emsp;&emsp;蕭炎眉頭輕挑了挑，瞥着海波東，片刻後，輕笑道：“海老先生不愧是鬥皇強者，眼光果然毒辣…”</p>
<br><p>&emsp;&emsp;對於這點，蕭炎並沒有直接否認，因爲他清楚，鬥皇級別的強者，已經能夠初步感應到他本身氣息和藥老氣息之間的分別，不過好在海波東並非是煉藥師，不然，以一名鬥皇級別的煉藥師那強大的靈魂感知力，藥老的靈魂，一定會無處躲匿，被發現個正着，而這也是當初在沙漠，爲什麼丹王古河出現時，藥老會採取小心沉寂的原因，雖然古河不一定能夠完全感知到他的存在，不過依靠着強大的靈魂感知力，他至少能夠知道那股力量，絕非蕭炎所有便是。</p>
<br><p>&emsp;&emsp;聽得蕭炎那並沒有否認的意思，海波東臉龐上明顯掠過一抹驚詫，不過他卻是識趣的沒有接着詢問下去。</p>
<br><p>&emsp;&emsp;“呵呵，那股力量，雖然的確不屬於我，不過，海老先生只需要清楚，我能操控着他和鬥皇強者相抗衡便是。”蕭炎若有深意的笑道。</p>
<br><p>&emsp;&emsp;海波東笑着點了點頭，的確，不管那力量來源於什麼地方，可蕭炎能夠操縱它，那麼他便是一名能夠與鬥皇相抗衡的強者，只要手中握有力量，一切的懷疑與挑釁，都將會不攻自破。</p>
<br><p>&emsp;&emsp;瞧得海波東並未再說什麼，蕭炎這才微微一笑，對方也是個聰明人，知道力量這東西，不分來源，只要誰擁有它，那麼便擁有話語權。</p>
<br><p>&emsp;&emsp;“走吧，爭取在天亮的時候趕到鹽城，不過我並太清楚去往鹽城的路途，所以便只得依靠海老先生了。”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“呵呵，雖然我在漠城待了幾十年，不過每天繪製地圖，對這些路線，可是極爲的熟悉，跟着我吧。”海波東笑了笑，背後寒冰雙翼微微一振，速度驟升。</p>
<br><p>&emsp;&emsp;望着那驟然加速的海波東，蕭炎點了點頭，紫雲翼扇動着，趕忙追趕了上去。</p>
<br><p>&emsp;&emsp;夜空之中，兩道流光閃逝而過，高空之上，銀月漸落。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;鹽城，坐落在加瑪帝國東部省份，來往的寬敞大道，使得它成爲了帝國內部通往東部省份的必經之路，戰略位置極爲不錯，因此，這座號稱加瑪帝國東部省份最大的城市，常年都被帝國派重兵所把持着。</p>
<br><p>&emsp;&emsp;鹽城之中，除開帝國的勢力之外，最強大的，自然便是蕭炎他們此行的目標，墨家！</p>
<br><p>&emsp;&emsp;由於墨家的霸道壟斷，鹽城之中，將近百分之六十的產業，都是屬於墨家所有，每年的利潤，即使除去了一些必須的稅收以及打通關係的大量財產後，依然是將墨家養得越來越肥。</p>
<br><p>&emsp;&emsp;雖然樹大容易招風，不過有着雲嵐宗這尊龐然大物作後臺，即使是加瑪帝國皇室，也不會輕易的來找墨家的麻煩，所以，在這般肆無忌憚的發展之下，墨家的勢力，幾乎是成爲了鹽城的土霸主，若非是在東部省份還有着其他三個家族牽制着它，恐怕墨家早就將勢力範圍，擴張到其他大城市了。</p>
<br><p>&emsp;&emsp;不過即使如此，近幾年中，墨家依靠着強橫的後臺，也是穩穩的將三大家族壓在了身下，儼然一副獨佔鰲頭的霸主姿態。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;經過一天馬不停蹄的趕路下，蕭炎兩人終於是逐漸的接近了鹽城的範圍，當天空之上的銀月被替換成了熾日之後，一座散發着絲絲兇悍氣息的龐大城市輪廓，終於是出現在了視線的盡頭，在天空之上日光的照射下，遙遠之處的那座巨大城市，猶如是一條匍匐在地的遠古兇獸一般。</p>
<br><p>&emsp;&emsp;蕭炎兩人，在鹽城之外幾百米處落下了地來，稍作休息後，兩人便是換了一身寬大的帶篷黑色長袍，寬鬆的長袍將兩人的身體完全包裹其中，頭頂上垂下來的黑蓬，也是讓得人看不清其下的面貌。</p>
<br><p>&emsp;&emsp;蕭炎雖然並不懼怕墨家，不過能夠在掩藏身份的情況下，將事情完美解決，自然是最好，再者，海波東也說了，他並不想太過得罪雲嵐宗，顯然，這尊雄霸加瑪帝國的龐然大物，也並非是讓得這位曾經的冰皇沒有忌憚之情。</p>
<br><p>&emsp;&emsp;換完裝束之後，兩人這才順着寬敞的大路，對着不遠處的那座高聳龐大的城市緩緩行去。</p>
<br><p>&emsp;&emsp;行近城門，蕭炎有些愕然的發現，在那城門處，幾十名全副武裝的士兵，豎立在城牆兩旁，尖銳的目光，不斷在來往的路人身上掃視着。</p>
<br><p>&emsp;&emsp;望着那近乎森然的守衛，蕭炎眉頭微微皺了皺，這裡已經算是遠離帝國邊境了，怎麼防禦竟然比漠城還要森嚴？</p>
<br><p>&emsp;&emsp;略微有些疑惑的搖了搖頭，蕭炎與海波東對視了一眼，掀開黑色斗篷，安靜的排在隊伍之後，隨着隊伍，緩緩的對着城市內部行去。</p>
<br><p>&emsp;&emsp;“唉，真是好大的排場，墨家果然不愧是鹽城最大的家族啊。”排隊期間，蕭炎前面的幾位身着傭兵服裝的男子，或是因爲無聊的緣故，都是相互間竊竊私語了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，今天似乎是墨家大長老墨承的壽誕吧？聽說不僅東部這一塊區域的很多勢力都是趕過來慶賀，就是連雲嵐宗，都派了人過來呢。”</p>
<br><p>&emsp;&emsp;“哦？雲嵐宗竟然也來人了？這墨承好大的面子啊。”</p>
<br><p>&emsp;&emsp;“嘁，墨家雖然勢大，不過在雲嵐宗眼中，又算得了什麼，若不是墨家每年向雲嵐宗繳納那般龐大的供奉，以他們的眼界，會屈尊下來和墨家打交道？”一名傭兵不屑的撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，也是。”幾名傭兵似乎對那墨家也是不太感冒，皆是附和着低笑道。</p>
<br><p>&emsp;&emsp;站在隊伍之後，聽着幾名傭兵間的談話，蕭炎眼眸微眯，輕笑道：“這還真是來得巧啊，那老混蛋竟然剛好慶壽。”</p>
<br><p>&emsp;&emsp;“來了這麼多勢力，我們似乎不太好下手吧？”海波東眉頭微皺，遲疑的道。</p>
<br><p>&emsp;&emsp;“呵呵，海老先生，以我們兩人聯手，別說一個墨家，就算是雲嵐宗，也沒什麼可懼的，況且，難道你還以爲雲嵐宗的宗主，會親自來給他慶壽不成？”蕭炎淡淡的笑道。</p>
<br><p>&emsp;&emsp;“那樣的話，可實在是有些擡舉那墨承了。”海波東笑着搖了搖頭，一個統領雲嵐宗這種龐然大物的超級強者，在這加瑪帝國，能有幾人夠資格讓得她親自前來慶賀？</p>
<br><p>&emsp;&emsp;“呃…我似乎沒答應你我要出手吧？”笑了一會，海波東這才忽然一愣，愕然道。</p>
<br><p>&emsp;&emsp;“嘿嘿，海老先生，若是到時候需要你，那便出手吧，我知道你出手費用很昂貴，不過我想我應該擔負得起。”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“一名能夠煉製六品丹藥的煉藥師，我倒是真的很希望你能欠下我的人情。”海波東拍了拍蕭炎的肩膀，低笑道。</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎擡頭望着即將輪到自己進入的隊伍，剛欲前行，身後不遠處，卻是傳來陣陣馬蹄之聲，偏過頭來，卻是看見，不遠處，幾位身騎駿馬的男女，正在飛奔而來，沿途揚起的灰塵，將一旁排隊等待的諸人氣得七竅生煙，不過當他們憤怒的目光望向那騎馬的首位人影之後，心中的怒氣，頓時強行的嚥了下去。</p>
<br><p>&emsp;&emsp;首位騎馬的，是一位年輕的女子，女子身穿一套緊身紅衣，玲瓏的身姿被包裹得淋漓盡致，女子臉頰頗爲俏美，光潔的額間，佩戴着一枚小小的水晶掛飾，微微晃動間，爲那張噙着幾抹嬌蠻氣息的臉頰添了幾分靈動。</p>
<br><p>&emsp;&emsp;紅衣女子的視線，並沒有因爲她駕御馬匹而給些排隊的人帶來的麻煩而有所停留，僅僅是斜瞥了一眼後，便是自顧自的騎着馬，帶領着身後的一羣人，在那些守衛士兵無奈的目光中，橫衝直撞的衝進了城市。</p>
