<title>《鬥破蒼穹》▷ 第1526章 中州事變</title></p><p>&emsp;&emsp;第1526章 中州事變</p>
</p><p>&emsp;&emsp;第一千四百九十九章 中州事變</p>
</p><p>&emsp;&emsp;“哄轟！”</p>
</p><p>&emsp;&emsp;高溫瀰漫的空間之中，火焰肆虐，宛如怒龍一般呼嘯而開，龐大的岩漿海面，也是時不時的爆出驚天火柱，最後宛如岩漿火雨一般，從天際傾灑而下。</p>
</p><p>&emsp;&emsp;在距離岩漿海面數十丈的半空，有着一道足有百丈龐大的粉紅火球，火焰熊熊燃燒，一股股毀滅般的力量從中滲透而出，令得周遭的空間，都是緩緩扭曲着。</p>
</p><p>&emsp;&emsp;視線射進火球，隱約可見兩道人兒緊緊的糾纏在一起，金色火焰與紫褐色的火焰互相攀繞，抵禦着那妖火無孔不入的入侵。</p>
</p><p>&emsp;&emsp;火球之中的人影，自然便是蕭炎與薰兒，在受到薰兒的幫助後，蕭炎的情況也是好了許多，原本被搞得極爲破敗的身體，也是借三千炎焱火那不死神效之助，逐漸的修復過來，那因爲淨蓮妖火所釋放而出的浩瀚能量，也是在兩人以最爲契合的姿勢下，源源不斷的傳進了薰兒體內，這才令得他的身體有所疏通，也是免去了一次爆體之危。</p>
</p><p>&emsp;&emsp;在兩人共同的吸收下，淨蓮妖火所釋放而出的龐大能量，終於是逐漸的被吸收，而在這等如同海綿吸水般的吞納下，蕭炎與薰兒的氣息，也是悄然猛漲，淨蓮妖火存在的時間已是無法估量，其中所蘊含的能量，自然也是無法形容，若是能夠安然吸收，對任何人來說，都是絕大的補藥</p>
</p><p>&emsp;&emsp;巨大的火球，懸浮半空，火球表面，一波波的火浪不斷的浮現，旋即擴散呈環形般的擴散而開。</p>
</p><p>&emsp;&emsp;在火球的內部，兩道人影都是緊閉着眼眸，仿若陷入了沉睡，金色與紫褐色的火焰源源不斷的從兩人體內涌出，抵抗着妖火的高溫，同時也保護着兩人的身體，當然，除了這些外圍事物，蕭炎的體內，依舊還是陷入一種膠着之中，他藉助着毅力以及薰兒相助，勉強的維持住了身體內部的平衡，同時也是以一種緩慢的速度煉化着妖火本源，雖然這種速度極緩，但總的說來，比起剛開始那種毫無反擊之力，已經是好了無數倍，至少，現在的蕭炎，已是能夠看見一絲曙光。</p>
</p><p>&emsp;&emsp;灼熱的空間之中，沒有絲毫的生氣，唯有着那片岩漿大海時不時的爆發出一道道岩漿火柱，枯燥與沉悶，是這片世界的唯一主調</p>
</p><p>&emsp;&emsp;在這種枯燥之下，時間也是變得模糊而單調，蕭炎二人，如同陷入了沉睡，沒有一點的動靜傳出，但兩人那越來越盎然的生機，卻是讓得人明白他們狀況應該不差。</p>
</p><p>&emsp;&emsp;在兩人的身體之外，隨着時間的流逝，逐漸的出現了一個擁有着三種顏色的火圈。</p>
</p><p>&emsp;&emsp;金色，紫褐色，粉紅色！</p>
</p><p>&emsp;&emsp;三種顏色，代表着三種強悍的異火，當然，三種之中，又是以粉紅佔據絕大多數的面積，金色與紫褐色火焰，只能堪堪維持一片較小的區域，不過隨着時間的推移，金色與紫褐色的火焰卻是在逐漸的擴大着它們的位置，面對着金帝焚天炎與融合了五種異火形成的新異火，這僅僅只憑藉着本能在抵抗，並且還被蕭炎使用諸多手段削弱過後的妖火，也是慢慢的採取退勢.</p>
</p><p>&emsp;&emsp;這種三色火焰僵持的日子，不知道持續了多久，終於是在某一日，火圈微微一抖，三種顏色，居然完美的各自佔據了三分之一的地域，一個奇異的平衡，竟然在這種對抗下形成。</p>
</p><p>&emsp;&emsp;“焚決，煉！”</p>
</p><p>&emsp;&emsp;就在這個平衡成形時，那火圈之內的蕭炎，突然緩緩睜開了雙眸，低沉的嗓音從其嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭炎的異火以及淨蓮妖火，兩種異火，經過長時間的交融，彼此間已是有了一種奇異的聯繫，因此，當蕭炎體內焚決開始運轉時，兩種異火，居然都是伴隨着焚決的運功路線運轉起來。</p>
