<title>《鬥破蒼穹》▷ 第741章 古怪的山谷 【第一更！】</title><br><p>&emsp;&emsp;第741章 古怪的山谷 【第一更！】</p>
<br><p>&emsp;&emsp;第七百一十三章 古怪的山谷</p>
<br><p>&emsp;&emsp;茫茫林海，狂風颳過，將林海吹得席捲出道道海浪，嗚嘯之聲轟隆隆的如海浪般的傳遍整座山脈。</p>
<br><p>&emsp;&emsp;林海之上，突然有着破風聲響起，旋即三道黑影自遠處閃掠而來，最後身形一頓，停在了天空上，目光在下方不斷掃過。</p>
<br><p>&emsp;&emsp;ωwш✿ тTk án✿ ￠O</p>
<br><p>&emsp;&emsp;多年未曾回到此處，由於地形的一些變化，小山谷的方位似是也出現了一些偏差，因此也是浪費了蕭炎不少的時間用來尋找。</p>
<br><p>&emsp;&emsp;目光緩緩的在下方密林之中掃過，片刻後，蕭炎眼中一亮，背後火翼一振，便是猛的對着一處位於幾座山峰夾縫處的地帶飛去，其後，美杜莎與紫研在四下打量了一下後，便是緊跟而上。</p>
<br><p>&emsp;&emsp;片刻之後，蕭炎的身形便是出現在了山峰中間的天空上，視線往下一掃，頓時輕鬆了一口氣，只見得那在在山峰的包裹下，一個沒有半條通道的山谷，透過蔥鬱樹林的遮掩，出現在了蕭炎視野中。</p>
<br><p>&emsp;&emsp;身體緩緩漂浮而下，蕭炎深吸了一口氣，即便是隔着這般遙遠的距離，可他依然是能夠清楚的嗅到一股濃郁幽香。</p>
<br><p>&emsp;&emsp;“這裡的藥味比當年更加濃了，看來果然是個寶地啊.”蕭炎目露欣喜的望着山谷，偏頭對着美杜莎二人揮了揮手，然後便是振動着火翼，對着山谷之中落去。</p>
<br><p>&emsp;&emsp;身形緩緩的落在山谷四邊的峭壁之上，蕭炎剛欲下谷，一道腥風卻是夾雜着尖銳勁風，驟然暴射而來。</p>
<br><p>&emsp;&emsp;眉頭微微一皺，蕭炎，屈指一彈，一旦雄渾碧綠鬥氣便是自指尖暴掠而出，最後重重的與那道影子碰撞在一起。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;兩者相撞，那道黑影發出一道淒厲鳴叫，旋即急忙後退，蕭炎定眼一看，原來是一頭通體漆黑，背生雙翼的魔獸。</p>
<br><p>&emsp;&emsp;魔獸雖然被蕭炎擊退，可卻並不願意退去，而是徘徊在天空上，對着蕭炎發出陣陣充斥着威脅的尖利鳴叫。</p>
<br><p>&emsp;&emsp;“沒想到這裡竟然出現了四階魔獸，難道是被谷中這些珍稀藥材吸引而來的？”擡頭望着那盤旋的魔獸，蕭炎喃喃了一聲，旋即搖了搖頭，不再理它，身形一動，便是化爲黑影對着山谷之內暴掠而去。</p>
<br><p>&emsp;&emsp;那盤旋在天空的魔獸，見到蕭炎這般舉動，雙眼頓時通紅，雙翼一振，直挺挺的對着後者衝擊而來。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;腳掌輕輕踏落地面，蕭炎眉頭緊皺，袖袍一揮，雄渾勁氣破體而出，最後狠狠的砸在那頭魔獸之上，將之身上羽毛都是震落了不少。</p>
<br><p>&emsp;&emsp;“嘰！”遭受重擊，那魔獸也是驚慌了起來，趕忙振動着雙翼高飛，但卻依然沒有離開，而是高高的懸浮在天空上，不斷的盤旋飛掠。</p>
<br><p>&emsp;&emsp;“吼！”</p>
