<title>《鬥破蒼穹》▷ 第166章 最年輕的二品煉藥師</title></p><p>&emsp;&emsp;第166章 最年輕的二品煉藥師</p>
</p><p>&emsp;&emsp;“繼續申請考覈二品煉藥師？”</p>
</p><p>&emsp;&emsp;蕭炎的話語，不僅讓得弗蘭克與奧托兩人滿臉呆滯，就是連一旁雪魅與琳菲兩女，也是驟然頓住手上的動作，擡起頭來，滿臉驚愕的微張着誘人紅脣，愣愣的望着石臺中的少年。</p>
</p><p>&emsp;&emsp;大廳之內，所有視線都是傻傻的盯着少年，如果說先前蕭炎順利通過一品煉藥師的考覈讓得他們心中充滿驚歎的話，那麼現在他的再次申請，卻是真正的讓衆人感到目瞪口呆了。</p>
</p><p>&emsp;&emsp;十九歲的一品煉藥師，雖然稀罕，不過在加瑪帝國並不是僅有，可這十九歲的二品煉藥師，那可是真正的鳳毛麟角了啊，要知道，即使是加瑪帝國內的丹王古河，在這個年齡時，那也不過剛剛成爲一名一品煉藥師而已啊…</p>
</p><p>&emsp;&emsp;如果蕭炎今日真的順利的通過了二品煉藥師的考覈，那豈不是說，他日後的成就，將會比丹王古河更加強大？</p>
</p><p>&emsp;&emsp;“天呢…我們似乎看見了一個怪物從黑巖城煉藥師公會崛起呢。”大廳內，衆人面面相覷了一眼，旋即苦笑着輕聲道。</p>
</p><p>&emsp;&emsp;“你這傢伙…可莫要太小看二品煉藥師的考覈條件了，想要通過二品煉藥師的考覈，不僅要煉製出二品的丹藥，而且本身實力可必須達到鬥師級別，鬥師！！你達到了？”偏過頭，琳菲望着少年微笑的面孔，不由得皺着黛眉道。</p>
</p><p>&emsp;&emsp;“鬥師麼…”輕笑了笑，蕭炎望着琳菲那張美麗動人的俏臉，笑吟吟的道：“我只是想試試而已，能不能過，也沒太大的關係。”</p>
</p><p>&emsp;&emsp;“你真的想再次考覈二品煉藥師？”望着那聽了琳菲的話後，依然並未有絲毫放棄神色的蕭炎，弗蘭克與奧托對視了一眼，沉聲詢問道。</p>
</p><p>&emsp;&emsp;“應該沒什麼問題吧？”蕭炎捎了捎頭，笑着道。</p>
</p><p>&emsp;&emsp;“你有幾分把握？”</p>
</p><p>&emsp;&emsp;奧托的臉色，此時也是略微有些凝重，如果面前的這小傢伙真的通過了二品煉藥師考覈，那可是一個有些了不得的人才啊，說不定日後的加瑪帝國煉藥界，將會出一個比丹王古河更強橫的煉藥師！這對於帝國的煉藥界來說，可無疑是一個頗爲轟動的大消息啊。</p>
</p><p>&emsp;&emsp;“呃…五分吧。”蕭炎抿了抿嘴，在分析了一下他對煉製二品丹藥的成功率之後，這才報了一個數據，由於怕將話說得太慢，所以蕭炎的數據，略微有些保守。</p>
</p><p>&emsp;&emsp;然而即使這數據在蕭炎心中有些保守，可當他報出之後，奧托與弗蘭克身體依然同時的微微震了震，而其他的一些人，則更是臉色微變。</p>
</p><p>&emsp;&emsp;煉製二品的丹藥，有着不小的失敗率，即使現在在場的一些煉藥師，那也不敢打包票的說自己煉製二品丹藥能夠達到五成以上的成功率！然而，面前的少年，卻是臉帶笑容的說出了這話，頓時，大廳內的幾位二品煉藥師，心中鬥師掠過一抹質疑，顯然，他們對蕭炎所說，並不是太過相信，即使他擁有那種有些奇異的火焰！</p>
</p><p>&emsp;&emsp;“五分…”心中喃喃了一聲，雪魅微微偏過頭，望着石臺內部少年那欣長的身子，不由得在心頭輕聲道：“這傢伙，是不是有些太猖狂了？”</p>
</p><p>&emsp;&emsp;“怎樣？能繼續考覈麼？如果實在不行的話，那便算了吧，反正我只是在黑巖城暫時的停留，如果有機會，下次再去別的地方吧。”瞧得那沒有應話的弗蘭克與奧托，蕭炎無奈的搖了搖頭，然後說道。</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，弗蘭克急忙道，開玩笑，這可是一個能夠讓黑巖城煉藥師工會在同行面前露面的大好時機，所以，他可不會讓蕭炎跑到別的城市去考覈，那樣豈不是白白的將這個機會送給了別人麼？</p>
</p><p>&emsp;&emsp;“來人，立刻準備二品煉藥師的考覈程序！”再次與奧托對視了一眼，兩人都是從對方眼中看出一抹興奮，弗蘭克手掌一揮，輕喝道。</p>
