<title>《鬥破蒼穹》▷ 第364章 鬥宗強者間的大戰！</title></p><p>&emsp;&emsp;第364章 鬥宗強者間的大戰！</p>
</p><p>&emsp;&emsp;第三百三十六章 鬥宗強者間的大戰！</p>
</p><p>&emsp;&emsp;隨着周身一道道狂風的凝聚，雲山手指處的那道白光也是越來越刺眼，到得最後，幾乎是猶如一輪天空上的耀日般。</p>
</p><p>&emsp;&emsp;“風之極，隕殺！”</p>
</p><p>&emsp;&emsp;Wшw ¤тт kдn ¤co</p>
</p><p>&emsp;&emsp;某一刻，雲山周遭空氣瞬間凝固，手指豁然指向蕭炎，一聲厲喝，手指處，白光暴閃，一道極爲纖細的光線，暴射而出。</p>
</p><p>&emsp;&emsp;光線速度快捷得有些恐怖，其所過之處，空間震盪，一道漆黑的痕跡，遺留在蔚藍天空上，顯得極爲刺眼。</p>
</p><p>&emsp;&emsp;這恐怖的鬥技，當年雲韻在與紫晶翼獅王對戰時，也曾經使用過，那一次的攻擊，直接是將同爲鬥皇實力的紫晶翼獅王全身最堅硬的獨角給居中切斷，由此可見，這神秘鬥技的洞穿力，將是何種恐怖，而且如今這鬥技由雲山施展出來，不管氣勢以及勁氣強橫程度上，都是遠遠超過了當初雲韻所施展時的強度。</p>
</p><p>&emsp;&emsp;而風之極一出，那遠處場外的加刑天等人臉色幾乎是同時微變，旋即猶如逃難一般，趕緊後退了老長的距離，看來，他們似乎是早就清楚這一斗技的恐怖，甚至，說不定要親身體驗過。</p>
</p><p>&emsp;&emsp;在那天空上，也就唯有蕭炎以及美杜莎女王還能面不改色的就地停留。</p>
</p><p>&emsp;&emsp;淡淡的望着那破空瞬間襲來的白色光線，“蕭炎”手掌輕擡，那繚繞在指尖的森白色火焰，猛然騰燒而起，眨眼時間，便是將他的身體完全包裹其中，右手微張，巨大的玄重尺再度浮現掌心，猛的緊握，漆黑的尺身，爆發出刺眼強光。</p>
</p><p>&emsp;&emsp;尺身之上強光越來越烈，到得最後，幾乎是猶如一輪耀日般，讓人不敢直視。</p>
</p><p>&emsp;&emsp;臉色略現凝重，蕭炎一聲低喝，手中重尺猛然對着不遠處的雲山狠狠劈下。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;喝聲，響徹天空，一道足有三丈寬大的彎月形狀的白色能量刃，自玄重尺頂暴射而出。</p>
</p><p>&emsp;&emsp;巨大的白色火焰能量彎月刃，飆射天際，一閃而逝，那股驟然而來的熾熱之感，幾乎讓得場上的人猶如處於火浪之中一般。</p>
</p><p>&emsp;&emsp;彎月刃帶起一道道刺耳的音爆之聲，劃破天際，那股一往無前的強悍威勢，甚至是有種要將天空橫劈爲兩半的勢頭。</p>
</p><p>&emsp;&emsp;同樣是施展同一種鬥技，可這一次的焰分噬浪尺，卻是比上一次蕭炎在雲嵐宗所施展的，強橫了將近十倍不止！而這，便是本身實力所早就而成的差距！</p>
</p><p>&emsp;&emsp;彎月刃劃破長空，最後在無數道目光的注視下，與那道閃電而來的白色能量線條，轟然撞擊在了一起，霎那間，雷鳴般的巨響，在蔚藍的天空上炸響而起，恐怖的能量衝擊波，自碰撞處暴涌而出，那股龐大的壓力，竟然是將廣場上一些站立的人，直接給壓爬了下去。</p>
</p><p>&emsp;&emsp;“這就是鬥宗強者的實力麼？果然非同一般啊”即使是相隔甚遠，可那迎面而來的能量衝擊波，卻依然是讓得加刑天等人臉色微變的再度退後了一段距離，在穩下身形後，加刑天擡頭眼神熾熱的望着兩人交戰處，不管如何說，他也是半隻腳踏入鬥宗級別的超級強者，可即使如此，在面對着真正鬥宗強者時，卻依然感覺到那般難以跨越的巨大差距。</p>
</p><p>&emsp;&emsp;“此時的蕭炎，怕是也有鬥宗實力了吧？不然是絕不可能將雲山的風之極阻攔而下，要知道，當年雲山尚還是鬥皇時，便是憑藉這招，擊殺了出雲帝國兩名同等級的強者啊。”法獁臉色凝重的道。</p>
</p><p>&emsp;&emsp;“不知你是否發現，自從蕭炎實力忽然大增之後，所使用的異火，僅僅是那種森白色而那青色火焰，則是半點未用。”法獁忽然道，他身爲煉藥師，自然是對火焰最爲關注。</p>
</p><p>&emsp;&emsp;“嗯可是現在蕭炎操控那白色火焰的手法，可比先前高明瞭不知道多少啊。”加刑天點了點頭，道。</p>
</p><p>&emsp;&emsp;“這傢伙，真是讓人琢磨不透。”法獁沉思了一會，卻沒有半點頭緒，只得搖頭苦笑道。</p>
</p><p>&emsp;&emsp;加刑天深有同感的點頭，旋即擡頭望着那能量漣漪逐漸消散處，待得他看見那依然安然無恙的站在半空中的蕭炎後，道：“看來今日雲山想要留下蕭炎，還真是比較困難啊，而且，在那一旁，還有個不遜色於蕭炎的美杜莎女王在虎視眈眈，若是這兩人一聯手，就算是雲山，也唯有暫避鋒芒啊。”</p>
</p><p>&emsp;&emsp;“現在雲山也是騎虎難下啊，宗門大長老在這麼多人的面前被人擊殺，不管對方實力如何，他都必須出手啊，不然的話，這傳了出去，雲嵐宗臉就丟大了，畢竟，這事，可不比上次了啊。”法獁嘆息道：“而且，雙方樑子已經徹底結下，以雲山的性子，斷然不會讓一個潛力這般恐怖的未來敵人順利離開。”</p>
</p><p>&emsp;&emsp;“這事，也是雲棱自找啊，沒事竟然跑去烏坦城對付蕭家，這不是逼得蕭炎發瘋麼？以爲藉着雲嵐宗名頭便可爲所欲爲，可卻是沒想到這次遇見了個狠角色。”加刑天淡淡的道。</p>
</p><p>&emsp;&emsp;法獁苦笑着搖了搖頭，也不爲這事發表什麼意見，擡頭望着現出身形的蕭炎以及雲山，低聲喃喃道：“唉，希望別搞出什麼傷亡吧，不然的話，那對加瑪帝國，可是大損失啊。”</p>
</p><p>&emsp;&emsp;“嘿，雲嵐宗宗主，也不過如此而已。”天空上，蕭炎袖袍輕拂，將那擴散自面前最後一道能量衝擊波擊散，清秀臉龐，浮現一抹冷笑。</p>
