<title>《鬥破蒼穹》▷ 第641章 你的命，是我的！</title></p><p>&emsp;&emsp;第641章 你的命，是我的！</p>
</p><p>&emsp;&emsp;第六百一十三章 你的命，是我的！</p>
</p><p>&emsp;&emsp;可怕的火焰風暴橫跨天地，熾熱的溫度使得這片空間的空氣都是變得極其乾燥，雄渾的火焰漣漪猶如從天際擴散開來的火幕般，佔據一大半天空，令得那望向天空的視線，都是變得扭曲與模糊了起來。</p>
</p><p>&emsp;&emsp;無數道目光目瞪口呆的望着那席捲整片天際的火焰火暴，雖然相隔甚遠，可依然是有種腳跟發軟的感覺，這種爆炸若是再低一點，恐怕這座城市將會在短短一霎中，化爲死城！</p>
</p><p>&emsp;&emsp;天空上，先前還在激烈大戰的雙方強者，此刻皆是倉皇的從天空落下，在這種天地能量都是爲之暴動的時候，停留在高高天空上，可是一件極爲愚蠢的事情，一旦被火焰風暴所波及那下場恐怕將會無比悽慘。</p>
</p><p>&emsp;&emsp;“蕭炎這傢伙真是越來越恐怖了。”一處山峰上，林焱抹了一把臉龐上的汗水，衝着身旁的林修崖，柳擎兩人苦笑了一聲，三人如今也是內院的長老，因此這種大規模的戰鬥，自然也缺不了他們，先前他們三人聯手攔住了一名鬥皇強者，雖然被後者凌厲攻勢搞得極其狼狽，不過好在最後那拖延之效是成功的完成了。</p>
</p><p>&emsp;&emsp;聽得林焱苦笑，林修崖兩人也是深有同感的嘆息着點了點頭，這只是短短兩年時間而已，當年那個見到他們都要叫聲一聲學長的新生，如今卻是已經具備了能夠真正與黑角域數一數二的強者正面抗衡的實力，這種變化，實在是令人不得不有些感嘆，而對於這點，柳擎的感觸尤深，想當年，兩人擂臺比試，蕭炎拼得重傷昏迷，也僅僅是弄得兩敗俱傷的結果，但再看如今.怕蕭炎不到五回合就能把他給輕易收拾了</p>
</p><p>&emsp;&emsp;想到這裡，柳擎也是苦笑了一聲，心中不得不對蕭炎道聲服字，這種恐怖的修煉速度，已經與修煉天賦無關了，完全取決於自身的機緣</p>
</p><p>&emsp;&emsp;在距離三人不遠處的一顆樹頂上，蕭厲的身形閃掠而出，臉色有些忐忑的望着那幾乎遮掩了整片天空的火焰風暴，在這般可怕的能量對碰中，就算他對蕭炎一直頗有信心，也不免生出一些不安來，畢竟那韓楓，也不是省油的燈啊，他在黑角域混跡了兩年時間，不斷的打聽着黑盟的情報，可依然沒有收到半點韓楓即將進入鬥宗強者的情報，然而如今後者所展現出來的真實實力，卻是令得大多數人感到驚駭。</p>
</p><p>&emsp;&emsp;“小炎子，你可別給我出什麼意外啊，不然我怎麼有臉回去見大哥。”搓了搓手，蕭厲在這種時候，只能祈禱蕭炎有着足夠的運氣從那可怕的火焰風暴中逃離出來。</p>
</p><p>&emsp;&emsp;無數道目光，在逃離開火焰風暴的波及後，這才略微放心的擡頭望着那瀰漫天空的火焰風暴，竊竊私語悄悄的迴響着，顯然，每個人都很想知道，蕭炎與韓楓，究竟是誰能夠從那火焰風暴之中順利逃出。</p>
</p><p>&emsp;&emsp;在那一道道目光注視下，許久之後，天空上瀰漫的火焰風暴，在擴散了一段極遠的距離後，這纔開始逐漸消散，然而，裡面的兩道人影，卻是依然沒有絲毫的動靜。</p>
</p><p>&emsp;&emsp;天空上沒有動靜，地面上衆人也是不敢發出太大聲響，面面相覷間，臉色也是略微有些變化了起來，難道兩人都在火焰風暴中喪命了？</p>
</p><p>&emsp;&emsp;蘇千眼睛眨也不眨的盯着天空上瀰漫的火焰風暴中，這種時刻，即使是以他的實力，也是對其中的狀況絲毫不知，因此，他除了祈禱之外，似乎同樣沒有其他什麼效果。</p>
</p><p>&emsp;&emsp;就在衆人茫然四顧間，茫茫天空上，突然有着一道破風聲率先響起，旋即一道人影自風暴中暴射而下。</p>
</p><p>&emsp;&emsp;突然出現的人影，立刻便是將滿場目光都是聚集了過去，人影雖然飆射速度極快，但依然有着一些眼力毒辣之人瞧出了其身份，當下蘊含着驚喜的的聲音，響徹了起來。</p>
</p><p>&emsp;&emsp;“是盟主！他活下來了！”</p>
</p><p>&emsp;&emsp;聽得這一道道驚喜喝聲，那黑盟衆人緊繃的臉龐頓時鬆懈了許多，臉龐上隱隱間流露出些許得意笑容，既然最後存活下來的是韓楓，那麼這一次內院怕又是要落個灰頭土臉的狼狽而回了，而他們也是又多了一個向黑角域其他勢力吹噓的本錢，畢竟這些年中，能夠讓得內院都是吃癟的勢力，這黑角域中除了黑盟之外，便是再無其他勢力了。</p>
</p><p>&emsp;&emsp;與黑盟衆人得意之色相比，內院的人，則是臉色瞬間難看了起來，咬着牙，氣氛因爲沉默而顯得格外壓抑。</p>
</p><p>&emsp;&emsp;蕭厲眼睛在聽見黑盟衆人大喝聲時，便是陡然變得通紅了起來，猙獰的殺意，緩緩的攀爬上那張冷肅的面龐，他心中已經打定主意，若是蕭炎真出了什麼三長兩短，今天就算是拼了這條命，也要讓得那韓楓付出血一般的代價！</p>
</p><p>&emsp;&emsp;“大家不要亂，有些不太對！”就在內院衆人心情低沉時，蘇千的喝聲突然響起，衆人有些錯愕的擡起頭，卻是見到蘇千正死死的盯着那從天空暴射而下的韓楓，目光順着望過去，旋即衆人也是察覺到了一些不對，那韓楓雖然逃離了火焰風暴，可那落地的姿勢，怎麼看都像是被人狠狠一腳踹中後，而從天空墜落下的模樣？</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在衆人心中感到驚疑時，突然一道尖銳破風聲再度響徹天空，旋即那瀰漫天際的火焰風暴突然一陣蠕動，旋即一道黑影自其中暴掠而出，那對顯眼的碧綠色火翼，在天空中顯得格外的顯眼。</p>
</p><p>&emsp;&emsp;“是蕭炎！他沒死！”</p>
</p><p>&emsp;&emsp;望着那道熟悉的火焰雙翼，心情低沉的內院衆強者頓時歡呼了起來。</p>
</p><p>&emsp;&emsp;有些錯愕的望着那熟悉的火焰雙翼，蕭厲臉龐上的猙獰緩緩收斂，心中終於是重重的鬆了一口氣，苦笑道：“這傢伙真不讓人省心。”</p>
</p><p>&emsp;&emsp;在蕭炎身影出現時，那原本正得意大笑的黑角域衆人，卻是猶如被捏住了脖子的鴨子般，笑聲噶然而止，臉龐上的表情，看上去格外的滑稽。</p>
</p><p>&emsp;&emsp;天空上，黑影碧綠火翼一陣，身形便是化爲一道碧綠火芒，對着那急速對着地面墜落而下的韓楓暴射而下，眨眼時間，便是在下方黑角域衆強者驚駭的目光中出現在韓楓頭頂！</p>
</p><p>&emsp;&emsp;“小雜種，你敢.”</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那因爲火焰反彈而體內鬥氣堵塞的韓楓，蕭炎猙獰一笑，拳頭之上，碧綠火焰瘋狂涌上，旋即夾雜着兇悍無匹的勁風，在前者駭然眼神中，狠狠的砸在了其胸膛之上！</p>
</p><p>&emsp;&emsp;“叛師之徒，死有餘辜！”</p>
</p><p>&emsp;&emsp;拳頭狠狠砸上，蕭炎那憤怒咆哮聲，在天際響徹不休！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉肉體接觸聲響，突然在天空上傳出，令得無數人心臟都是在此刻狠狠的緊縮了一下。</p>
