<title>《鬥破蒼穹》▷ 第139章 紫靈晶到手</title><br><p>&emsp;&emsp;第139章 紫靈晶到手</p>
<br><p>&emsp;&emsp;“三階？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎再次抹了把冷汗，即使他體內有着雲芝留下的鬥氣支援，那也不可能將這防禦力堪稱變態的小紫晶翼獅王解決掉。</p>
<br><p>&emsp;&emsp;緊皺着眉頭望着那匍匐的小紫晶翼獅王，蕭炎苦惱了片刻後，將目光移向藥老，試探的道：“要不，老師出手，解決那小東西？”</p>
<br><p>&emsp;&emsp;“我早就說過，進入了這魔獸山脈，一切，都得依靠你自己，除非你遇到生死關頭，否則我不會出手幫你。”晃悠悠的飄在通道頂部，藥老微微笑道。</p>
<br><p>&emsp;&emsp;“靠，算你狠！”臉皮一抽，蕭炎對着藥老惡狠狠的豎起中指，然後無奈的嘀咕道：“我還真不信，解決不掉它！”</p>
<br><p>&emsp;&emsp;“你不會真想直接幹掉它吧？你別看這小傢伙塊頭不是很大，可若是論起戰鬥力，可絕對是在三階中派頂峰的，你這小身板，就算把地階鬥技使用上了，也很難擊殺它！”藥老驚詫的道。</p>
<br><p>&emsp;&emsp;“我白癡才和它硬碰。”靠着石壁坐下，蕭炎從納戒中翻出大堆的東西，在其中來回翻找了好片刻後，忽然拿出一枚淡紫色的果實和一瓶青色液體。</p>
<br><p>&emsp;&emsp;“紫煙果？”望着那枚淡紫的果實，藥老詫異的低聲道：“嘿，小子準備還挺周全的啊，竟然知道火屬性魔獸都喜歡這東西。”</p>
<br><p>&emsp;&emsp;紫煙果，魔獸山脈的一種特產果實，由於這種果實內部含有少量的火屬性能量，所以極多數的火屬性魔獸，都對這類果實頗爲喜歡。</p>
<br><p>&emsp;&emsp;沒有理會藥老，蕭炎再次從納戒中取出一枚空心管子的水晶針，然後將之放進青色液體中，吸滿一罐，最後小心翼翼的插在紫煙果中，輕輕一捏，青色液體，便是灌注進了果實之中。</p>
<br><p>&emsp;&emsp;“呃，你想放毒？紫晶翼獅王免疫力可是很不錯的哦，憑你配製的毒藥，能弄翻它？”見到蕭炎的舉動，藥老不由得有些懷疑的問道。</p>
<br><p>&emsp;&emsp;“誰說這是毒藥了？”蕭炎舔了舔嘴，陰聲笑道：“這是我配製的強力瀉藥，只要它吃了下去，管它免疫力多強，都得給我拉的稀里嘩啦。”</p>
<br><p>&emsp;&emsp;“嘖嘖，小傢伙竟然還有這手，不過你可別小看了三階魔獸的智慧，雖然它並沒有外面那頭那麼精明，可其智商，也不是那些一二階的魔獸可比啊，來歷不明的東西，它可不會吃。”先是對着蕭炎豎起大拇指，旋即藥老道。</p>
<br><p>&emsp;&emsp;“不吃？嘿嘿，這可由不得它，不管如何說，畜生就是畜生。”咧嘴一笑，蕭炎再次從納戒中掏出一瓶紅色的液體，揭開瓶蓋，一道讓得人肚子咕嚕直叫喚的異香，悄悄的飄散了出來。</p>
<br><p>&emsp;&emsp;味道剛剛擴散，蕭炎便是趕緊將之蓋住，陰笑道：“這是我用厭食花配製出來的藥液，只要把它注射進紫煙果內，我就不信，那頭小獸能抵擋得了美食的誘惑。”</p>
<br><p>&emsp;&emsp;望着蕭炎這接二連三從納戒中掏出的東西，藥老着實有些無語，讓這傢伙煉藥，他卻竟然搗鼓出這些讓人哭笑不得的東西，身體微微漂浮，再次問道：“就算它吃了下去，如果它就在這洞內清理腸胃，你的打算，似乎就落空了。”</p>
<br><p>&emsp;&emsp;“剛纔我看了一下里面，沒發現有半點獸糞那些髒東西，而且這一路進來，也沒發現別的地方有，所以，我想這紫晶翼獅王，應該有些潔癖吧？魔獸竟然也講潔癖？真是有些莫名其妙…還有，麻煩別再問問題了，這些辦法也只是我臨時想的念頭，哪有多周全啊？到底行不行還兩說呢。”</p>
<br><p>&emsp;&emsp;說完後，不再理會藥老的問題，蕭炎往紫煙果內足足灌注了七八次青色液體，再灌注了一次厭食花汁液後，方纔罷手，拋了拋沉重了許多的果實，嘿嘿一笑，將地上的東西全部收進納戒之中，然後將手中的紫煙果，輕輕的放在洞門處。</p>
<br><p>&emsp;&emsp;將東西擺好，蕭炎腳掌一蹬，身體彈射向通道頂部，雙掌吸力狂涌，把自己的身體，牢牢的釘在了石巖之上。</p>
