<title>《鬥破蒼穹》▷ 第1371章 魂林</title></p><p>&emsp;&emsp;第1371章 魂林</p>
</p><p>&emsp;&emsp;第一千三百四十六章 魂林</p>
</p><p>&emsp;&emsp;在那天地間無數道目光的注視下，一男一女兩道修長身影緩緩自虛空之中踏出，然後穩穩的踏立在天空上，輕風拂來，衣袍青絲輕舞，仿若神仙眷侶.</p>
</p><p>&emsp;&emsp;“薰兒.”</p>
</p><p>&emsp;&emsp;通玄長老等人望着那出現的青衣女孩，也是長長的鬆了一口氣，如今的薰兒，無疑是古族最爲重要的人，若是她出現了什麼意外的話，那可就真正的是無可彌補的天大損失。</p>
</p><p>&emsp;&emsp;“那是蕭炎麼這股氣息”</p>
</p><p>&emsp;&emsp;通玄長老的目光，在薰兒身上略微頓了頓，然後便是突然轉向了一旁那一頭黑色長髮的青年，然後目光微微一凝，眼中涌現一抹驚色，以他的眼力，自然是能夠察覺到，現在蕭炎的氣息，足足達到了八星斗尊的層次，這比起半年前，可是強悍了數倍不止！</p>
</p><p>&emsp;&emsp;“竟然提升了三星實力好恐怖的速度。”</p>
</p><p>&emsp;&emsp;一些長老面面相覷着，臉龐上有着掩飾不住的震撼之色，即便那天墓神奇，並且擁有着奇妙的時間，但想要在裡面的三年中，晉升三星等級，那也是相當的不可思議，至少，在這麼多次進入天墓的人選中，他們還是第一次見到有人能夠在裡面有如此恐怖的進展。</p>
</p><p>&emsp;&emsp;“難道.是因爲蕭玄的墓府?”通玄長老微皺着眉頭，他好歹是見識多廣，知道提升三星實力是如何的困難，因此略作沉吟，便是想到了那天墓之中蕭玄所留下的墓府。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，天空上的蕭炎與薰兒視線環顧了一圈四周，也是深深的吸了幾口那種清新的空氣，在那緊閉的古老大殿之中呆得久了，外面的天地，對於他們來說，當真是太過漂亮了.</p>
</p><p>&emsp;&emsp;“沒想到連魂崖二人的屍體都是被傳送出來了。”</p>
</p><p>&emsp;&emsp;蕭炎的目光，突然也是頓在天空上漂浮的兩道屍體上，眉頭不着痕跡的挑了挑，喃喃道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄，真是沒想到，這才兩年時間不見而已，你的實力竟然便是到了這一步.”在蕭炎喃喃間，那火炫帶着火稚笑眯眯的迎了上來，拱手笑道。</p>
</p><p>&emsp;&emsp;“火炫兄進展也是不慢啊。”蕭炎微笑道，他自然是能夠看出，現在的火炫，本身等級也是即將達到八星斗尊巔峰的層次。</p>
</p><p>&emsp;&emsp;“這哪能和你比.”火炫苦笑一聲，兩年前蕭炎僅僅只是六星斗尊，而他便已經是八星斗尊，但現在，前者卻是直接蹦到八星斗尊巔峰，而他，卻是還僅僅只是從八星斗尊初期，達到了將近巔峰的層次，說起來，比起蕭炎都是要弱上一線。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，他也明白，若非因爲得到了蕭玄的傳承，他的實力也不可能有這般的飛飈猛漲。</p>
</p><p>&emsp;&emsp;“恭喜了。”</p>
</p><p>&emsp;&emsp;在蕭炎與火炫談話間，古青陽四人也是湊了過來，皆是對着前者笑道，而對於他們的道喜，蕭炎也是笑着迴應。</p>
</p><p>&emsp;&emsp;“這兩傢伙，也算是倒黴啊。”古青陽瞥了一眼天空上漂浮的兩具冰冷屍體，突然低聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭動了動，旋即不着痕跡的道：“算是報應吧。”</p>
</p><p>&emsp;&emsp;見到蕭炎這般反應，古青陽卻是能夠料到，魂崖二人的事，恐怕與蕭炎脫不了干係，再加上如今後者實力大漲，與薰兒聯手，要擊殺魂崖二人，倒也並非是不可能的事。</p>
</p><p>&emsp;&emsp;“這事怕是有點麻煩，魂族可是有人守在這裡等着魂崖二人的出現.”古青陽低聲道。</p>
</p><p>&emsp;&emsp;聽得他的話，蕭炎心頭也是微動，剛欲說話，卻是猛的見到兩道黑霧，如同黑龍一般，自遠處天際暴掠而來，頃刻間便是出現在了這片天空的那兩道冰冷屍體之旁。</p>
</p><p>&emsp;&emsp;“魂崖！魂厲！”</p>
</p><p>&emsp;&emsp;兩道黑霧一頓，便是化爲兩名身着黑袍的老者，他們目瞪口呆的望着魂崖二人的屍體，如遭雷擊，他們怎麼也是想不到，這進入天墓的二人，居然會是全部葬身！</p>
</p><p>&emsp;&emsp;見到這兩人逐漸血紅起來的眼睛，周圍的那些人也是趕忙離遠一些，生怕這兩個老傢伙會突然間暴走。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;兩名黑衣老者雙眼血紅，氣喘如牛，片刻後，兩人突然對視了一眼，視線陡然轉移，居然直接是望向了天空上蕭炎所在的方向，在魂崖與魂厲進入天墓之前，他們便是知道，這二人想要將蕭炎斬殺在天墓之內，但如今蕭炎不僅好好的，而且還實力大漲，反觀魂崖二人，卻是落個悽慘結局，這一幕，不得不讓他們第一時間便是將懷疑的目標，放在蕭炎身上。</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;兩人惡狠狠的目光盯着蕭炎，半晌後，其中一人終於是忍將不住，一道蘊含着殺意的低沉怒吼聲，在天際響起。</p>
</p><p>&emsp;&emsp;聽得此人怒吼，天空上的蕭炎也是將平靜的目光轉移而來，淡淡的道：“有何指教？”</p>
</p><p>&emsp;&emsp;“殺人償命！”</p>
</p><p>&emsp;&emsp;那名黑衣老者面色極端的陰沉，伴隨着最後一個字音落下，其袖袍一抖，一道泛着陰寒之氣的漆黑鎖鏈，直接洞穿虛空，對着蕭炎狠狠暴射而去。</p>
</p><p>&emsp;&emsp;面對着突然間出手的黑衣老者，蕭炎面色不變，前踏一步，泛着火焰的手掌徑直伸出，直接一把將那漆黑鎖鏈重重握住，旋即一道紫褐色的火線，沿着鎖鏈飛速掠出，反攻向前者！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到蕭炎出手反擊，那黑衣老者也是冷哼一聲，手掌一緊，漆黑的霧氣如同陰寒的毒龍一般沿着鎖鏈咆哮而出，最後與那紫褐色的火線狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;火線與黑霧在接觸的那一霎同時爆炸而起，強悍的勁力直接是生生將那鎖鏈震斷而去</p>
</p><p>&emsp;&emsp;鎖鏈在天際爆裂開來，一股強悍的勁風自爆炸之處席捲而開，蕭炎肩膀一抖，將那股勁風卸去，而反觀那位黑衣老者，卻是踉蹌的退後了一步，顯然是在這次的交鋒下略佔下風。</p>
</p><p>&emsp;&emsp;“老傢伙，做人可不能這般不要臉不要皮啊！”</p>
</p><p>&emsp;&emsp;隨手將手中的那道鎖鏈丟棄，蕭炎目光冰冷的注視着那黑衣老者，冷笑道。</p>
</p><p>&emsp;&emsp;黑衣老者穩下身形，面色極其的難看，他的實力也是在八星斗尊左右，但卻是沒想到，居然在蕭炎手中討不到絲毫的好處。</p>
</p><p>&emsp;&emsp;“魂林，這裡是古界，可不是你魂界之中！”</p>
</p><p>&emsp;&emsp;那通玄長老眉頭也是微微一皺，開口沉聲道。</p>
</p><p>&emsp;&emsp;“哼，通玄，我魂族的人在你們這裡丟掉了性命，你們也難辭其咎！”那被稱爲魂林的老者怒聲道。</p>
</p><p>&emsp;&emsp;“蕭炎，我看你還是乖乖的隨我們回魂族，若你真不是殺了魂崖二人的兇手，我們必然不會爲難你。”另外一名黑衣老者也是出口冷喝道。</p>
</p><p>&emsp;&emsp;“荒謬.”聞言，蕭炎卻是忍不住的嗤笑一聲，這兩老傢伙還真是蠢得可以，這番話都是說得出來。</p>
