<title>《鬥破蒼穹》▷ 第562章 青火盔甲</title><br><p>&emsp;&emsp;第562章 青火盔甲</p>
<br><p>&emsp;&emsp;第五百三十四章 青火盔甲</p>
<br><p>&emsp;&emsp;灰塵瀰漫之中，一道人影緩步走出，顯眼的青色火焰率先出現，異樣的熾熱，籠罩着廣場。</p>
<br><p>&emsp;&emsp;出現的人影，幾乎全身都被包裹在青色火焰之中，仔細看去，甚至連其中人影的確切臉龐都是看之不清，不過看那模糊體形，依然能夠分辨出火焰之中便是蕭炎。</p>
<br><p>&emsp;&emsp;此時的青色火焰，比以往蕭炎施展的任何一次都要濃厚與兇猛，火焰翻騰，若是眼神毒辣之輩，則是能夠發現，此時的青色火焰，似乎在蕭炎身體上凝結出了一套極爲堅固的青色火焰盔甲一般，任何攻擊，似乎都是將會在那極爲熾熱的高溫下，化爲無形。</p>
<br><p>&emsp;&emsp;火焰盔甲巨人踏着低沉的步伐，緩緩走出瀰漫的灰塵，空間都是順着其步伐的移動，而逐漸變得扭曲起來。</p>
<br><p>&emsp;&emsp;望着那出現在視線之中的青火盔甲巨人，滿場寂靜，雖然並不清楚究竟發生了什麼事，不過此時蕭炎的氣勢，可比先前強上了不少，而且即使是相隔甚遠，可看臺上的衆人依然是感覺到一股熱浪席捲而來，難以想象，若是與那火焰正面相碰，將會面臨何等熾熱的高溫。</p>
<br><p>&emsp;&emsp;“這就是這個小傢伙的異火麼.”裁判席上，蘇千蒼老的眼睛中光芒閃爍，半晌後，方纔驚詫的喃喃道:“不過沒想到憑他這般年齡，居然便是能夠把異火操控到這般純熟地步，當真是有些不可思議啊。”</p>
<br><p>&emsp;&emsp;異火雖然罕見，不過以蘇千的見識閱歷自然是對它頗爲了解，因此，他也是極爲清楚異火是何等的霸道不遜，想要將之馴服，幾乎難如登天，並且就算馴服之後，想將之控制得如臂指揮，那也是一件極爲困難之事，甚至一個弄不好，還會被反噬，而蕭炎此時所施展出來的火焰，明顯是將火焰壓縮到一個極致，最後將之由火焰，壓縮成實質盔甲之狀，這種方式，可是對操控力有着極爲苛刻的要求，他沒想到，以蕭炎這種年齡，居然便是能夠辦到這種事情。</p>
<br><p>&emsp;&emsp;蘇千也曾經結交過不少煉藥師，但是這些煉藥術皆是不凡的人，雖說他們所使用的火焰也都是來歷頗爲不凡，但與真正的異火比起來，卻是差了許多，並且，在火焰的操控程度上，也並未超過蕭炎多少，要知道，異火的操控，可比其他火焰要難以十倍以上呢，更何況那些人，大多都是在大陸頗有名氣的煉藥大師，而蕭炎，雖然天賦不錯，可此時，卻還不過只是尋常的無名小子而已。</p>
<br><p>&emsp;&emsp;火焰凝甲，這在煉藥系那獨特的“控火之技”中也是能夠算做頗爲高深的控火方式，這東西對於火焰操控的苛刻程度，足以令得大多數煉藥師望塵莫及。</p>
<br><p>&emsp;&emsp;當然，這火焰凝甲也並不是什麼蕭炎突然靈光乍現領悟而出，這只是一個頗爲簡單的道理，和大斗師的鬥氣鎧甲一般，只不過，這火焰凝聚出來的盔甲，其堅固程度，大多都是取決於施展者對火焰的操縱力以及火焰本源的強度而已，操縱力，這對蕭炎來說，因爲有着連藥老都驚歎的強橫靈魂力量的緣故，自然不成問題，而火焰本源麼還能有什麼火焰，比異火更加兇悍？因此，這由青蓮地心火凝固而成的火焰盔甲的防禦力，恐怕會達到一個頗爲恐怖的地步。</p>
<br><p>&emsp;&emsp;高臺上，林修崖，柳擎等人皆是滿臉驚愕的望着場中的青火盔甲巨人，在這一刻，即使是以他們兩人的實力，都是感到有些棘手，那覆蓋在盔甲之上的青火，無疑是一種極爲恐怖的火焰，雖然未曾親自接觸，可他們依然能夠感應到，若是被這東西沾上，恐怕將會有着巨大的麻煩.</p>
<br><p>&emsp;&emsp;既然不能與之接觸，僅僅是施展鬥氣攻擊的話，怕對於這猶如烏龜殼一般的盔甲，也是難以取得多大的效果吧，這從剛纔白程施展出如此強橫的“血地八裂”都未能使得盔甲出現多大損傷上便是能夠瞧出，這東西，有着令人目瞪口呆的防禦力。</p>
<br><p>&emsp;&emsp;毫不客氣的說，如今有了這個既不能直接碰觸，防禦力又恐怖的青火盔甲之後，蕭炎的戰力立刻飆升了不少，因爲，面對着這種堅固防禦，就是柳擎等人，也是短時間內想不出應付之法。</p>
<br><p>&emsp;&emsp;在滿場陷入寂靜時，場中的青火盔甲巨人卻是忽然微微一顫，旋即火焰緩緩的收斂而進，而那隱藏在火焰之下的青色盔甲，也是急速變得淡化，片刻之後，便是完全消失，而其中的蕭炎，也是再度出現在了衆人視線之中。</p>
<br><p>&emsp;&emsp;此時的蕭炎，衣衫略有些破爛，臉龐也是一片蒼白，不過那漆黑眸子中，卻是佈滿着難以掩飾的驚喜，先前僅僅只是隨意而爲，沒想到他竟然還真的能夠將青蓮地心火壓縮成盔甲形式，並且，這青火盔甲的防禦力，也是大大的出乎他的意料，這東西，對於他來說，幾乎是有種絕對防禦的特效.</p>
<br><p>&emsp;&emsp;只不過，這凝聚火焰盔甲，對於鬥氣以及靈魂力量的消耗，卻並非是一個小數目，以蕭炎如今的實力，尚且還僅僅只能堅持不到五分鐘的時間，從此可知，這火焰盔甲，簡直就是一個吞噬鬥氣與靈魂力量的無底洞。</p>
<br><p>&emsp;&emsp;“不過總算是意外之喜，關鍵時刻，應該能取到保命的奇效。”蒼白的臉色略微浮現一抹滿足笑意，蕭炎緩緩擡起頭來，望着對面手持長槍，一臉慘白的白程，笑容逐漸變冷，手中玄重尺猛然緊握，先前的那一擊，他能夠確切的感受到，對方是在真正的下殺手，雖說就算凝聚不出火焰盔甲，他也能在最後一刻施展“三千雷動”躲避攻擊，但這傢伙的殺心，卻是令得蕭炎臉色徹底的陰冷了下來。</p>
<br><p>&emsp;&emsp;似也是察覺到了蕭炎臉龐上陰冷，白程嘴角抽搐了幾下，調動着體內爲數不多的鬥氣，一對目光，依然惡毒而狠辣。</p>
<br><p>&emsp;&emsp;蕭炎體內鬥氣順着功法路線急速運轉，然後源源不斷的吸納着周圍天地間的能量，如今焚決雖然僅僅只是玄階中級，但是那對能量的吸納乃至鬥氣的造成速度，就是連玄階高級的功法，也是要差之一籌，而且再配合着青蓮地心火的提煉，蕭炎體內鬥氣的回覆速度，同階別之中，若不是差距太大的緣故，恐怕無人能在這點上比上他。</p>
<br><p>&emsp;&emsp;隨着兩人的再度對恃，場中氣氛再度變得緊繃以及劍拔弩張起來。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;低低的吼聲從白程喉嚨中傳出，眼睛之中，血紅殘留，手掌緊握長槍，瞬間後，身體微微前傾，手掌猛然狠狠砸在槍柄之上，頓時，血色長槍如同夕陽下的一道血芒，劃破空間，帶着尖銳的破風聲響，直接對着蕭炎腦袋暴射而去！</p>
<br><p>&emsp;&emsp;血色長槍在漆黑眼瞳之中急速放大，而就在其即將進入蕭炎周身十米範圍時，後者猛的一跺地面，頓時，一朵顏色頗爲深沉的青色火焰，從其指尖暴射而出。</p>
<br><p>&emsp;&emsp;青火速度並不快，不過其威力，卻是讓人一臉驚駭，血色槍尖剛剛與之對碰，衆人便是親眼瞧見，精鋼所制的槍尖，以一個極快的速度，化爲鐵水，嗤嗤的掉落下地，將地板上留下一個個的細小凹槽。</p>
<br><p>&emsp;&emsp;槍尖化爲鐵水，緊接着是槍桿，最後是槍柄於是，一柄精鋼所制的長槍，便是在衆目睽睽之下，被一朵不太起眼的青色火焰，焚燒成了一灘鐵水，這一幕，令得不少人遍體生寒，這若是被人撞上去，豈不是連灰燼都不會留下了？</p>
<br><p>&emsp;&emsp;呆滯的望着那距離蕭炎臉龐僅僅只有不到三米距離時，便是徹底化爲鐵水的長槍，白程身形頓時有些搖搖欲墜了起來，所有手段都已經施展殆盡，可對面那個混蛋，卻依然未倒下</p>
<br><p>&emsp;&emsp;眼睛死死的盯着蕭炎，當白程突然發現後者眼神陰寒如冰並且殺意滿溢時，渾身皮膚，忽然泛起細小的小點，一股恐懼，再度從內心深處蔓延而出。</p>
<br><p>&emsp;&emsp;“這個混蛋想殺我？”心中閃過 一道驚駭的念頭，白程急忙就欲舉手，大聲呼喊認輸。</p>
<br><p>&emsp;&emsp;然而，就在其手臂微微有所動作的霎那，蕭炎腳掌輕輕一跺，低沉的雷鳴聲在廣場中響起，旋即，衆人便是察覺到眼中銀芒閃掠，最後，一道黑色人影，便已出現在了白程面前。</p>
<br><p>&emsp;&emsp;“既然你想殺我，那麼我也禮尚往來吧。”望着那近在咫尺的恐懼面孔，蕭炎咧嘴一笑，一抹猙獰，倒射在白程那眼瞳之中，宛如惡魔。</p>
<br><p>&emsp;&emsp;身形驟然停滯，蕭炎整個身體都是離地半寸，身體在半空中成旋轉之勢，五指緊握，藉助着身體旋轉之力，帶着低沉的音爆之聲，猛然轟出！</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;陰冷的喝聲，令得白程身體瞬間僵硬，眼瞳之中，被兇悍無匹勁氣所包裹的拳頭，急速放大.</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉的悶聲，陡然響起，滿場觀看者，望着那如同沙包一般，在堅硬的地板上，搓出一道長達幾十米的淺淺痕跡，最後直接搓出戰場，裝在一處牆壁上不知死活的白程，再轉頭望向那保持着揮拳姿勢的黑袍青年，一股寒意，不由得從骨子裡滲透出來.</p>
<br><p>&emsp;&emsp;(本章完)</p>
