<title>《鬥破蒼穹》▷ 第835章 破宗丹【第一更】</title></p><p>&emsp;&emsp;第835章 破宗丹【第一更】</p>
</p><p>&emsp;&emsp;第八百一十一章 破宗丹</p>
</p><p>&emsp;&emsp;目光緩緩的從面前那十來個雪白的玉盒之中掃過，蕭炎輕吸了一口氣，將心中的波動壓制而下，屈指一彈，碩大的“萬獸鼎”便是憑空浮現，旋即重重的砸落下地，帶起一道低沉的鐘吟聲響。</p>
</p><p>&emsp;&emsp;虛眯着眼眸，蕭炎腦海之中閃過再次閃過那“破宗丹”的煉製之法以及種種所需要注意之處，半晌之後，眼眸陡然睜開，漆黑眸中，碧綠火焰升騰而起。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;細微的聲響中，一縷碧綠火焰自蕭炎之間竄出，旋即指尖一彈，火焰便是化爲一道流光，閃電般的竄進藥鼎之中。</p>
</p><p>&emsp;&emsp;火焰剛剛進入藥鼎，細小的身體便是猛然膨脹，短短一瞬間，細小的火焰便是化爲熊熊烈火，在藥鼎之內瘋狂的燃燒了起來，而隨着碧綠火焰的升騰，那“萬獸鼎”表面的赤紅色越加刺眼，看上去就猶如一團妖嬈而舞的焰火般。</p>
</p><p>&emsp;&emsp;“這韓楓所留的藥鼎果然不是尋常之物，在異火多次的炙烤下，竟然還能保持無恙，品質怕都是與老師那尊“黑魔”有得一拼了。”望着那使用了這麼多次，可依然表面沒有絲毫裂縫的“萬獸鼎”，蕭炎眼中也是掠過一抹滿意之色，喃喃道。</p>
</p><p>&emsp;&emsp;待得藥鼎之內的溫度達到了一個恆定程度之後，蕭炎手掌一招，一個散發着些許寒意的雪白玉盒便是被其吸入手中，玉盒之內，安靜的躺着一株宛如冰雕般的枯樹枝，然而雖然這東西外形不太好看，可那從其體內散發而出的濃郁藥香，卻是令得人知道，這可不是什麼尋常之物。</p>
</p><p>&emsp;&emsp;此物名爲“寒髓枝”，並未是樹枝，而是在極寒之地，由極其精純的寒性能量所凝聚而成，若是修煉冰系鬥氣的人將之煉化吸收，將會令得鬥氣寒意更勝，因此這東西在他們眼中，簡直堪稱無價之寶，蕭炎能夠將之得到，也是虧得機緣使然，僥倖的闖進了一處深山寒潭，不過事後也是被隱藏在其中的一頭即將突破至七階的魔獸瘋狂的追殺了百多裡，方纔順利逃生。</p>
</p><p>&emsp;&emsp;雙指拎着“寒髓枝”，一股冰冷刺骨的寒意迅速隨着指尖滲透而進，幾乎令得整條手臂都是變得麻木下來。</p>
</p><p>&emsp;&emsp;目光瞥了佈滿薄薄冰屑的手臂一眼，蕭炎心神一動，體內碧綠火焰便是迅速流淌而來，迅速的將那侵入體的寒意盡數驅逐。</p>
</p><p>&emsp;&emsp;手掌輕輕一拋，寒髓枝便是被極爲準確的投入到了藥鼎之中，碧綠火焰猛的涌動，宛如猙獰大口般，直接將其一口吞噬。</p>
</p><p>&emsp;&emsp;面對着火焰的焚燒，那寒髓枝卻並未坐以待斃，反而是源源不斷的散發出一股股冰寒霧氣，試圖阻擋下那高溫的侵蝕。</p>
</p><p>&emsp;&emsp;霧氣與碧綠火焰互相侵蝕，在嗤嗤聲響中，那交接處甚至都是泛起了淡淡的白霧，這寒髓枝憑藉着那凝聚了無數年的極寒能量，居然能夠與琉璃蓮心火進行短時間的僵持。</p>
</p><p>&emsp;&emsp;“果然不愧是能讓得那等魔獸拼死守護的東西啊.”見到藥鼎中的這一幕，蕭炎嘴中嘖嘖驚歎了一聲，旋即心神一動，只見得那藥鼎之內，溫度驟升！</p>
</p><p>&emsp;&emsp;而在溫度越來越高的的火焰焚燒下，那寒髓枝終於是逐漸抵擋不住，表面上那宛如冰晶般的東西，開始有着融化的跡象。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是輕鬆了一口氣，這也多虧了他的是異火，若是換作尋常火焰的話，恐怕光是將這寒髓枝煉化，便是至少得需要一兩日的時間，而那樣的話，不僅消耗時間，而且對於鬥氣的消耗，也是極爲龐大的。</p>
</p><p>&emsp;&emsp;異火，對於煉藥師來說，的的確確不亞於真正的神兵利器。</p>
</p><p>&emsp;&emsp;煉化，約莫持續了一個小時左右，那堅固的寒髓枝終於是徹底的化成了一團雪白色的粘稠液體，液體流轉之中，散發出極其濃郁的精純能量。</p>
</p><p>&emsp;&emsp;煉化完畢，蕭炎再花費了半小時時間，方纔將之淬鍊完畢，然後也不歇息，手掌一動，再度將另外一株同樣堪稱頑固的藥材，投入藥鼎之中.</p>
</p><p>&emsp;&emsp;時間，在封閉的密室之中緩緩流逝，而那擺放在蕭炎面前玉盒之中的藥材，卻是逐漸的減少，一股互相摻雜的濃郁藥香，徘徊在密室之中，宛如雲霧。</p>
</p><p>&emsp;&emsp;而隨着藥材的逐漸提煉完畢，蕭炎臉色卻是越加凝重了起來，他知道，到了後面，方纔是真正的棘手，這破宗丹可以說是蕭炎至今爲止親手煉製的最高等級的丹藥，所以成功率，也是頗低。</p>
</p><p>&emsp;&emsp;破宗丹即便是放眼六品丹藥之中，也算是上品之列，這種等級的丹藥，對於真正的鬥宗強者或許沒有什麼直接的作用，但是卻能夠吸引一些大勢力爭相搶奪，畢竟，只要擁有了這種丹藥，說不定便是有機會使得本門再添一名鬥宗強者，這對於那些以傳承爲重的勢力來說，幾乎是有着無可抵禦的誘惑力。</p>
</p><p>&emsp;&emsp;光是想想看這黑皇宗，爲了培養莫崖這位少宗主，這些年花費了多少天材地寶，便是可知。</p>
</p><p>&emsp;&emsp;當然，想要煉製這破宗丹，所需要的材料，皆是那種珍稀之物，若非蕭炎那大半年的趕路中依靠着紫研的天賦能力，弄了不少身家，恐怕也湊不齊這些材料。</p>
</p><p>&emsp;&emsp;而即便是如此，蕭炎在這大半年之中，也只是湊齊了三幅材料而已，也就說說，煉製這破宗丹，蕭炎有着三次的機會，若是全部失敗的話，想要再次煉製，便是得不知道要到何年馬月了。</p>
</p><p>&emsp;&emsp;如今蕭炎的煉藥術，煉製一些尋常六品丹藥倒是沒有太大的問題，但這破宗丹卻不是尋常之物，即便是他，煉製起來的成功率恐怕也不會超過四成，這還是有着異火增幅的結果，若是尋常六品煉藥師動手煉製，恐怕成功率將會更低。</p>
