<title>《鬥破蒼穹》▷ 第1230章 時間飛逝</title><br><p>&emsp;&emsp;第1230章 時間飛逝</p>
<br><p>&emsp;&emsp;第一千兩百零七章</p>
<br><p>&emsp;&emsp;藥塵一行人的到來，無疑是令得星隕閣變得異常熱鬧起來，對於這位只存在於傳說中的閣主，星隕閣內的弟子甚至一些長老，都是感到極爲的好奇，這些年的星隕閣，幾乎是由風尊者一手拉扯起來，但即便如此，風尊者也一直將那閣主之位空着，並未有想要坐上去的意思，因爲他始終堅信，藥老遲早有一天會回到星隕閣，而這個位置，也一直是在替他給留着。</p>
<br><p>&emsp;&emsp;這一天，也的確如他所料一般，終於是到來，因此，在將蕭炎的事情處理好之後的第二天，他便是招集了星隕閣所有的弟子，宣佈了閣主迴歸這件事。</p>
<br><p>&emsp;&emsp;這種事，對於星隕閣來說，無疑是極爲震動的，以往星隕閣皆是以風尊者爲首，如今，這真正的領頭人卻是換了人，底下的弟子，自然是有些不太習慣，不過所幸不太習慣的感覺並未持續多久，便是被一種另類的興奮所打破。</p>
<br><p>&emsp;&emsp;對於藥尊者的名頭，即便是他們這些初出茅廬的小輩，都是感到並不陌生，一些輩分高的長老，更是滿心的狂喜，他們閱歷多，自然很清楚，當年的藥老，在中州大陸，擁有着何等的聲名，真要論起名氣輩分來，恐怕即便是丹塔的那三位巨頭，都是要略微遜色一分，有這等人物擔任閣主，星隕閣何愁不強？</p>
<br><p>&emsp;&emsp;對於這種情況，藥老也是唯有苦笑，不過這一次，他倒是並未再推辭什麼，經歷了這些年發生的事，他也明白，一個人的實力除非是真正的強悍到人力不可抗拒的地步，不然的話，一個人與一個勢力之間，終究是有些不小的差距，當年的他，便是吃虧在太過逍遙，因此纔會被魂殿逮住機會暗下毒手。</p>
<br><p>&emsp;&emsp;既然如今一切都是具備了重來的機會，那他自然是不會再甘願這等事重新出現，再者，日後，蕭炎即便是爲了他的父親，也必然會真正的與魂殿對決，到時候，總是得有一些力量在背後支持他.</p>
<br><p>&emsp;&emsp;蕭炎此次冒死將他救出，也是令得藥老徹底的將所有心思都是放在了這個弟子身上，如今，便也算是爲他提前做一些打算吧。</p>
<br><p>&emsp;&emsp;而見到藥老此次並未再找藉口推辭，風尊者心中也是鬆了一口氣，在他心中，一直認爲星隕閣是屬於藥老的，這些年，他只不過是幫忙打理而已，如今他人回來了，這自然是需要交接過去。</p>
<br><p>&emsp;&emsp;他與藥老之間，關係已是生死至交，爲了藥老，風尊者能夠苦苦尋找這麼多年，一個閣主之位，又是能夠算得了什麼，而且對於藥老的脾性他也是清楚，他並不擅長管理之事，所以到時候，還得他來頭疼這些事.</p>
<br><p>&emsp;&emsp;在將蕭炎安頓好了之後，因爲擔心魂殿報復，並且打擾到蕭炎的療傷，風尊者與藥老決定先閉守山門，有這般星隕大陣保護，想必魂殿的手腳也伸不過來，一切的事，都得先等蕭炎甦醒過來再說。</p>
<br><p>&emsp;&emsp;對於關閉山門的事，倒是沒什麼人反對，這片空間雖然比不上丹界，但面積也並不算小，在這裡待個一年半載也沒什麼問題，而且此處能量濃郁，修煉的效果，比起外界還要好上不少。</p>
<br><p>&emsp;&emsp;山門緊閉，小醫仙等人自然是選擇了留下，蕭炎尚還未甦醒過來，她是怎麼也不可能先行離開的。</p>
<br><p>&emsp;&emsp;對於小醫仙等人的停留，同樣也是無人有異議，這些人的實力，放眼中州，都是算得上一線強者之列，能夠留在星隕閣，無疑會令得這裡的防禦力量大大增強。</p>
<br><p>&emsp;&emsp;山門緊閉，而時間，也是在這青山綠水之中，悄然流淌而過，轉眼間，便是兩個月時間過去。</p>
<br><p>&emsp;&emsp;這兩月內，一切都是極爲的平靜，意料之中的魂殿報復，並未出現，期間風尊者也是派人出去打探過，中州依舊還是那般的熱鬧，但卻並沒有魂殿大舉動的消息，甚至其分殿被毀的事，也是未傳出分毫，顯然是魂殿封鎖了風聲。</p>
<br><p>&emsp;&emsp;對於這種情況，藥老與風尊也是有些感到詫異，以魂殿的性子，不可能會隱忍這麼久而不採取行動，看來，應該是一些什麼事情絆住了魂殿的手腳，方纔令得他們只能暫且將此事放下。</p>
<br><p>&emsp;&emsp;不過魂殿現在不來找麻煩，也是讓得藥老與風尊者鬆了一口氣，如今的星隕閣，可並非是魂殿的對手，若是現在便是開戰的話，星隕閣必然會大傷元氣，甚至就此一蹶不振，都並非是不可能的事。</p>
<br><p>&emsp;&emsp;魂殿給予了他們休養的時機，藥老等人自然是不會浪費，在休養生息間，也是不斷的在尋找着能夠令得星隕閣勢力增強之法.</p>
<br><p>&emsp;&emsp;時間流逝，眨眼之間，又是一月時間過去，石塔之中的蕭炎，依舊沒有甦醒的跡象，不過其原本蒼白得毫無血色的臉龐，如今倒是逐漸的顯得紅潤起來，呼吸也是變得正常，不再像以前那般，宛如垂危之人一般。</p>
<br><p>&emsp;&emsp;這一切，都是顯示着蕭炎體內的傷勢，正在逐漸的修復，甦醒，也僅僅只是時間的問題而已</p>
<br><p>&emsp;&emsp;這一月中，小醫仙等人，也是在風尊者的竭力邀請下，掛上了星隕閣的長老牌子，雖然只是客卿長老，但至少是將他們拉到了這條線上來。</p>
<br><p>&emsp;&emsp;而對於風尊者的拉攏，小醫仙倒是不置可否，藥老是蕭炎的老師，如今他又是星隕閣的閣主，日後說不得蕭炎也會成爲這星隕閣的閣主，既然如此，掛個長老名頭，也就無所謂了。</p>
<br><p>&emsp;&emsp;至於天火尊者，在猶豫了一段時間後，也是同意了風尊者的邀請，反正他如今是無處可去，找個落腳的地方也好，紫研生性好玩，同意風尊者也完全是一時興起，而她加入了，那熊戰在她的脅迫下，自然也只能點頭。</p>
<br><p>&emsp;&emsp;對於這羣生力軍的加入，倒是讓得風尊者與星隕閣的長老笑開了懷，一次性來三位鬥尊級別的強者，這重量，可是相當不小啊，光是憑藉着這個，星隕閣的實力，怕便是能夠真正的躍居四閣之首了。</p>
<br><p>&emsp;&emsp;然而他們倒是忘記了，若是日後藥老徹底恢復巔峰實力，憑藉着他的號召力，到時候莫說是四閣，即便是放眼整個中州，星隕閣也必然將會成爲一股極爲不弱的力量。</p>
<br><p>&emsp;&emsp;時間如水，春去秋來，碧綠的山林間，也是添上了一抹青黃.</p>
<br><p>&emsp;&emsp;半年時間，就這般在不知不覺間流逝而過，但蕭炎，卻依舊並未甦醒，雖然衆人都是能夠感應到其體內的情況越來越好，但他卻依舊並沒有甦醒的跡象，對於這一幕，即便是藥老，都是有些束手無策，這種事情，唯一能夠依靠的，便是蕭炎他自己.</p>
<br><p>&emsp;&emsp;在這段時間中，後山，已被列爲了星隕閣禁地，除了風尊者等人能夠踏足外，即便是星隕閣的長老，都是禁止入內，對於這種情況，也是引起了所有星隕閣弟子的好奇，然而在經過多方打聽後，他們卻是僅僅知道，在那石塔之中，有着一位名叫蕭炎的青年在閉關養傷。</p>
<br><p>&emsp;&emsp;鬥氣大陸西北地域，加瑪帝國，加瑪聖城。</p>
<br><p>&emsp;&emsp;任何加瑪帝國的子民都是知道，如今這個帝國真正的掌權人，已經並非是加瑪皇室，而是一個聯盟，這個聯盟，號稱炎盟。</p>
<br><p>&emsp;&emsp;炎，蕭炎的炎。</p>
<br><p>&emsp;&emsp;每一個加瑪帝國的人都是知道，這個如今加瑪帝國的絕對主宰的創始人，是一個名爲蕭炎的人，他親自終結了加瑪帝國的一個雲嵐宗時代，又再度創造了另外一個炎盟時代！</p>
<br><p>&emsp;&emsp;在所有的加瑪帝國年輕一輩心中，這個名字，代表着一種榮耀以及一種拼搏，因爲所有人都清楚，這位創造了奇蹟的人，當年，卻是被稱爲廢物。</p>
<br><p>&emsp;&emsp;在加瑪聖城中心地帶，有着一座恢弘巍峨的大殿，大殿極高，站於頂處，能夠俯覽整座城市，這裡，是如今加瑪帝國權勢最高之處。</p>
<br><p>&emsp;&emsp;此刻，在這防禦森嚴的大殿頂處，一名身着錦袍的女子，負手而立，女子身材極爲妖嬈，即便是略顯寬鬆的裙袍，依舊是難以遮掩那令得人怦然心動的魔鬼曲線，天空上，淡淡的月光傾灑而下，照耀着那張令得人忍不住止住呼吸的美麗臉頰。</p>
<br><p>&emsp;&emsp;這美麗容貌，給人第一印象，便是一種近乎妖異般的妖豔之感，紅脣微抿，一抹弧線，妖嬈衆生，然而那纖細黛眉間，卻是有着一分舊居高位的威壓之色，妖豔與威嚴並存，令得那股魅惑之力，瞬息達至頂峰。</p>
<br><p>&emsp;&emsp;此刻，這位擁有着魅惑衆生般妖豔容貌的女子，卻是黛眉微蹙，仰頭望着明月，一道削瘦身影，在眼前徘徊不散。</p>
<br><p>&emsp;&emsp;“怕是有五六年了吧蕭炎，你可是答應了本王要回來的，若是食言，你便是死了，也得將你碎屍萬段！”</p>
<br><p>&emsp;&emsp;妖豔女子玉手微握，充滿着妖嬈之色的美目中，掠過一抹複雜之色。</p>
<br><p>&emsp;&emsp;“孃親.”</p>
<br><p>&emsp;&emsp;在妖豔女子低聲自語間，一道異常稚嫩，甚至還帶着一分奶氣的聲音，突然在其身後響起。</p>
<br><p>&emsp;&emsp;聽得這道聲音，妖豔女子臉頰上的冰冷之色頓時煙消雲散，一種即便是蕭炎都從未見過的美麗笑容，浮現而出，然後快速轉身，望向那聲音傳來之處。</p>
