<title>《鬥破蒼穹》▷ 第92章 搶</title></p><p>&emsp;&emsp;第92章 搶</p>
</p><p>&emsp;&emsp;待到蕭炎從沉睡中甦醒過來之時，天色已近大亮，溫暖的陽光從窗戶的縫隙中射進，在地板之上留下點點光斑，同時也將房間照得頗爲亮堂。</p>
</p><p>&emsp;&emsp;直起身來，蕭炎睡眼朦朧的坐在牀上愣了好半晌，方纔將腦中殘餘的睡意驅逐，甩了甩逐漸回覆清醒的腦袋，懶懶的下牀，然後隨意的洗漱一番。</p>
</p><p>&emsp;&emsp;洗漱剛剛完畢，門口處，便是傳來輕輕的敲門聲以及少女輕柔的嬌聲：“蕭炎哥哥，還沒起來嗎？”</p>
</p><p>&emsp;&emsp;聽着這聲音，蕭炎眉頭挑了挑，快速的將臉上的水漬搽去，然後行至房門處，“嘎吱”一聲，將房門緩緩拉開。</p>
</p><p>&emsp;&emsp;房門打開，略微刺眼的日光忽然的射進，讓得蕭炎習慣性的閉了閉眼，半晌後緩緩睜開，將目光轉移到那正俏生生的立在門口的青衣少女身上。</p>
</p><p>&emsp;&emsp;今日的薰兒，依然是一身清淡的青衣，得體的服飾配合着那宛如青蓮般空靈脫俗的氣質，讓得房中的少年忍不住的在心中讚了一聲。</p>
</p><p>&emsp;&emsp;目光隨意的在薰兒那窈窕玲瓏的身姿上掃過，最後停留在那略微有些蒼白的精緻小臉之上，眉頭不由得微微一皺：“怎麼搞的？”</p>
</p><p>&emsp;&emsp;水靈大眼睛緊緊的注視着蕭炎的表情，卻發現除了責怪之外，並無其他，薰兒頓時甜甜的笑道：“身體有些不舒服，沒什麼大事。”</p>
</p><p>&emsp;&emsp;“不舒服？”眉尖挑了挑，蕭炎擡腳走出房間，將房門關好之後，手掌忽然拉起薰兒的小手，一縷淡淡的溫和鬥氣在靈魂感知的控制下，緩緩的在薰兒體內轉了一圈。</p>
</p><p>&emsp;&emsp;片刻之後，蕭炎面無表情的收回了鬥氣，心中卻是輕嘆了一聲，看來薰兒昨夜所需用的秘法的確很耗精力，現在她的體內，幾乎已經只有幾縷微薄的鬥氣在流轉着，顯然，這是那種秘法所造成的後遺症。</p>
</p><p>&emsp;&emsp;此時的清晨，起來晨練的族人並不少，望着那站在門旁親暱拉在一起的薰兒與蕭炎，都不由滿臉羨慕。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥。”薰兒小臉微紅的掙了掙手，輕聲嗔道。</p>
</p><p>&emsp;&emsp;“真不知道你究竟幹了些什麼？竟然虛弱成這樣。”放下薰兒的小手，蕭炎板起臉，低聲斥道。</p>
</p><p>&emsp;&emsp;靈動的大眼睛在蕭炎板起的臉上掃了掃，依然未發現別的什麼東西，薰兒悄悄鬆了一口氣，笑道：“昨天越級修煉了一些鬥技，所以才弄成這樣，休養幾天就好，蕭炎哥哥不用擔心。”</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎只得無奈的搖了搖頭，陪同着薰兒在家族中吃過早餐之後，然後便是找了個藉口，悄悄溜出了家族。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在烏坦城內逛了逛，順便打聽了一些有關加列家族的消息，柳席的失蹤，絕對能在加列家族引起一些轟動，然而出乎蕭炎意料的，他卻並未發現加列家族今日有何不對勁的地方，坊市照開，丹藥照賣，與往日近乎沒有任何區別。</p>
</p><p>&emsp;&emsp;“嘿，這加列畢還真不愧是一族之長，竟然能把這消息給壓下來，不過，你能壓一天，難道還能壓一月不成？等你剩餘的療傷藥銷售完畢，我看你又能如何？”冷笑了一聲，蕭炎沉吟了一會，然後便對着城市中央的米特爾拍賣場行去。</p>
</p><p>&emsp;&emsp;在拍賣場外的偏僻之所，蕭炎依舊是如同以往一般換上了大黑斗篷，將身形完全遮住後，這才進入人流涌動的拍賣場之中。</p>
</p><p>&emsp;&emsp;剛剛進入拍賣場，蕭炎便是被一位俏麗的侍女恭敬的引進了候客廳，在廳內閒坐片刻之後，身姿婀娜的雅妃，便是笑吟吟的出現在了蕭炎面前。</p>
</p><p>&emsp;&emsp;“呵呵，真是貴客，蕭炎弟弟今日怎有空來拍賣場？”端起茶壺，親自彎身替蕭炎斟滿一杯茶水，雅妃嫣然笑道。</p>
</p><p>&emsp;&emsp;不知是有意還是無意，身着旗袍的雅妃，在彎身斟茶之時，胸前一片誘人的雪白，總是若隱若現，讓得人幾乎有種移不開視線的感覺。</p>
</p><p>&emsp;&emsp;“咳…”目光同樣是差點深陷在那宏偉的鴻溝之中，不過蕭炎畢竟定力不錯，乾咳了一聲，努力的移開目光，目不斜視的盯着略微泛綠的茶水，從懷中掏出暗紅色的納戒，然後從中取出五隻小玉瓶，淡淡的道：“喏，今日是過來完成約定的。”因爲雅妃已經知道自己的身份，所以蕭炎也不再讓藥老代替說話，直接回復了少年的清朗聲調。</p>
</p><p>&emsp;&emsp;雅妃的目光，從小玉瓶出現之後，便是緊緊的盯在了上面，嫵媚的俏臉之上，驚喜涌現。</p>
</p><p>&emsp;&emsp;在蕭炎身旁的椅子上優雅的坐下，雅妃小心翼翼的捧起一隻小玉瓶，細細的端量了一下，然後微微傾斜瓶口，一粒略微泛着碧綠色光澤的圓潤丹藥，調皮的從中滾動而出。</p>
</p><p>&emsp;&emsp;深嗅了一口那撲鼻而來的藥香，雅妃美眸微眯，豐滿的胸脯挺起一個讓人爲之垂涎的傲人輪廓，半晌後，方纔謹慎的將丹藥回放，衝着一旁的蕭炎露出一個堪稱妖嬈的嫵媚笑容：“看來蕭炎弟弟似乎準備對加列家族有所行動了吧？不然又怎會提前來完成約定？”</p>
