<title>《鬥破蒼穹》▷ 第916章 收取兇魂</title><br><p>&emsp;&emsp;第916章 收取兇魂</p>
<br><p>&emsp;&emsp;第八百九十二章 收取兇魂</p>
<br><p>&emsp;&emsp;突如其來的刺眼強光，幾乎將那天際之上的陽光給遮掩而去，不少人也是因爲這般變故而有些愣神，一道道驚疑不定的目光，投向天空。</p>
<br><p>&emsp;&emsp;蕭炎的拳頭，與那兇魂悍然相接，但那由白色納戒之中所爆發而起的奇異強芒，卻是猶如一層能量罩般，將兇魂拳上的那股可怕勁道，盡數抵禦，然後，一股強悍的吸力，自其中暴涌而出！</p>
<br><p>&emsp;&emsp;那吸力出現極爲突兀，但卻極爲迅猛，就猶如一個高速旋轉的漩渦一般，而那漩渦的源頭，則是那枚小小的雪白納戒。</p>
<br><p>&emsp;&emsp;吸力一出現，便是極有目標性的將那道渾身瀰漫着暴虐的兇魂所籠罩，而在這一霎，那原本只有着殺戮之情的兇魂，居然流露出了一絲絲的恐懼之意，身體劇烈顫抖着，想要脫離那吸力的吸扯範圍。</p>
<br><p>&emsp;&emsp;兇魂的逃跑意圖，並未實現，納戒之中的天火尊者似乎對它勢在必得一般，奇異強芒暴涌間，吸力成倍翻張，而那兇魂，也是開始傳出一陣陣淒厲而驚恐的尖叫之上，身體猶如那被按在石板上即將待宰的野豬一般，拼了命的掙扎。</p>
<br><p>&emsp;&emsp;望着那死命想要逃竄，但卻距納戒越來越近的兇魂，蕭炎心中在欣喜之餘，也不免有些震驚，沒想到天火尊者在這般狀態下，居然還能施展出這麼一手，看來他對於自己，是隱瞞了一些東西啊，至少，並非是如同他所說，已經不具備半點自保的能力</p>
<br><p>&emsp;&emsp;能夠將一名實力達到鬥宗階別的兇魂這般輕易的制住，蕭炎自認是難以達到，雖然這之中不排除是否天火尊者有着一些對付這種兇魂的獨有法門，但不管何種法門，也是需要一些保底的力量，所以，雖說如今的天火尊者看似狀態很是虛弱，但誰若是真對其心生歹意的話，恐怕倒黴的，只會是他自己</p>
<br><p>&emsp;&emsp;就在蕭炎心中念頭翻轉間，那天空上的軒護法，也是對於兇魂此刻的處境有所察覺，當下一聲怒吼，手印一動，強橫的靈魂力量自黑霧中暴涌而出！</p>
<br><p>&emsp;&emsp;隨着軒護法的插手，那兇魂的抗拒也是越來越強，到得後來，居然是開始逐步的退出那股吸力的吸扯範圍！</p>
<br><p>&emsp;&emsp;“蕭炎，助我一把！”納戒之中強芒持續爆發，但面對着兩名鬥宗的反抗，即便是天火尊者，也終於是有些抵禦不住，一道聲音，在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭一緊，看來天火尊者雖然保留了一些，但依舊不是兇魂與軒護法聯手的對手啊，當下迅速回道：“如何助你？”</p>
<br><p>&emsp;&emsp;“靈魂力量傳進納戒！”</p>
<br><p>&emsp;&emsp;關鍵時刻，天火尊者也沒有絲毫廢話，迅速回道。</p>
<br><p>&emsp;&emsp;蕭炎臉色凝重的點了點頭，旋即眼眸微閉，雄渾的靈魂力量自眉心處擴散而出，旋即源源不斷的涌進雪白納戒之內。</p>
<br><p>&emsp;&emsp;有了蕭炎的支持，那納戒之中所爆發的吸力，頓時成倍暴漲，那剛剛纔後退了幾步的兇魂，在這股暴漲的吸力下，直接是一個踉蹌，便是身形不穩的撲了過來，不過下一個瞬間，便是連忙保持着一個怪異的姿勢，死死的抵抗着，而此刻，它與蕭炎之間的差距，已經不過半米左右，甚至，後者都是能夠嗅到，從其體內所散發而出的那種瘋狂的暴虐味道</p>
<br><p>&emsp;&emsp;“混蛋！”</p>
<br><p>&emsp;&emsp;天空上，軒護法周身黑霧劇烈翻滾，隱隱間露出一張憤怒與驚慌的臉龐，那種詭異的吸力，不知爲何緣故，對於靈魂力量有着一種格外強橫的壓抑效果，他與兇魂聯手，居然只能堪堪抵住，而且這種僵持在蕭炎加大力度之後，更是在逐漸對着蕭炎方向傾斜而去。</p>
<br><p>&emsp;&emsp;天空上的這一幕，也是被下方衆人收入眼中，當下臉龐皆是驚愕了下來，他們並不知道那股強芒是怎麼回事，但從軒護法那突然有些氣急敗壞的聲音中能夠聽出，此刻的他，似乎狀況有些不妙.</p>
<br><p>&emsp;&emsp;而想到這裡，不少人心頭皆是有種荒謬的感覺，堂堂兩名鬥宗實力的強者，居然被一個鬥皇小子逼到這種地步？雖說大家都知道蕭炎與尋常鬥皇不同，但不管如何說，兇魂與軒護法，也是貨真價實的鬥宗強者啊，兩人聯手的話，在場之人，恐怕沒有一人敢拍着胸口說能夠以一己之力相抗。</p>
<br><p>&emsp;&emsp;當時即便是在場的這些鬥宗強者都辦不到的事，卻是被天空上那黑袍青年在大庭廣衆下的實現，這一幕，容不得衆人心中不暗自駭然。</p>
<br><p>&emsp;&emsp;韓楓此刻的臉色，也是異常難看，剛剛還因蕭炎那狂妄之舉而浮現的冷笑，在強光出現的那一霎，便是緩緩凝固，他無論如何都想不到，蕭炎究竟憑的是什麼，能夠將兇魂與軒護法抵禦而住？</p>
<br><p>&emsp;&emsp;韓楓知道蕭炎的火蓮鬥技威力極強，但此時的後者，明顯並未動用那種鬥技，可軒護法與那兇魂的表現卻是令得他心頭逐漸的沉下，先前那澎湃的信心，也是悄然削弱了許多。</p>
<br><p>&emsp;&emsp;一旁的莫天行，目光不着痕跡的瞥了韓楓一眼，眼中掠過一抹幸災樂禍，他早便說過，蕭炎那傢伙不可以常理推斷，與他爲敵，種種變數，讓人防不勝防，其實在先前蕭炎直接迎上兇魂與軒護法時，他心中便是略有些猜測，以他對蕭炎的瞭解，無謂尋思的事情，可不是這個謹慎的傢伙幹得出來的。</p>
