<title>《鬥破蒼穹》▷ 第256章 斬殺墨承</title><br><p>&emsp;&emsp;第256章 斬殺墨承</p>
<br><p>&emsp;&emsp;葛葉的身體，猶如那秋風中的一片落葉，狼狽的急射而退，沿途的桌椅，在接觸到葛葉的身體時，都是被那股暗含的勁氣，轟然震裂。</p>
<br><p>&emsp;&emsp;雙腳搽在地面足足後退了半個大廳，葛葉的身體這才緩緩停住，略微有些蒼白的臉龐上，覆蓋着一抹難以置信的震驚。</p>
<br><p>&emsp;&emsp;“你…”搽去嘴角的血跡，葛葉劇烈的喘了幾口粗氣，心中卻是猶如翻起了驚濤駭浪：“那張面孔…爲什麼有些熟悉？”</p>
<br><p>&emsp;&emsp;腦海中，三年之前，蕭家少年那稚嫩中蘊含着不屈與倔強的臉龐，緩緩從記憶深處浮現而出，與先前那驚鴻一瞥的面龐互相重疊，竟然是隱隱有着幾分神似。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;心尖猛的狠狠一顫，葛葉胸膛急速的起伏着，深吸了幾口有些冰涼的空氣，片刻後，搖了搖頭：“眼花了！就算那少年脫去了廢物的名頭，可想要在短短三年達到這種境界，絕對不可能！！”</p>
<br><p>&emsp;&emsp;三年時間，從一名連鬥者都尚還不是的實力，提升到鬥皇級別？這種話，葛葉敢拍着胸口打包票，即使是放眼整個鬥氣大陸，恐怕也絕對不可能有人辦到！</p>
<br><p>&emsp;&emsp;隨着心情的緩緩平復，葛葉也是開始懷疑自己先前的所瞟見的面目，在略微思量之後，心中非常堅定的認定了一個事實，先前，自己絕對，絕對是眼花了！</p>
<br><p>&emsp;&emsp;心中這般認定之後，葛葉臉龐之上的震驚方纔緩緩平復，捂着胸口咳嗽了幾聲，一縷血跡再度從嘴角溢流而下，先前黑袍人的那一掌，讓得他受了不輕的傷。</p>
<br><p>&emsp;&emsp;“葛叔，你沒事吧？”高臺上，納蘭嫣然飄然落在葛葉身旁，俏臉上浮現許些擔憂，急切的問道。</p>
<br><p>&emsp;&emsp;“咳，不礙事。”搖了搖頭，葛葉苦笑道。</p>
<br><p>&emsp;&emsp;望着葛葉那蒼白的臉龐，納蘭嫣然柳眉微豎，這還是她第一次瞧見有人敢這般對付雲嵐宗的人，當下寒着俏臉，將視線投向那位黑袍人，清冷的道：“這位大人，你今日這般舉止，是在向雲嵐宗挑釁麼？”</p>
<br><p>&emsp;&emsp;黑袍微微抖動，納蘭嫣然似乎能夠察覺到那從黑袍下射出來的淡漠目光，當下玉手緊握，心中隱有一分怒意。</p>
<br><p>&emsp;&emsp;“你除了會擡出雲嵐宗之外，還能做什麼？墨承的命，今日我必收，你若是想要阻攔，出手便是，不用拿雲嵐宗和雲韻來說事，那對我沒用。”黑袍人輕拍了拍袖袍，聲音中，卻是蘊含着許些譏諷與冷笑。</p>
<br><p>&emsp;&emsp;“你…”聽得黑袍人的譏諷話語，納蘭嫣然黛眉間涌上一股怒火，冷笑道:“閣下是一屆鬥皇強者，想必在加瑪帝國內也不是無名之人，既然你今日執意要殺墨承，那還請將名號報出來，日後，我雲嵐宗自會找大人說理。”</p>
<br><p>&emsp;&emsp;“說理？呵呵，應該是雲韻帶着幾百人一起來說吧？”黑袍人搖了搖頭，嘲諷的笑道。</p>
<br><p>&emsp;&emsp;“既然閣下能當着東北省份衆多勢力首腦的面，擊殺墨承，那又怎藏頭露尾的？以你的實力，我想，應該不是害怕墨家報復，而是忌憚墨家身後的雲嵐宗吧？”納蘭嫣然冷聲道。</p>
<br><p>&emsp;&emsp;“並非不敢，只是不想，你也不用着急，雲嵐宗，我遲早會上去，到時候，我是何身份，你們自然會清楚。”黑袍人淡淡的道。</p>
<br><p>&emsp;&emsp;聽得黑袍人如此不將雲嵐宗放在眼中，納蘭嫣然輕咬着銀牙，恨恨的道：“好，既然閣下有這般膽量，那我倒是真要看看，你是否真有膽闖上雲嵐宗！”</p>
<br><p>&emsp;&emsp;“說完了？”黑袍微微抖動，黑袍人似是聳了聳肩：“說完了，那便停止恬噪吧，我要動手了，若是想要阻攔，請便，不過提醒一句，我並不會因爲你的身份，而有所留情，不想雲嵐宗少個接班人，那便安靜的在一旁待着。”</p>
<br><p>&emsp;&emsp;聞言，納蘭嫣然紅潤的小嘴緊緊的抿着，豐滿的胸脯微微起伏，蕩起一條頗具誘惑的弧線，然而雖然心中憤怒，可她卻是沒有半點辦法，在這個大廳中，沒有任何一個人能與這位神秘強者相抗衡，而且對方似乎也並不懼怕雲嵐宗，因此，她除了眼睜睜的看着墨承成爲他的掌下亡魂之外，似乎並沒有任何的法子。</p>
<br><p>&emsp;&emsp;沒有再理會身後納蘭嫣然的舉動，黑袍人緩緩轉過身來，森冷的望着那依靠着臺柱，想要站起身來的墨承，掌心之上，森白的火焰升騰而起，卻是帶起了許些冰冷。</p>
