<title>《鬥破蒼穹》▷ 第1508章 血色巨斧</title></p><p>&emsp;&emsp;第1508章 血色巨斧</p>
</p><p>&emsp;&emsp;第一千四百八十一章 血色巨斧</p>
</p><p>&emsp;&emsp;廣袤的大殿之中，乳白色的火焰充斥着眼球，在這將近數千丈龐大的大殿廣場上，密密麻麻的火焰人影筆直而立，他們沒有發出半點的聲響，但卻自有一股極端可怕的氣勢瀰漫着這片空間，那股氣勢，彷彿是融合在一起，化爲了一條火焰巨龍一般，盤旋在他這些火焰人影頭頂上空，殺氣騰騰。</p>
</p><p>&emsp;&emsp;在大殿的一端，蕭炎等人望着這裡的陣仗，眉頭都是忍不住的緩緩皺起，這已經不是第一次看見這種情況了，自從進入那扇巨門之後，蕭炎一行人，已經闖過了三個幾乎與此相同的大殿，只不過，越往裡面闖，所出現的火奴實力便是越強！</p>
</p><p>&emsp;&emsp;比如現在他們面前的這些火奴，按照蕭炎等人的感應，恐怕每一人，都是擁有着鬥尊階別的實力。</p>
</p><p>&emsp;&emsp;一名鬥尊，在蕭炎等人眼中不值一提，但當其數量變成一萬時，就算是鬥聖強者，都是得提起一些精神，特別是這些火奴彼此間配合堪稱完美，聯手之下，威勢駭人之極。</p>
</p><p>&emsp;&emsp;“古長老，這樣闖下去，什麼時候纔是個頭？”蕭炎眉頭微微皺了皺，忍不住的道，就算他們這裡的人實力不弱，但若這種大殿永無止境的闖下去的話，遲早體內鬥氣會枯竭，這裡的空間的天地能量，都是摻雜着妖火痕跡，誰都不敢輕易的吸納，這樣入不敷出之前，就算是鬥聖強者也是無法一直的堅持下去。</p>
</p><p>&emsp;&emsp;“這是沒有辦法的事，妖火空間，經過淨蓮妖火上千年的經營，自然與龍潭虎穴無疑，不然的話，這數千年下來，它也不會一直都未曾被人捕獲了。”古南海搖了搖頭，道。</p>
</p><p>&emsp;&emsp;對於這個答案，蕭炎眉頭皺得更深，但也是無可奈何，這妖火空間太過詭異，只要他們闖過的地方，在他們離開後便是會詭異的消失而去，那般模樣，就彷彿有一隻無形大手，將它們悄然抹除一般，讓得他們只能不斷的向前。</p>
</p><p>&emsp;&emsp;“以前你們族中的先輩前來此處時，也是闖了這些關卡？”蕭炎問道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“千年前的淨蓮妖火強，還是現在的淨蓮妖火強？”蕭炎目光一閃，道。</p>
</p><p>&emsp;&emsp;“呃千年前的淨蓮妖火雖然最後未被捕獲，但也同樣受了不輕的傷，不過這千年時間，應該足夠它傷勢痊癒，而看那夢魘天霧，應該是現在的淨蓮妖火更強。”古南海遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“這樣啊”蕭炎擡起頭，望着巨殿天穹，目光微微閃爍：“看來這淨蓮妖火，是想將我們當做玩偶一般的來戲耍啊”</p>
</p><p>&emsp;&emsp;聽得此話，衆人眉頭都是微微一皺，被一道異火戲耍，這可是讓得人有些無法接受。</p>
</p><p>&emsp;&emsp;“繼續走！”</p>
</p><p>&emsp;&emsp;蕭炎略作沉吟，片刻後，手掌輕揮，聲音再度回覆平靜。</p>
</p><p>&emsp;&emsp;聞言，衆人一怔，旋即再度點頭，身形一動，直接是同時出手，以一種摧枯拉朽般的姿態，瞬間摧毀大殿之中的火奴大軍，然後衆人化爲光影，幾個閃爍辨識出現在大殿盡頭，再度轟碎巨門，昂然而進。</p>
</p><p>&emsp;&emsp;在接下來的時間中，依舊是枯燥的闖關，而且闖關的模式也極爲的單調，每一個巨殿中，都是如出一轍的火奴，唯一的差別，便是越到後面，這些火奴的實力便越強，甚至，在最後一次時，甚至連火雲老祖，都是在與那火奴大軍對碰時，出現了一些傷勢，其餘人雖說情況尚好，但也是面色逐漸凝重，一路闖下來，不亞於與多名鬥聖強者相鬥，那般消耗，可是不小。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;巨大的殿門，被面無表情的蕭炎一掌轟碎，石屑暴射間，再度出現了一個巨殿，而在見到這個巨殿的第一霎，衆人心間，都是升起許些疲憊，這種永無止境的闖關，究竟還要多久才能結束？</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;蕭炎的目光，也是在巨殿中掃過，但旋即便是驚咦了一聲，因爲他發現，這個巨殿中，竟然並沒有那密密麻麻的火奴身影！</p>
</p><p>&emsp;&emsp;“闖關結束了？”薰兒也是發現了這一狀況，當下驚訝的道。</p>
</p><p>&emsp;&emsp;“沒有.”古南海緩緩搖頭，他的目光，死死的鎖定着巨殿的中心，在那裡，一道有些乾瘦的身影筆直而立，其身體上，出奇的沒有火焰繚繞，他雙目緊閉，一股宛如泰山壓頂般的強悍氣息，自其體內瀰漫而出！</p>
</p><p>&emsp;&emsp;“四星斗聖！”</p>
</p><p>&emsp;&emsp;古南海與紫研的身體，在此刻輕輕的顫了顫，臉龐上也是緩緩的涌上凝重之色，他們二人雖說也是四星斗聖，但那大殿中的乾瘦人影，比起他們來，卻是還要強上一線！</p>
</p><p>&emsp;&emsp;“這也是火奴？”蕭炎有些無法置信的道，這淨蓮妖火究竟恐怖到了什麼地步？居然能夠將四星斗聖變成火奴？</p>
</p><p>&emsp;&emsp;“勉強算是火奴，但他卻是擁有着屬於自己的靈智，比起那些完全被淨蓮妖火控制的火奴來說，他擁有着極大的自主權利。”古南海面色凝重的道：“看來這便是最後一關了，闖過去，便是能夠抵達淨蓮妖火所在的地方！”</p>
</p><p>&emsp;&emsp;“這可不容易啊。”蕭炎皺眉道，想要擊敗一位四星斗聖，就算是他們這裡的陣容，也不會太過容易。</p>
</p><p>&emsp;&emsp;“都到這裡了，我們可沒有什麼退路。”紫研衝着蕭炎攤了攤手，然後美眸望向古南海，略有些慵懶的道：“我們兩一起出手吧，儘早解決，這裡我實在是厭煩透了”</p>
</p><p>&emsp;&emsp;“嗯。”古南海也並沒有拒絕，他明白以其一個人對付這位乾瘦男子，太過困難。</p>
</p><p>&emsp;&emsp;“注意四周動靜.”蕭炎手掌輕揮，衆人便是悄然的掠進大殿，最後分散而開，剛好是將那乾瘦人影包圍其中，而紫研與古南海，則是同時的落在了後者面前。</p>
</p><p>&emsp;&emsp;在衆人腳步落上大殿時，那道人影，緊閉的雙目也是緩緩睜開，一對漆黑眼瞳，漠然無情，但與之前所遇見的那些火奴相比，明顯多了幾分靈動，只不過就是，太冰冷了一些.</p>
</p><p>&emsp;&emsp;他的雙眼，只是盯着面前的紫研與古南海，雙方所有人都並沒有說話，但空氣之中的氣氛，卻是越發的劍拔弩張。</p>
</p><p>&emsp;&emsp;靠得近了，蕭炎方纔看得清楚這乾瘦人影，他身上僅僅只是穿着最爲普通的衣衫，臉龐如同僵硬一般，沒有絲毫的表情，雙眼冷漠，如同那萬年不化的玄冰。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;安靜的大殿之中，突然地面重重的抖動，那乾瘦人影在面前虛空輕輕一握，一柄足有數丈龐大，看上去極爲誇張怪異的血紅巨斧，憑空出現，在這般巨斧的印襯下，他那乾瘦的身影，顯得有些滑稽，但在場的人，都是能夠清晰的感覺到，那乾瘦身體之中所隱藏的可怕力量。</p>
</p><p>&emsp;&emsp;“此人好強.”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重，實在是有些無法想象，這等強者，居然也是會被淨蓮妖火所控制。</p>
</p><p>&emsp;&emsp;望着那血色巨斧，古南海眉頭卻是微微一皺，似是在思索着什麼。</p>
