<title>《鬥破蒼穹》▷ 第1245章 遠古森林</title><br><p>&emsp;&emsp;第1245章 遠古森林</p>
<br><p>&emsp;&emsp;第一千兩百二十二章 遠古森林</p>
<br><p>&emsp;&emsp;收服地妖傀的過程，順利得幾乎遠遠出乎了蕭炎的意料，以爲他並未在這些地妖傀體內發現哪怕一絲的靈魂印記，對於這種情況，蕭炎也是頗爲茫然，或許是因爲無盡的歲月，將那靈魂印記磨滅，又或許是那位鬥聖階別的遠古強者對於這種隨手製作的傀儡沒有太大的興趣，甚至是連靈魂印記都懶得留下一絲。</p>
<br><p>&emsp;&emsp;不過不管這究竟是什麼原因，當蕭炎的靈魂力量侵入這些地妖傀體內時，然後他便是發現自己已經建立起了與這些傀儡的聯繫，這個過程，沒有絲毫的困難度，甚至只要隨便換個其他的人來試一下，也能夠立刻將之控制。</p>
<br><p>&emsp;&emsp;所以，在將這些傀儡收入納戒後，蕭炎的臉龐， 變得頗爲古怪了起來，目光瞥了一眼先前那位被打得吐血而退的灰衣老者，心頭暗想若是這老傢伙知道其實要通過這裡的辦法簡單得令人髮指之後，會不會氣得直接一口血噴出來？</p>
<br><p>&emsp;&emsp;“這小子竟然真的將那些傀儡給收服了。”</p>
<br><p>&emsp;&emsp;在蕭炎心頭泛起古怪念頭間，那廣場上的衆人也是有些無語的望着前者，這纔不過兩三分鐘的事，那十具鬥宗巔峰，甚至聯合起來足以和一名二星斗尊抗衡的超強傀儡，竟然便這般落在了蕭炎手中，一時間，不少人的臉色都是變得格外精彩了起來，眼中的豔羨與嫉妒之色難以掩飾，一名相當於二星斗尊實力的傀儡，這隨便放在那裡，都足以引得人眼紅。</p>
<br><p>&emsp;&emsp;這些人中，特別是與蕭炎有過節的，比如雷尊者，冰河尊者等人，既眼紅又不甘，蕭炎身旁的實力越強，對於他們來說，威脅就越大。</p>
<br><p>&emsp;&emsp;對於這些傢伙目光，蕭炎僅僅是一瞥後便是收了回來，這些傢伙再怎麼看自己不順眼，也不敢在這裡便動手，他們此行的目標，可是遺蹟之內的天階鬥技，在未曾得到之前，又怎敢跟蕭炎這一夥人死拼。</p>
<br><p>&emsp;&emsp;“咯吱.”</p>
<br><p>&emsp;&emsp;就在蕭炎將十具傀儡收入納戒之後不久，那緊閉的石門，突然響起一陣咯吱咯吱的機括聲響，而那厚重的石門，也是徐徐的打開一條裂縫.</p>
<br><p>&emsp;&emsp;隨着石門的逐漸開啓，一股蒼涼而遠古的氣息，緩緩的飄蕩而出，令得不少人都是面色有些肅穆，遠古之物，對於不少人來說，都是相當的神聖。</p>
<br><p>&emsp;&emsp;見到那開啓的石門，蕭炎卻是身形一動，輕飄飄的掠後，然後再度回到先前的位置，而見到他這舉動，不少人都是嘴角一陣抽搐，心頭暗罵一聲奸詐的小子，蕭炎擺明了是不想第一個進入這神秘的遺蹟.</p>
<br><p>&emsp;&emsp;大門緩緩開啓完畢，那咯吱的聲響也是逐漸停歇， 廣場上衆人面面相覷間，竟然是無人敢率先踏足其中。</p>
<br><p>&emsp;&emsp;對於廣場上的安靜，蕭炎倒是未曾理會，手指摸着納戒，嘴角的笑容頗爲燦爛，沒想到這纔剛剛進入遺蹟，便是獲得這等寶貝，這纔是大機緣啊.</p>
<br><p>&emsp;&emsp;廣場上，時不時的會有着一些強者從外面趕來，顯然都是一些發現了火道玄機的強者，而見到這越來越多的強者匯聚而來，那最先趕到的那些強者與勢力則是有些按耐不住了，片刻後，終於是有人忍不住的率先緩步走進石門，所幸，這一次，並未傳出任何的慘叫聲。</p>
<br><p>&emsp;&emsp;見到那領頭羊沒出什麼問題，衆人心頭也是猛的鬆了一口氣。</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，一聲低喝，腳掌一跺地面，身形便是化爲一道黑影，閃電般的對着石門之後的遺蹟掠去，其後，小醫仙等人迅速跟隨。</p>
<br><p>&emsp;&emsp;“這狡猾的傢伙！”</p>
<br><p>&emsp;&emsp;瞧得一見到沒有危險，便立刻動身的蕭炎，不少人都是在心頭暗罵了一聲，旋即也是施展身形，將速度提升至極致，如同洪水一般，呼嘯的涌進了那大殿之中。</p>
<br><p>&emsp;&emsp;蕭炎等人衝得快，幾乎是眨眼間，便是掠進石門，然後速度略緩，目光愕然的望着那出現在面前的景象。</p>
<br><p>&emsp;&emsp;出現在蕭炎等人面前的， 是一座宛如巨無霸般的巨殿，人立於大殿之中，顯得格外的渺小，衆人目光四望，發現大殿四周，有着不少極深的走廊，也不知道延伸到何處，而此刻已經有着不少衝進來的一些勢力以及強者，開始分批的對着那些通道之內竄去。</p>
<br><p>&emsp;&emsp;“紫研，能感覺到麼？”望着這些看不見盡頭的通道，蕭炎眉頭一皺，對着一旁的紫研問道，這裡還只是巨殿的進入之處，裡面肯定會更加的複雜，若是胡亂闖的話，那可就真是有得好找了。</p>
<br><p>&emsp;&emsp;“能聞到點藥材味道，不過很模糊.”紫研俏鼻抽了抽，道。</p>
<br><p>&emsp;&emsp;“跟着走。”蕭炎略喜，連忙道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;紫研點了點頭，略微分辯了一下方向，便是對着大殿左方的一條通道掠去，蕭炎等人急忙跟上。</p>
<br><p>&emsp;&emsp;巨殿的通道極爲寬敞，幾人飛掠在其中，就如同幾隻小鳥般，沿途上，還能看見一些其他前來尋寶的強者，不過所幸他們並未過來打擾。</p>
<br><p>&emsp;&emsp;在這些通道的兩側，偶爾會有着一些閣樓存在，偶爾會有着一大羣人如同強盜般的蜂擁而來，將這閣樓掘地三尺的搜刮一番，雖說這般舉動很是野蠻，但也的確有着一些好運的傢伙，從中搜尋出了一些功法以及鬥技，不過等級卻並非很高，頂尖的也就剛剛達到地階而已，不過即便如此，那得到寶貝之人依舊會引來不少的火熱注視。</p>
<br><p>&emsp;&emsp;蕭炎一行人在順着那藥材味追尋時，也偶爾闖進過幾間閣樓，但卻並未得到什麼有用的東西，想來真正的寶貝，並未放於這些地方。</p>
<br><p>&emsp;&emsp;見到這些閣樓不會有什麼收穫，蕭炎一行人倒也是收斂了心，一心跟着紫研身後，而當他們在這走廊內飛掠了將近十五分鐘左右後，那前方的紫研，終於是逐漸的停下了腳步。</p>
<br><p>&emsp;&emsp;見到紫研停下腳步，蕭炎等人的目光，也是瞬間投向了前方，在那裡，有着一扇極爲古老的石門，石門上，攀爬上衆多的青苔，青幽幽的顏色，令人能夠感覺到那飛逝的歲月</p>
<br><p>&emsp;&emsp;“藥材味就這裡最濃了，想必應該是儲存藥材的地方，不知道這麼多年了，會不會壞掉了。”紫研指着那扇石門，道。</p>
<br><p>&emsp;&emsp;“應該不會，鬥聖強者可有的是手段永久的保存藥材。”蕭炎搖了搖頭，緩步上前，先是小心翼翼的檢查了一番，在未曾發現什麼陷阱機關後，方纔用力的將那石門給推了開來。</p>
<br><p>&emsp;&emsp;“轟隆隆！”</p>
<br><p>&emsp;&emsp;在 一陣低沉的聲響中，佈滿青苔的厚重石門，緩緩的被推開，一股被深藏了無數年的濃霧藥香，頓時涌盛而出，令得衆人精神都是爲之一振。</p>
<br><p>&emsp;&emsp;聞着這股香味，蕭炎眼中也是掠過一抹喜色，手上再度加力，將這石門徹徹底底的推開。</p>
<br><p>&emsp;&emsp;在石門開啓的那一霎，刺眼的絢麗光芒自其中暴射而出，令得蕭炎等人眼眸微眯，腳步迅速退後兩步，體內的鬥氣，也是在此刻迅速運轉起來，隨時準備出手應付任何的突發狀況。</p>
<br><p>&emsp;&emsp;光芒逐漸的減弱，衆人的目光也是再度睜開，旋即，皆是輕輕的吸了一口涼氣。</p>
<br><p>&emsp;&emsp;石門之後，並非是衆人想象石室，而是，一片森林.一片完全由各種珍稀藥材構建而成的遠古森林！</p>
<br><p>&emsp;&emsp;“媽的.跟這裡的藥材比起來，我那萬藥山脈的藥材簡直連毛都不是啊.”熊戰望着那成片成片在外界極爲罕見的藥材，滿臉的目瞪口呆。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;蕭炎也是被這完全由珍稀藥材構建而成的遠古森林狠狠的震了一下，好片刻後方才逐漸回過神，迅速的將衆人拉進，然後將石門反關上，雖然知道這對於那些如同強盜般傢伙們沒太大的作用，但總能讓一些傢伙失眼，這麼恐怖的藥材儲備，對於一些勢力來說，絕對具備着無可抗拒的誘惑力。</p>
<br><p>&emsp;&emsp;“哇哦，這纔是好地方！”</p>
<br><p>&emsp;&emsp;紫研此刻雙眼已經是冒出了無數小星星，抹了一把口水，終於是忍不住的一個撲躍，竄進一片能量濃郁的靈芝中，抓着就往嘴巴里塞，這裡的藥材經過無數年的成長，能量異常的濃郁，對於紫研來說，可是大補之物，雖然沒有經過蕭炎的煉製口味稍差，但那充裕的能量，倒是能夠讓得紫研將口味這一點給遮掩而去。</p>
<br><p>&emsp;&emsp;見到她這般舉動，蕭炎等人哭笑不得，他目光掃視了一圈，然後強行忍住心頭將這片森林所有藥材轉進納戒的衝動，一揮手，便是對着森林深處行去，現在可沒那麼多的時間讓他來將這裡的藥材全部給打包收走。</p>
<br><p>&emsp;&emsp;“走吧，先找魂嬰果！”</p>
<br><p>&emsp;&emsp;小醫仙等人也是點了點頭，將那賴在藥材堆裡不肯動身的紫研強行拉起，然後跟着蕭炎，走進了這片遠古森林之中。</p>
<br><p>&emsp;&emsp;（更新到~~~今天斷網了半天，原來是欠費了，還好晚上給了錢又能用，不然更新都只能去網吧發。</p>
<br><p>&emsp;&emsp;PS：18號了，諸位兄弟姐妹，若是手中還有月票的話，請投給鬥破吧，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
