<title>《鬥破蒼穹》▷ 第1333章 勁敵！</title></p><p>&emsp;&emsp;第1333章 勁敵！</p>
</p><p>&emsp;&emsp;第一千三百零九章 勁敵！</p>
</p><p>&emsp;&emsp;“蕭炎.”</p>
</p><p>&emsp;&emsp;小醫仙微蹙着黛眉，她能夠察覺到古妖的恐怖，雖說對於蕭炎一直頗有信心，但她卻是明白，這古妖，絕對是蕭炎的一個勁敵。</p>
</p><p>&emsp;&emsp;“有些事，退避不了.”蕭炎衝着她笑了笑，然後偏頭望着身旁貝齒緊咬着紅脣，臉頰略微有些冰寒的薰兒，笑道：“沒事.這場戰鬥，即便他不主動挑起，我也必須出面，古族尚武，唯有如此，方纔能夠擋住一些人的嘴。”</p>
</p><p>&emsp;&emsp;薰兒微微點頭，但那望向古妖的眸子，卻是越發的冰冷，蕭炎爲了她，這幾日在古族是受盡諸多嘲諷，如今更是被迫上場與人交手，這些種種，即便是以她的性子，內心都是忍不住的有些怒火升騰。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙膽識倒是不錯，儘量多小心一些，有情況，老夫會出手相助.”邙天尺撫着鬍鬚，笑着道：“既然你是我迦南學院的學生，也算老夫半個弟子，所以絕對不會眼看着你栽在這古界之中。”</p>
</p><p>&emsp;&emsp;看他現在的模樣，似乎對於蕭炎能夠接下古妖的挑戰頗爲的欣慰，實力不及並不可怕，可怕的是沒有與人相戰的那份勇氣，若是沒有這種勇氣，還憑藉着什麼在鬥氣的修煉之路上闖破重重障礙？</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝院長了。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，然後也不多說廢話，腳尖一點地面，身形便是在無數道目光的注視下，掠進寬敞的廣場之中，然後立於古妖對面。</p>
</p><p>&emsp;&emsp;望着那面前不遠處的蕭炎，場中的古妖，冰冷的臉龐上也是掀起一抹若有若無的弧度，道：“不管你的實力如何，你能應下，便已出乎我的意料。”</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼這位在古族之中擁有着赫赫聲名的絕頂天才，那一頭顯眼的黑白頭髮，令得他憑空的多了許些詭異，渾身上下，瀰漫着宛如萬年玄冰般的冰冷氣息，此人，彷彿寒冰所鑄一般，光是看其一眼，便是有種從心底深處瀰漫而出的寒意。</p>
</p><p>&emsp;&emsp;“你應該知道我爲何尋上你”</p>
</p><p>&emsp;&emsp;蕭炎眉頭動了動，旋即直視着古妖，緩緩的道：“我知道，但是，沒用！”</p>
</p><p>&emsp;&emsp;古妖微微點頭，並不對這個回答感到意外，輕聲道：“既然如此，那便只有將你殺了啊”</p>
</p><p>&emsp;&emsp;伴隨着古妖最後一個字音的落下，這片天際，猛然間變得冰冷起來，那一頭黑白雙色頭髮，陡然飛舞，而古妖的身形，也是如同鬼魅般，瞬間消失。</p>
</p><p>&emsp;&emsp;在古妖身形消失的那一霎，蕭炎的臉龐便是徹底的被凝重所取代，此次的對手，幾乎是比魂殿的九天尊還要更強，稍有怠慢，便是最悽慘的結局，蕭炎心中非常清楚，他今日若是敗在古妖手中，那麼便是徹徹底底的讓得古族之中不會有人支持他與薰兒，因此，這場交手，他絕對不能敗！</p>
</p><p>&emsp;&emsp;“我從加瑪帝國走出，十年時間，闖蕩大陸，遇敵無數，生死之間徘徊了不知道多少回，我所付出的，遠比你這種所謂的天才多出無數倍，鬥帝血脈，我不稀罕，但想要殺我，你也得要有付出血般代價的準備！”</p>
</p><p>&emsp;&emsp;蕭炎雙掌猛然一握，體內鬥氣在此刻毫無保留的暴涌而出，渾身骨骼都是在鬥氣的暴涌間傳出一陣噼裡啪啦的聲響，浩瀚的鬥氣，攜帶着熾熱的勁風，令得天地間冰冷的溫度，迅速回升，與此同時，一道充斥着無窮堅毅的冷喝之聲，自蕭炎嘴中暴喝而出。</p>
</p><p>&emsp;&emsp;這些年的闖蕩，蕭炎的性格已是如磐石般沉穩，面對着任何的挑戰，他都是能夠將自己調整到最完美的狀態，這是多年闖蕩賦予他的天賦！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;喝聲落下，蕭炎右拳之上，浩瀚鬥氣急速凝聚，然後手臂詭異一抖，帶起一股異常強悍的勁氣，毫無花俏的對着面前的空間猛然轟了過去。</p>
