<title>《鬥破蒼穹》▷ 第654章 煉製復紫靈丹 【第二更！】</title><br><p>&emsp;&emsp;第654章 煉製復紫靈丹 【第二更！】</p>
<br><p>&emsp;&emsp;第六百二十六章 煉製復紫靈丹</p>
<br><p>&emsp;&emsp;一處寬敞密室，柔和的燈光灑遍密室每一個角落，將黑暗徹底驅逐。</p>
<br><p>&emsp;&emsp;密室靠牆角處擺放着一處平板牀榻，蕭炎盤坐於其上，在其面前，擺放着各種各樣的被盛裝好的藥材，這些藥材也是頗爲稀罕，若是放在黑角域中，定然能夠賣出很不錯的價錢，而且這量還是如此之多，真的是不得不讓人感嘆那韓楓身家之雄厚。</p>
<br><p>&emsp;&emsp;目光從面前那些大量藥材之上跳過，蕭炎忍不住的搖了搖頭，心中再度爲韓楓的身家感到驚歎，不過可惜，再雄厚的身家最後都只能便宜了他。</p>
<br><p>&emsp;&emsp;“這些藥材中剛好能夠湊齊一副煉製復紫靈丹所需要的材料。”收回目光，蕭炎沉吟了一下，旋即略微有些驚異的道。</p>
<br><p>&emsp;&emsp;復紫靈丹，想起這丹藥，蕭炎便是會記起加瑪帝國的冰皇海波東，作爲他的第一個夥伴，這個性子看上去有些冷漠的老頭還是給予了蕭炎不錯的好感，特別是在最後他被雲嵐宗追殺之際，竟然還能助自己一把，這便足以令得蕭炎對他極爲的感激。</p>
<br><p>&emsp;&emsp;因此，對於當初對他所欠丹藥，蕭炎一直記在心中，以前是沒有實力煉製，從地底出來之後，實力雖已具備，可以前好不容易收集齊全的藥材，在地底之時便已經徹底自動失蹤，所以如今一看見這裡竟然有着一副能夠煉製復紫靈丹的藥材，蕭炎自然第一時間想起了海波東。</p>
<br><p>&emsp;&emsp;“呵呵，自然藥材足夠，那麼便先給那個老傢伙煉製吧，不然日後回到加瑪帝國，被責問起來，可不好交差。”蕭炎嘴角噙着一絲笑意，微微搖了搖頭，旋即手掌一揮，一尊赤紅色碩大藥鼎便是自幽海納戒中掠出，最後轟然的落在面前地面上。</p>
<br><p>&emsp;&emsp;赤紅色的藥鼎體積頗大，在其周身佈滿着各種各樣的奇異紋路，鼎身之上，雕刻着栩栩如生的猛獸圖像，猙獰大嘴巨張時，若是附耳傾聽的話，似乎能夠隱隱的聽見那從藥鼎之中傳出來的一些異樣吼聲，這種種異狀，都是顯示着這尊赤紅藥鼎的不凡。</p>
<br><p>&emsp;&emsp;這尊赤紅色藥鼎，自然並非是蕭炎所有，而是韓楓所遺留之物，看情況，似乎是後者煉丹之物。</p>
