<title>《鬥破蒼穹》▷ 第883章  到來</title><br><p>&emsp;&emsp;第883章  到來</p>
<br><p>&emsp;&emsp;第八百五十九章到來</p>
<br><p>&emsp;&emsp;原本氣氛鬆緩的大廳，在蕭厲一句話之下，頓時變得緊繃了起來，在座的人對於黑角域皆是極爲熟悉，自然也是清楚，那地魔老鬼是何等棘手的人物。</p>
<br><p>&emsp;&emsp;“還真是小瞧了韓楓那傢伙啊，早知道當日就該將他給留下”蕭炎眼中掠過一抹陰沉，緩緩的道。</p>
<br><p>&emsp;&emsp;“此事就算韓楓不去通報，怕也遲早會傳進地魔老鬼耳中，這個老傢伙向來護短，如今魔炎谷三大長老盡數死在你手中，他得知後也自然會暴怒。”蘇千搖了搖頭，他的臉色也是略微有些凝重，顯然那所謂的地魔老鬼，也是給予了他不小的壓力。</p>
<br><p>&emsp;&emsp;“大長老，現在怎辦？以地魔老鬼那睚眥必報的性子，定然會遷怒迦南學院，到時候，怕又將會是一番不小的麻煩。”一名內院長老，臉色鄭重的道。</p>
<br><p>&emsp;&emsp;“魔炎谷與我迦南學院這些年本就是水火不容，地魔老鬼身爲魔炎谷的創始人，必然應該也是知道雙方的摩搽，可他卻並未出面調節過，顯然是有心縱容，而且此次再加上方言三人身亡，或許那地魔老鬼真會興師動衆”另外一名長老也是臉色凝重的分析道。</p>
<br><p>&emsp;&emsp;蘇千點了點頭，蒼老面龐浮現一抹冷笑，道：“這個老不死的，真以爲院長大人不在便可小覷我迦南學院，若他真是想要動什麼手段，我迦南學院奉陪便是，我還真不信了，他敢將我迦南學院給砸了不成？”</p>
<br><p>&emsp;&emsp;“哼，以前院長大人在的時候，這老傢伙領着魔炎谷跟縮頭烏龜一般，絲毫不敢遭惹我迦南學院，如今卻是趁這種時候來耍威風，真是個卑鄙傢伙。”一名長老頗爲唾棄的冷哼道。</p>
<br><p>&emsp;&emsp;“從現在開始，迦南學院進入戒備狀態，蕭厲，你多派一點探子關注魔炎谷，一旦有動靜，利馬彙報，既然地魔老鬼不肯善罷甘休，那老夫就要告訴他，即便院長大人不在迦南學院，這裡，也容不得他來撒野！”蘇千聲音低沉的喝道。</p>
<br><p>&emsp;&emsp;蕭厲微微點頭，蕭門與迦南學院皆是在同一條船上，若是迦南學院出了什麼問題，對於蕭門來說，可是沒有半點的好處，而且這事的起因，也與他們蕭門脫不了干係，地魔老鬼必然也不會放過他們.</p>
