<title>《鬥破蒼穹》▷ 第445章 鷸蚌相爭，漁翁後隨</title></p><p>&emsp;&emsp;第445章 鷸蚌相爭，漁翁後隨</p>
</p><p>&emsp;&emsp;第四百一十九章鷸蚌相爭，漁翁後隨</p>
</p><p>&emsp;&emsp;長槍停留在棱白麪前沒有收回，望着對方臉龐的些許僵硬，白山嘴角勾起一抹得意，微微偏頭，擡眼將目光掃向蕭炎，瞧得其身旁不遠處倒下的蘇笑以及三名內院老生，嘴角的得意不由得逐漸淡去，些許冷意與妒意忍不住的從眼中略顯而過，性子高傲的他，極其不喜歡這種被人穩穩壓一頭的感覺，以前在外院，他是當之無愧的風雲人物，受所有學員的尊崇矚目，而這種待遇，在蕭炎出現後，便是轟然破裂，這使得心胸並不如何寬闊的他，對蕭炎沒有絲毫的好感。</p>
</p><p>&emsp;&emsp;雖然這一路而來，他跟隨着蕭炎獲得了不少好處，可他心中堅持的認爲，這僅僅只是各持所需而已，蕭炎無非也是想要藉助他的力量，從其他內院老生中得到火能滿足自己的慾望罷了，在白山心中，可從未真將他當做過什麼隊長，這，只是一場互相贏利的交易而已。</p>
</p><p>&emsp;&emsp;“可交易的最大贏家，還是他.”眼睛掃過一些新生，白山從他們眼中看出了對蕭炎的敬意與崇拜，顯然，蕭炎敢與和老生隊伍對乾的魄力，成功的獲得了他們的由心而發的支持。</p>
</p><p>&emsp;&emsp;“這些混蛋，全然忘記了沒有我們，單靠蕭炎一人，能辦成這些事麼？”牙齒狠狠的咬了咬，白山那壓抑已久的怒意，忍不住的從心中噴薄了出來，隨着心中越加憤怒，白山目光驟然變冷，長槍緊握，腳步向前一錯，長槍橫砸，旋即重重的掄砸在已經放棄戰鬥，並且毫無防禦的棱白胸口之上，頓時，後者臉色一紅，一口鮮血噴了出來，急退了幾步，最後一屁股坐在地面上，猛然擡頭，眼中充斥了暴怒。</p>
</p><p>&emsp;&emsp;“看什麼？不服？”瞧得棱白眼中的暴怒，白山冷笑了一聲，腳步朝前再度踏了一步，剛欲再度發泄一下心中怒氣，面前黑影忽然閃過，蕭炎低沉的聲音，響了起來：“他已經認輸了，你又何必再出手？打傷一個無防禦的人，很榮耀？”</p>
</p><p>&emsp;&emsp;“哼。”蕭炎的阻攔，讓得白山握着長槍的手掌略微抖了抖，深吸了一口氣，將心中的怒火隱藏而下，哼了一聲，手持長槍，轉身衝進了新生與老生的戰圈之中，手中長槍帶起嗤嗤聲響，猶如銀色巨蟒一般，威風凜凜。</p>
</p><p>&emsp;&emsp;微皺着眉頭望着白山的離去，蕭炎再瞥了一眼戰鬥同樣已經進入尾聲的吳昊那邊，在見到後者已經勝算在握時，方纔轉過頭，望着臉色暴怒的棱白，手掌一揮，將一瓶療傷藥丟了過去。</p>
</p><p>&emsp;&emsp;接過藥瓶，棱白一怔，臉龐上的怒火逐漸淡去，他並未將之退還回去，撕開衣服，將冰涼的藥液傾倒在鮮血淋漓的傷口上，這才緩緩鬆了一口氣，手指彈了一下納戒，彈出一縷藍光，對着蕭炎射去。</p>
</p><p>&emsp;&emsp;手掌一探，抓過藍光，蕭炎一看，卻是一塊淡藍色的火晶卡，火晶卡上的數目，竟然是達到了八十六的數目，這可是蕭炎這段時間見到的數目最多的一張火晶卡了。</p>
