<title>《鬥破蒼穹》▷ 第1549章 九色光柱</title></p><p>&emsp;&emsp;第1549章 九色光柱</p>
</p><p>&emsp;&emsp;第一千五百二十二章 九色光柱</p>
</p><p>&emsp;&emsp;“所謂天凰步，不外如是！”</p>
</p><p>&emsp;&emsp;蕭炎漆黑眼瞳之中，漫天金光人影迅速虛幻，最後凝爲一道身影，出現在其左側，蕭炎心中掠過一抹冷笑，身形直接是絲毫不理會周圍那密密麻麻的拳風，其眉心處，族紋飛快的涌現，而其氣息，也是在此刻陡然暴漲，生生的提升到了五星斗聖中期的地步！</p>
</p><p>&emsp;&emsp;氣息暴漲，蕭炎雙指並曲，粉紅色的火焰飛快的在指尖高度凝聚，最後化爲一道半寸長，幾乎宛如實質晶體般的手指，直接洞穿重重人影，最後狠狠的點在了那金光之後的一道拳頭之上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在粉紅色的晶體手指點在那拳頭之上時，周遭天地金光頓時一黯，那密密麻麻的金光人影，直接是憑空散去，最後那滿臉錯愕的凰天，便是出現在了蕭炎面前，顯然很是驚詫蕭炎竟然能夠識破妖凰步，直接將他的本體揪了出來。</p>
</p><p>&emsp;&emsp;“凝火指！”</p>
</p><p>&emsp;&emsp;完全由異火所凝聚而成的攻擊，也是唯有現在的蕭炎那種強橫的靈魂力量，方纔能夠將其施展得如此完美。</p>
</p><p>&emsp;&emsp;看似絢麗脆弱的晶體手指，然而當其落在那拳頭之上時，那拳頭之上所瀰漫的磅礴金光鬥氣，卻是以一種驚人的速度飛快的被消融而去，旋即，那晶體手指，便是如同鋒利無比的尖錐一般，撕裂開凰天拳頭之上的鬥氣，狠狠的插進其拳頭骨骼之中。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
