<title>《鬥破蒼穹》▷ 第285章 淘寶</title></p><p>&emsp;&emsp;第285章 淘寶</p>
</p><p>&emsp;&emsp;在幾條街道交叉的地方，一座極爲龐大，並且終年被淡淡丹香菸霧繚繞的建築物矗立其上，高聳的大門之上，煉藥師公會五個龍飛鳳舞的古樸大字，閃爍着淡銀光芒，讓得來往的路人，忍不住將敬畏的目光，投了過去。</p>
</p><p>&emsp;&emsp;作爲加瑪帝國的煉藥師總部，即使是帝國皇室的帝王來到此處，也是要謙禮一分，畢竟，這座建築物之中的居住者們，他們所能造成的能量，足以讓得整個帝國爲之震動，他們是鬥氣大陸上地位最尊貴的職業。</p>
</p><p>&emsp;&emsp;在那巨大的煉藥師公會大門外，一位位平日頗難見到的煉藥師，皆是腳步匆匆的來往於此，身體之上顏色各不相同的煉藥師袍服，驕傲的宣示着他們的等級。</p>
</p><p>&emsp;&emsp;站在大門之外，蕭炎擡頭望着那極具磅礴氣勢的煉藥師總部，忍不住讚歎着搖了搖頭，這種氣勢，無愧於加瑪帝國煉藥師龍頭的位置啊。</p>
</p><p>&emsp;&emsp;“你打算參加那煉藥師大會？”站在蕭炎身旁，海波東擡頭望着那比往日要顯得更爲擁擠與熱鬧的煉藥師公會，偏頭問道。</p>
</p><p>&emsp;&emsp;“看看吧，若是有能夠打動我的獎勵，或許我會參加，若是沒有的話…”說到這裡，蕭炎攤了攤手，顯然，若是沒有，他自然是不想去走這遭麻煩事。</p>
</p><p>&emsp;&emsp;“隨你吧，這種大會，對你們煉藥師來說，卻是不可缺少的盛會，很多其他國家的煉藥師，也是趕了過來。”海波東點了點頭，旋即拍了拍蕭炎的肩膀，道：“既然這樣，你便自己進去吧，我想去辦點事，會下舊人。”</p>
</p><p>&emsp;&emsp;“是去米特爾家族吧？”蕭炎瞥了一眼海波東，笑道。</p>
</p><p>&emsp;&emsp;海波東笑了笑，沒有正面回答，對着蕭炎揮了揮手，然後轉身對着左邊的街道慢吞吞的行去。</p>
</p><p>&emsp;&emsp;望着那緩緩匯入人流的蒼老背影，蕭炎低聲喃喃道：“看來他和米特爾家族淵源不淺啊…”</p>
</p><p>&emsp;&emsp;略微思慮了一會，蕭炎微微搖了搖頭，將這些問題拋出腦內，不管海波東是否與米特爾家族有舊，這與他都沒多大的關係，再度望了一眼頭頂上方那泛着許些古樸氣息的匾額，擡腿對着煉藥師公會擠了進去。</p>
</p><p>&emsp;&emsp;現在的蕭炎，臉龐上依然是有着冰蠶麪皮的覆蓋，身着一套二品煉藥師職業長袍，平凡的模樣，極不惹人注意。</p>
</p><p>&emsp;&emsp;踏進煉藥師大門，一股濃郁的丹香味道撲面而來，讓得人忍不住的輕吸了一口氣，心曠神怡的舉目四望。</p>
</p><p>&emsp;&emsp;煉藥師公會之內的面積極爲廣闊，大致分爲東南西三個區域，在東面的大廳，整齊的搭建着不少用青崗巖製作而成的方臺子，在那些臺子後面，坐着一些身着長袍的煉藥師，而臺子之上，則是擺放着不少各種各樣的藥材，以及玉瓶，卷軸等等之物，看這模樣，那裡似乎是屬於交易淘寶的區域。</p>
</p><p>&emsp;&emsp;南面大廳，則是有着不少鼎爐正在熊熊燃燒，一些煉藥師在鼎爐之後，面色嚴肅的控制着火候，在他們的周圍，圍滿着低級的煉藥師，互相指指點點間，低聲交流着煉丹的經驗。</p>
</p><p>&emsp;&emsp;西面大廳與其他兩廳比起來，無疑是要安靜許多，在過道處，甚至還有着護衛的站立，似乎只有某些達到一種級別的煉藥師，纔有資格進入其中，一些低級煉藥師偶爾路過那裡，都會將敬畏與羨慕的目光投進去。</p>
</p><p>&emsp;&emsp;站在門口處，蕭炎望着那熱鬧到了極點的大廳，忍不住的有些愣神，半晌後，方纔逐漸回過神來，苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;緩緩的渡步走進大廳，蕭炎目光在四處望了望，略微遲疑了一下，便是擡腳對着那交易淘寶的區域行去，有了當初在烏坦城無意間淘到吸掌鬥技之後，他便是對這種在茫茫廢堆中淘取寶藏的事情頗感興趣。</p>
</p><p>&emsp;&emsp;行進東部區域，蕭炎緩步行走在各處的方臺之間，目光泛着好奇的打量着這些很多即使是他都從未見過的稀奇藥材以及其他物品。</p>
