<title>《鬥破蒼穹》▷ 第192章 探測</title></p><p>&emsp;&emsp;第192章 探測</p>
</p><p>&emsp;&emsp;漆黑的通道之中，蕭炎緊摟着懷中的青鱗，兩人的身體藉助着通道的坡度，不斷的下滑着，而在青鱗的小手中，正舉着一枚月光石，淡淡的柔和目光，從中散發而出，使得蕭炎能夠辨清前方的路道是否有着阻礙。</p>
</p><p>&emsp;&emsp;在蕭炎兩人身後不遠處，十多道淡淡的光芒緊隨而上，衆人屁股貼着洞壁，劃出的嗤嗤聲響，在通道之中緩緩的迴盪着。</p>
</p><p>&emsp;&emsp;身體在滑下之時，蕭炎目光在身旁兩側的洞壁上掃過，半晌後，有些愕然的發現，這個通道居然極爲的光滑，基本沒有半點石頭從洞壁中凸出，這通道，看上去，就猶如是被一股什麼極其龐大的能量柱蠻橫的衝擊出來的一般。</p>
</p><p>&emsp;&emsp;在下滑的速度持續了將近兩三分鐘之後，蕭炎已經能瞧得通道的底部，當下腳掌微微彎曲，片刻之後，隨着一聲輕微的悶響，身體成弓形的落下了地，身體一彎一伸之間，將下落的反彈之力，全部化解而去。</p>
</p><p>&emsp;&emsp;落下地後，蕭炎將懷中的青鱗鬆了開來，拉着她向前走了幾步，目光在前方的道路一掃，果然是發現竟然有着十幾條黑漆漆的通道。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎衝着青鱗笑道：“你感應一下吧，不然的話，這十多條通道走下去，沒有好幾天時間是不可能完全搜索完畢的。”</p>
</p><p>&emsp;&emsp;“嗯。”輕點了點頭，青鱗小手拉着蕭炎，眸子微微眨了眨，只見在那碧綠的瞳孔周圍，三個極爲細小的綠色小點，悄無聲息的浮現了出來。</p>
</p><p>&emsp;&emsp;由於通道之內光線頗爲黯淡，所以即使是蕭炎，也未曾察覺到青鱗眼眸的變化。</p>
</p><p>&emsp;&emsp;隨着青鱗緩緩閉上眸子感應着通道中的氣息，周圍再度緩緩的平靜了下來，片刻之後，後面傳來一陣連竄的輕微悶響，蕭炎知道，那是蕭鼎他們已經趕來。</p>
</p><p>&emsp;&emsp;微微偏過頭，對着落地的蕭鼎等人做了個噤聲的手勢，然後手指指着閉目中的青鱗。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的動作，蕭鼎微微點了點頭，打了個手勢，身後落地的衆人，也是極有默契的將到口的詢問聲吞了下去。</p>
</p><p>&emsp;&emsp;將手中的繩子放好，蕭鼎與其他的漠鐵傭兵團員，緩緩的抽出武器，然後悄悄的上前，將蕭炎與青鱗護在中間，謹慎的目光，不斷的在周圍掃過。</p>
</p><p>&emsp;&emsp;沉默持續了片刻時間，青鱗終於是逐漸的睜開了碧綠的眼眸，小手指向偏左的一處通道，輕聲道：“少爺，雖然其他幾條通道也有着一些殘留氣息的存在，不過這條通道，卻是其中最濃厚的一條，看來半年之前，那人在這裡逗留的時間最長！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光掃向那條漆黑的通道，這條通道明顯極長，目光望去，一片深邃的漆黑，瞧着這種情形，蕭炎眉頭不由得微皺了起來。</p>
</p><p>&emsp;&emsp;偏過頭，蕭炎與蕭鼎對視了一眼，輕呼了一口氣，剛欲率先走進，卻是被蕭鼎忽然攔了下來。</p>
</p><p>&emsp;&emsp;“先等等…”蕭鼎對着蕭炎微微搖了搖頭，然後轉頭對着一名身形頗爲壯碩的大漢輕聲道：“漢姆，你去探測一下這條通道之中有沒有隱藏着一些特別的東西。”</p>
</p><p>&emsp;&emsp;“嗯。”聞言，名爲漢姆的大漢點了點頭，踏着步子來到漆黑的通道之前，然後趴下身子，用側臉接觸者沙面，同時一對手掌狠狠的插進沙面之中。</p>
</p><p>&emsp;&emsp;“這是？”瞧得漢姆的奇異舉動，蕭炎不由得驚愕的問道。</p>
</p><p>&emsp;&emsp;“漢姆的屬性是土屬性的一種變異形態，沙屬性…所以，在沙漠之中，他能夠藉助着沙子，感應到一些別人難以發覺的隱藏氣息。”蕭鼎解釋道。</p>
</p><p>&emsp;&emsp;“在這種未知地方，我們一切都得小心，胡亂衝撞，可不是明智的舉動。”</p>
