<title>《鬥破蒼穹》▷ 第1447章 再至丹塔</title></p><p>&emsp;&emsp;第1447章 再至丹塔</p>
</p><p>&emsp;&emsp;第一千四百二十二章 再至丹塔</p>
</p><p>&emsp;&emsp;“花宗與焚炎谷都答應聯盟了？”</p>
</p><p>&emsp;&emsp;星隕閣大殿之中，蕭炎聽得面前兩位長老的彙報，猛的便是站起身來，臉龐之上，充斥着欣喜之色。</p>
</p><p>&emsp;&emsp;“呵呵，花宗與焚炎谷都是給了我們明確的答覆，就等閣主與少閣主決定什麼時候公佈這個消息。”那位星隕閣長老含笑道。</p>
</p><p>&emsp;&emsp;聽得他這話，蕭炎以及一旁的彩鱗等人都是暗中鬆了一口氣，萬事開頭難，有了這好開頭，以後的事倒是要好辦不少，花宗與焚炎谷在中州都是擁有着不弱的名聲，他們的加入，無疑將會讓得聯盟聲勢大漲，遠遠的超出那冥河盟當初組建時的聲勢。</p>
</p><p>&emsp;&emsp;“此事的順利，倒也是有些出乎我的意料。”</p>
</p><p>&emsp;&emsp;藥老撫了撫鬍鬚，笑道，魂殿畢竟不是尋常勢力，想要站在他們的對立面，那可是真的需要不小的勇氣。</p>
</p><p>&emsp;&emsp;“那什麼時候與兩宗碰頭商討聯盟的細節之事？”彩鱗道。</p>
</p><p>&emsp;&emsp;“此事不急，雖然解決了花宗以及焚炎谷，但這還不夠，想要與魂殿抗衡，必須將丹塔拉進來，不然的話還是困難重重。”藥老緩緩的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎也是微微點頭，心中的欣喜逐漸的退去，他也明白，三大勢力之中，最爲重要的，便是丹塔，這個勢力，在中州之上擁有着極其龐大的號召力，如果他們能夠加入聯盟，無疑是將會令得聯盟聲勢暴漲至巔峰，到時候即便是正面相碰，都不會遜色於魂殿，不過，他同樣清楚，想要順利讓得丹塔加入聯盟，可不是一件什麼簡單的事。</p>
</p><p>&emsp;&emsp;丹塔素來保持着中立，從創建到現在，也從沒有說加入過任何一方的陣營，即便他們同樣對魂殿是恨之入骨，但顯然，要說服他們加入聯盟，成功率並不會高到那裡去。</p>
</p><p>&emsp;&emsp;“要不是先發信函試探一下？”小醫仙建議道。</p>
</p><p>&emsp;&emsp;藥老搖了搖頭，道：“這件事輕率不得，想要說服他們加入聯盟，這一次，恐怕必須得我與蕭炎親自去一趟丹塔，派其他的人去，結果肯定會是一樣。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，丹塔不比花宗以及焚炎谷，想要促成聯盟，他們必須得親自出馬。</p>
</p><p>&emsp;&emsp;“這樣麼也好，星隕閣我會照看着，這段時間諸事也已經完畢，應該不會出什麼亂子，你們打算什麼時候出發？”彩鱗微微點頭，也是持支持態度，丹塔最後的決定，對於聯盟有着至關重要的作用，所以，必須慎重對待。</p>
</p><p>&emsp;&emsp;“事不宜遲，今日便走。”</p>
</p><p>&emsp;&emsp;蕭炎與藥老對視了一眼，旋即同時說道，此事，必須儘快搞定。</p>
</p><p>&emsp;&emsp;有了決定，蕭炎與藥老自然也就沒有再做過多的拖延，兩人略作整頓，便是直接動身趕向了丹域，由於星隕閣剛剛穩定下局面，因此僅僅只有兩人動身，至於彩鱗小醫仙等人，卻是留下來鎮守着星隕閣。</p>
</p><p>&emsp;&emsp;如今的蕭炎與藥老都是能夠稱爲鬥聖強者，趕路速度自然是非尋常強者能夠媲美，一路上直接是強行撕裂空間而行，在這般恐怖速度下，不過半日時間，便是趕到了丹域的聖丹城！</p>
