<title>《鬥破蒼穹》▷ 第1506章 妖火空間</title></p><p>&emsp;&emsp;第1506章 妖火空間</p>
</p><p>&emsp;&emsp;第一千四百七十九章 妖火空間</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你的這些人，若是不具備半聖實力的話，便讓他們先離去吧，想要降服淨蓮妖火，靠的不是人多。”見到那一道道人影蜂擁般的掠進那破碎空間之中，薰兒也是偏過頭，對着蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，這些聯盟的精銳雖說算得上時一流強者，但如今光是在這空間之外，他們不少人都是大汗淋漓，甚至不得不施展鬥氣抵禦那般高溫，若是就這樣莽撞的衝進空間之中，恐怕能夠活着出來的人，不會超過十人。</p>
</p><p>&emsp;&emsp;“你們先行回聯盟，嚴加防守！”藥老偏過頭，沉聲喝道。</p>
</p><p>&emsp;&emsp;“是！”聞言，那諸多聯盟的強者，頓時如釋重負的鬆了一口氣，連忙應道，旋即有條不紊的迅速退去，雖說不能進入空間之中一觀妖火之貌有些遺憾，但再遺憾，總比丟掉小命要強，以他們的實力，對於闖入那龍潭虎穴中能有幾分生存的機率，自然是心知肚明。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟，我們這便先行進去了！”</p>
</p><p>&emsp;&emsp;那不遠處，火炫也是遙遙的對着蕭炎一拱手，然後便是在那位火耀長老的帶領下，身形一動，率先的掠進乳白色光圈之中，消失不見。</p>
</p><p>&emsp;&emsp;“我們也動身吧.”見到那些遠古種族的強者都是搶先進入光圈之內，蕭炎手掌也是微微一握，有些迫不及待的笑道。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，傳說淨蓮妖火能夠以人之情緒爲引，使妖火從人體之內誕生，而一旦體內出現妖火，就算是靈魂，都是會被焚燒成虛無，所以，進入那片空間之後，不管你看見什麼，都儘量保持着心境的平靜，不以物喜不以爲悲，任何的喜怒哀怨，都要儘量的控制住，不然的話，這些情緒，便是將會引來妖火臨身！”薰兒點了點頭，旋即凝重的提醒道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎與藥老等人面色都是微微一變，淨蓮妖火太過神秘，就連他們這些煉藥師都是對其知之不詳，但卻沒想到，這淨蓮妖火，居然能夠以人的情緒爲引，這般詭異手段，不愧妖火之名。</p>
</p><p>&emsp;&emsp;“嗯，大家都各自小心，動身！”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，旋即也不多說廢話，袖袍一揮，身形便是率先展動，化爲一道流光，閃電般的掠進光圈之中，在其身後，薰兒等人也是緊隨而上。</p>
</p><p>&emsp;&emsp;在身體掠進光圈的那一霎，蕭炎渾身的皮膚，都是驟然緊繃了起來，穿梭光圈，僅僅霎那間的事情，待得眼前的光芒微微一花後，蕭炎便是發現，周遭空間，已然發生變化。</p>
</p><p>&emsp;&emsp;“好恐怖的溫度”</p>
