<title>《鬥破蒼穹》▷ 第338章 小型佛怒火蓮！</title></p><p>&emsp;&emsp;第338章 小型佛怒火蓮！</p>
</p><p>&emsp;&emsp;第三百四十章 佛怒火蓮！</p>
</p><p>&emsp;&emsp;涼風颳過天空，讓得怔怔失神中的納蘭嫣然回過神來，在回過神後，納蘭嫣然玉手一揮，幾乎是條件反射般想要將那暴射而下的光劍抓回來，然而以她如今的實力，能夠將風之極施展出來，便已是頗爲勉強，想將之如臂般的指揮，那更是不可能的事情，因此，她也只能眼睜睜的望着那帶着鋪天蓋地壓迫之力的長劍，宛如一輪耀日，對着廣場之上的蕭炎，狠狠砸去！</p>
</p><p>&emsp;&emsp;俏臉略微有些蒼白的望着那暴射而下的耀日長劍，納蘭嫣然此刻心中幾乎是猶如亂麻一般，她心中也清楚，她對那個名叫巖梟，雖然面貌平凡可卻擁有着令人折服實力的青年有着許些好感以及一點不服輸的攀比情緒。</p>
</p><p>&emsp;&emsp;正是因爲這些有些複雜的感情，所以納蘭嫣然在與後者交談之時，放棄了平日對人的平淡，溫柔的語氣，幾乎是她這麼多年來，頭一次對一個除了長輩或者親戚之外的男性。</p>
</p><p>&emsp;&emsp;雖然她與“巖梟”接觸時間並不算得太長，然而蕭炎使用這個身份，卻是在肆無忌憚的揮霍着自己那些不斷讓人感到震撼的優秀能力，手持異火，治療那即使是連丹王古河都沒有辦法的烙毒，參加煉藥師大會，從來自全國各地的出色煉藥師中脫穎而出，並且最後以一己之力，力挽狂瀾，絕境之下，創造奇蹟，爲帝國煉藥師公會，奪回了那即將損失的榮譽</p>
</p><p>&emsp;&emsp;這一種種讓得人心血沸騰的壯舉，不知道使得多少花樣少女，爲之傾下了一顆芳心，在這種顯赫成績的光環之下，即使是連納蘭嫣然這等出色的女子，也不得不有些感到目眩，哪個女人心中不曾有過幻想，幻想自己所喜愛的男人，萬衆喝彩？</p>
</p><p>&emsp;&emsp;固然英雄愛美人，可美人同樣愛英雄，“巖梟”當日那力保加瑪帝國煉藥師公會名譽不失的舉動，或許並非是他本意，可在加瑪帝國人眼中，卻的確無愧英雄二字，納蘭嫣然再淡然再高傲，也是一個女人，而且當時承受着萬衆喝彩的青年，也的的確確是最讓人着迷的時刻。</p>
</p><p>&emsp;&emsp;因此，在心中那猶如亂麻般的情緒中，納蘭嫣然先前甚至有着將長劍抓回來的衝動，不過在當此舉失敗後，她卻是陡然安靜了下來，貝齒咬着紅脣，盯着下方的蕭炎，眼中情緒幾乎是猶如那被絞在一起的萬千細絲般的複雜與難解。</p>
</p><p>&emsp;&emsp;擡頭淡淡的望着那在眼瞳中不斷放大的刺眼光芒，周圍那些人的反映，蕭炎也同樣是有所發現，不過他並未太過在意，暴露是遲早的事，他並未想過要掩蓋多久。</p>
</p><p>&emsp;&emsp;雙手之上，青色與紫色火焰緩緩升騰着，自天空之上襲來的壓力將衣衫壓得緊緊貼在蕭炎皮膚之上，紫色火焰忽閃忽閃的，唯有那團青色火焰，迎風搖曳，沒有絲毫的減弱。</p>
</p><p>&emsp;&emsp;雙手平舉而起，旋即緩緩靠近，似是察覺到即將而來的對碰，兩股火焰，忽然劇烈的波動了起來，火苗瘋狂的竄動着，熾熱的溫度，急速升高。</p>
</p><p>&emsp;&emsp;“他這是想要幹什麼？”望着蕭炎那古怪的舉止，巨樹上的法獁古河等人頓時一愣，滿臉的茫然。</p>
</p><p>&emsp;&emsp;“這傢伙竟然想將兩種火焰融合在一起？”不愧是六品煉藥師，古河在略一思索後，便是明白了蕭炎的目的，當下一臉錯愕：“他瘋了？不同的火焰竟然想要融合在一起？他不怕被火焰反噬？”</p>
</p><p>&emsp;&emsp;身爲六品煉藥師，古河自然是極爲清楚火焰之間的抵抗與不相容性，想要將兩種火焰成功融合在一起，那種難度，幾乎是難以想象，就是連古河自己，都是不敢肯定自己有着那能力，當然他也從未嘗試過，畢竟這個世界上，並不是所有人都有着蕭炎那種拼命不怕死的狠勁，火焰的反噬，對於煉藥師來說，是最恐怖的東西</p>
</p><p>&emsp;&emsp;法獁與加刑天對視了一眼，雖然眉宇間同樣是有些疑惑，不過有着上次蕭炎在煉藥師大會上所造出的奇蹟做前提，他們倒是明白，不要隨意小看這個年齡不大的小傢伙，對於這個與衆不同的年輕人來說，奇蹟似乎並不匱乏。</p>
</p><p>&emsp;&emsp;“要使用那東西了麼.”望着蕭炎的舉止，海波東卻是眉頭微挑，腳掌開始略微有些不自在了起來，雖然明知道這種類型的融合對他沒什麼威脅力，不過有了上次那超大型的融合爆炸，最後差點將幾個人都搞死的結局之後，海波東對於蕭炎的這舉動便是有了一些心理陰影，因此，只要一見到這傢伙想要融合火焰了，便是忍不住的有一種離遠點的衝動。</p>
</p><p>&emsp;&emsp;不過還好，這一次海波東並未向上次那般失態，強行壓抑住心中變得有些急促的呼吸，目光緊緊的投入場中。</p>
</p><p>&emsp;&emsp;青紫兩色火焰越來越近，一股股兇猛的能量漣漪也是不斷的從兩者間暴涌而出，偶爾火苗竄出，互相碰觸間，爆發出一陣宛如悶雷般的巨響，讓得廣場上的所有人都是有些愕然。</p>
</p><p>&emsp;&emsp;臉色平靜的望着兩種火焰的變化，蕭炎略微沉寂了瞬間，旋即雙手猛然重重的對着拍了下去</p>
</p><p>&emsp;&emsp;“嘭，嘭！”</p>
</p><p>&emsp;&emsp;兩色火焰被狠狠拍在一起，一道道悶雷聲響，不斷難得從蕭炎手掌之中傳出，然後蕭炎卻是不聞不顧，雙手微微搓動，靈魂力量閃電般的擴散出體，旋即包裹着兩團火焰，按照以前的經驗，輕車熟路的操控了起來。</p>
</p><p>&emsp;&emsp;隨着蕭炎雙手搓動的速度越來越快，淡淡的光芒，忽然間也是順着悶雷聲，從掌心處擴散而出，片刻之後，悶雷聲噶然而止，蕭炎輕吐了一口氣，緊貼的雙掌逐漸鬆開，青紫兩色光芒，猛然自掌心中光華大盛。</p>
</p><p>&emsp;&emsp;大盛的光芒逐漸減弱，衆人目光急忙掃去，旋即滿臉驚愕的望着那懸浮在蕭炎手掌之上，緩緩旋轉的一朵青紫火蓮之上。</p>
</p><p>&emsp;&emsp;“這是.”古河驚異的望着蕭炎手上上的兩色火蓮，嘴巴張了張，擴散至整個廣場的靈魂力量瞬間在那朵火蓮之上掃過，旋即，眼瞳驟然一縮。</p>
