<title>《鬥破蒼穹》▷ 第1530章 翻手滅殿</title></p><p>&emsp;&emsp;第1530章 翻手滅殿</p>
</p><p>&emsp;&emsp;第一千五百零三章 翻手滅殿</p>
</p><p>&emsp;&emsp;“莫護法？！”</p>
</p><p>&emsp;&emsp;突然出現的變故，讓得在場的所有人都是停下了手中的動作，那些魂殿的爪牙，目光泛着濃濃驚駭的望着那無頭屍體，鮮血噴射間，一顆鮮血淋漓的腦袋從天空掉落而下，最後在地面上滾了幾圈，那頭顱的面孔上，依舊停留在死前的陰冷上，看上去令人不寒而慄</p>
</p><p>&emsp;&emsp;“你你們是什麼人？！這裡可是魂殿的地盤！”</p>
</p><p>&emsp;&emsp;那名地位顯然比其他人要高上不少的男子，面色駭然的望着那從半空中浮現的兩道身影，片刻後，猛的厲聲大喝道，彷彿是想要用這種方式將心中的駭然給吐出去一般。</p>
</p><p>&emsp;&emsp;“魂殿的手腳，居然已經伸到這裡了麼.”</p>
</p><p>&emsp;&emsp;天空上，一男一女的身影也是逐漸的凝實，赫然便是那自妖火空間之中破空而出的蕭炎與薰兒，他目光淡淡的瞥了一眼這數十名身着黑衣的魂殿人羣，漆黑眸中，卻是有着許些寒意涌動。</p>
</p><p>&emsp;&emsp;蕭炎眼中涌動的寒意，直接是令得那男子手腳冰涼下來，甚至連體內的鬥氣，他都覺得彷彿在此刻凝固了下來，對方能夠隨手斬殺實力達到五星斗宗實力的莫護法，那想必對付他們，也應該是極爲容易的事情。</p>
</p><p>&emsp;&emsp;“點子太硬，撤！”</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，這男子也是當機立斷，並沒有再多說半點廢話，身形暴退，而在其身形退到百步之外時，方纔大喝道。</p>
</p><p>&emsp;&emsp;見到他直接動身逃跑，其餘的那些傢伙面色一變，也顧不得那柳隊長等人，轉身便是抱頭鼠竄。</p>
</p><p>&emsp;&emsp;見到這一幕，那柳隊長等人頓時鬆了一口氣，劫後餘生般的感覺讓得他們有種虛脫般的感覺.</p>
</p><p>&emsp;&emsp;“殺了這麼多人，哪能這麼容易走，天府的人，可不好殺”半空上，蕭炎目光淡漠的望着那些分散而逃的黑影，腳掌輕輕的一跺虛空，一股無形的波動便是快若閃電般的擴散而開。</p>
</p><p>&emsp;&emsp;“噗噗！”</p>
</p><p>&emsp;&emsp;隨着這股無形波動悄然擴散，也就半息左右，那遠處分散而逃的數十道身影，卻是陡然凝固，然後，一顆顆頭顱，便是直接在血柱的衝擊下，飛上半空，最後撲通撲通的掉落在地，鮮血染紅地面，顯得血腥無比。</p>
</p><p>&emsp;&emsp;柳隊長等人見狀，心頭都是涌上許些寒意，他們根本就沒有看清楚蕭炎究竟是怎麼出的手，那些實力遠勝他們的魂殿高手，居然便是全部變成了無頭屍體。</p>
</p><p>&emsp;&emsp;“多謝前輩大義相救，我等是天府聯盟外盟第三大隊的玄隊，此次救命之恩，沒齒難忘！”不過那柳隊長也是機靈之人，迅速壓制下心中的恐懼，對着半空中的二人恭恭敬敬的行了一禮，雖然兩人看起來極爲的年輕，但這個世界上實力爲尊，這種舉手投足間斬殺鬥宗強者的恐怖實力，足以讓得他們恭敬的稱一聲前輩。</p>
</p><p>&emsp;&emsp;“外盟.”</p>
</p><p>&emsp;&emsp;聽得此人所說之話，蕭炎也是略微的有些訝異，看來這些年天府聯盟的發展不小啊。</p>
</p><p>&emsp;&emsp;“將這些丹藥分下去吧，只要還有一口氣，應該死不了。”蕭炎屈指一彈，一個玉瓶便是落在了那柳隊長手中，後者下意識的一抓，當下眼睛便是瞪了起來，那玉瓶之中的丹藥，個個靈氣濃郁，升騰而出的藥香之味，就算是他以往見到過品階最高的六品丹藥都是無法媲美。</p>
