<title>《鬥破蒼穹》▷ 第1020章 混亂篩選</title><br><p>&emsp;&emsp;第1020章 混亂篩選</p>
<br><p>&emsp;&emsp;第九百九十六章混亂篩選</p>
<br><p>&emsp;&emsp;隨着雷尊者此話落下，廣場之上的氣氛陡然繃緊，五十三道目光彼此掃視，眼神之中皆是充斥着對對方的戒備，在這種混亂之局中，只要誰能夠令得自己一直的停留下去，那麼他便是能夠獲得下一步的勝利，但同樣的，大多數人都知道，這一場的選拔，極爲嚴苛與殘酷。</p>
<br><p>&emsp;&emsp;五十三人中只留下八人，這八個名額之中，有着四個基本上已經被四閣的人所佔據，也就是說，在剩下的四十九人中，能夠成功留下來的，只有着四人！</p>
<br><p>&emsp;&emsp;四十九中選四，這等篩選之法，可以想象，將會爆發出何等慘烈的戰鬥。</p>
<br><p>&emsp;&emsp;在場中氣氛緊繃時，廣場之外也是隨之變得安靜，無數道目光眨也不眨的盯着場中，這裡面的人，皆是能夠算做年輕一輩中的佼佼者，除去極少數的一部分人，大部分人都擁有着真正的傲人實力，這些人之間爆發的戰鬥，自然是異常引人注意。</p>
<br><p>&emsp;&emsp;自從發現了林焱的身形後，蕭炎的目光便一直停頓在其身上，憑他現在的眼力，自然是一眼便瞧出了後者的實力，四星斗皇，這個等級，如果在其他地方或許能夠算做不錯，但在這裡，卻是隻能說勉強達到參加大賽的資格。</p>
<br><p>&emsp;&emsp;“沒想到幾年不見，他居然也是達到了鬥皇層次，我記得當年閉關之前，林焱實力方纔在鬥王階別，看來這些年他應該也是有所奇遇才.”蕭炎目光在林焱背影上轉了轉，旋即低聲自語道。</p>
<br><p>&emsp;&emsp;奇遇這東西，在中州上並非什麼天方夜譚的事，他蕭炎能夠藉助天山血潭突破至鬥宗，自然別人也能有一些奇遇，中州大陸遼闊無盡，在那些蒼茫山脈之內，誰能徹底的探個究竟？</p>
<br><p>&emsp;&emsp;“不過不知爲何林修崖，柳擎二人沒有跟他在一起，他們三人當初應該是一起離開的纔對.”蕭炎喃喃道，對於林焱這三人，他還是有着極爲不錯的好感，而且當年他也纔剛剛突破鬥王，在明知道他有着雲嵐宗這個大敵之後，但林焱三人依舊是跟着自己，這份情義，倒是不容蕭炎忘卻，但這三個傢伙在雲嵐宗的事情完結後，居然便是閒得無聊的自己離開了去，這倒是讓得蕭炎想要還情都是沒有機會。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;在蕭炎自語間，那氣氛已經緊繃到一個難以忍受地步的廣場中，終於是有人率先忍不住的將手中武器閃電般的刺向了身旁不遠處的一人，不過此刻廣場上的人皆是處於極度謹慎的狀態，此人身形一動，便是被發現，那被攻擊之人驚怒之下，體內鬥氣頓時暴涌而出，旋即緊握着手中武器，也是對着那偷襲者攻了過去。</p>
<br><p>&emsp;&emsp;兩人的交手，廣場之上那緊繃的氣氛也是瞬間宣告破碎，一股股色澤不一的強橫鬥氣頓時涌出，然後整個廣場，便是徹底的陷入了混亂之中。</p>
<br><p>&emsp;&emsp;五十多股鬥皇階別的鬥氣，幾乎徹底的瀰漫了廣場的每一個角落，強橫的能量威壓瀰漫在廣場之上，得不少人有一種壓抑的感覺。</p>
<br><p>&emsp;&emsp;廣場之上，鬥氣四溢，混亂在不斷的蔓延，這種時刻，幾乎身邊所有人都是對手，都是敵人，因此每一個人都有如驚弓之鳥，只要誰進入自己的幾丈範圍，體內鬥氣便是會不由自主的心神的引導下，對着那闖入範圍之人，發動猛烈的攻擊。</p>
