<title>《鬥破蒼穹》▷ 第172章 飛行途中</title></p><p>&emsp;&emsp;第172章 飛行途中</p>
</p><p>&emsp;&emsp;走出煉藥師公會，蕭炎四下望了望，然後大步的對着位於城中心位置的飛行運輸行走去。</p>
</p><p>&emsp;&emsp;穿過幾條有些陌生的街道，順便問了下路，十幾分鍾後，蕭炎終於是見到了那聳立在一處寬敞廣場之上的飛行運輸行。</p>
</p><p>&emsp;&emsp;在喏大的廣場之上，十幾頭體型頗爲龐大的飛行鳥獸正停留其中，這種鳥獸名爲厚翼鳥，它們並不屬於魔獸的行列，而是一種地地道道的飛鳥，性子極其溫和，最容易被人類所馴服，不過由於數量較少，所以一般只有帝國纔有實力，構建這種飛行運輸隊。</p>
</p><p>&emsp;&emsp;這些厚翼鳥，雖然速度比不上別的能夠魔獸飛鳥，不過卻好在持久力極強，只要吃飽一頓，便能以平穩的速度，飛上將近四五天的時間，而且此鳥馱負能力頗爲出色，一隻成年的厚翼鳥，能夠輕易的搭載超過自己體重五六倍的東西進行長時間的飛躍。</p>
</p><p>&emsp;&emsp;這些厚翼鳥，若是在帝國戰爭期間，將會被帝國軍部強制收回，直到戰爭停歇之後，纔會再次返回民間，所以，它們之中，很多都曾經經歷過慘烈的戰爭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走進廣場，喧鬧的聲波，猶如灌頂一般，猛的從蕭炎耳中灌注而進，讓得措不及防的蕭炎耳朵嗡嗡的響了好片刻，方纔緩緩回過神來。</p>
</p><p>&emsp;&emsp;狠狠的甩了甩腦袋，蕭炎擡頭望着那人羣擁擠的廣場，發現在每一頭厚翼鳥的身旁，都排着一截長長的隊伍，甚至在厚翼鳥的那木梯旁，蕭炎還能看見一個身着制服的傢伙正在收着上鳥的票單。</p>
</p><p>&emsp;&emsp;愕然的望着這一幕，半晌後，蕭炎苦笑着搖了搖頭，拉着一位路人，問清購票地點之後，這才渡着步子來到廣場東南角落的一處售票臺處。</p>
</p><p>&emsp;&emsp;此時的售票臺之前，正排着長長的隊伍，見狀，蕭炎也只得無奈的在那隊伍之後安靜的等待着。</p>
</p><p>&emsp;&emsp;等待期間，耳邊喧鬧的嘈雜聲一直未曾停歇過，手指揉着太陽穴，蕭炎忽然有些羨慕小醫仙，現在他才知道，有一個飛行坐騎，實在是太方便了，只要一聲竹哨聲，喏大的鬥氣大陸，隨你闖蕩…</p>
</p><p>&emsp;&emsp;“媽的，以後一定也要搞個飛行寵物…”咬了咬牙，蕭炎在心中惡狠狠的道。</p>
</p><p>&emsp;&emsp;“先生，你是要到哪？”在蕭炎自顧自的想着之時，一道女子聲音，從前面響了起來。</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;微微一愣，蕭炎擡起頭來，卻是發現原來隊伍已經輪到了自己，在面前的櫃檯內，一位身着制服的豔麗女子，正用職業化的笑容詢問着自己，不過蕭炎怎麼看那笑容中似乎都有着幾分不耐。</p>
</p><p>&emsp;&emsp;“帝國東部邊境，靠近塔戈爾大沙漠的城市。”蕭炎瞟了一眼面前這略有幾分姿色的女子，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，女子微微撇了撇嘴，低聲嘀咕了幾聲，然後扯出一張用特殊的魔獸皮毛製作而成的票單，不過就在她即將遞給蕭炎之時，不耐移動的目光，卻是忽然停在了蕭炎胸前的那枚煉藥師徽章之上，頓時，伸出的手掌驟然凝固，在蕭炎微微皺眉的注視下，將票單觸電一般的快速抽了回去，同時，臉頰上堆起甜甜的笑意，小心翼翼的詢問道：“大人，您是煉藥師？”</p>
</p><p>&emsp;&emsp;“嗯…有問題？”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“呵呵，沒有沒有，只是按照帝國的規矩，煉藥師可以免費享受飛行運輸行的服務，所以，請您跟我來，我們有爲煉藥師專門準備的飛行坐騎。”見到蕭炎點頭，女子連忙搖了搖頭，恭敬的笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎再次一愣，片刻後，不由得有些感嘆，這煉藥師的身份，當真是高貴得有些讓人咂舌啊，竟然連這種小事情，帝國都是吩咐得妥妥當當，難怪很多人只要一見到煉藥師便是恭敬的嘴臉，這種職業的珍稀與高貴，遠遠超出了蕭炎以前的意料。</p>
</p><p>&emsp;&emsp;在周圍那些羨慕與敬畏的目光注視下，蕭炎輕拍了拍背後的玄重尺，然後跟着那名出了櫃檯的女子行去。</p>
