<title>《鬥破蒼穹》▷ 第958章 諸乾</title><br><p>&emsp;&emsp;第958章 諸幹</p>
<br><p>&emsp;&emsp;第九百三十四章 諸幹</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，韓池臉龐上的笑容更甚，拱手道：“如此的話，便多謝蕭炎小兄弟出手了，若是有需要韓家需要做的，儘管開口便是。”</p>
<br><p>&emsp;&emsp;雖說以韓家的實力，要找出能夠打敗洪辰的人，並非是沒有，但皆是一些族中長輩，可若是他們出手的話，那洪家的那些老傢伙怕也是不會袖手旁觀，這次的事件，被限制在了小輩之中，而真要說起來，韓家年輕一輩中，還的確是真沒有人能夠打敗那洪辰，如今蕭炎的突然出現，倒的確是能夠算做解了韓家的一次困局。</p>
<br><p>&emsp;&emsp;蕭炎略微沉吟，旋即道：“我需要一些藥材，我體內傷勢尚未完全痊癒，需要在這三日之內，能夠將自己重新恢復到巔峰狀態。”</p>
<br><p>&emsp;&emsp;“哦？蕭炎兄弟體內居然還有傷？”聞言，韓池等人更是一驚，心中對蕭炎的看重又是提升了不少，能夠在身懷傷勢的情況下，便是如此輕易的避開韓田的攻勢，看來他們對其暗中的評估，依舊是低了一些啊。</p>
<br><p>&emsp;&emsp;“呵呵，這個不礙事，這位是我韓家首席煉藥大師，諸幹老先生，他可是五品煉藥師，讓他老人家爲你看看，應該能夠對你的傷勢有所幫助。”韓池目光轉向其身旁的一名臉色淡漠的老者，此人鬚髮皆白，身上穿着一件煉藥師袍服，在其胸口處，有着一個藥鼎徽章，藥鼎上，有着五道金燦燦的波紋，極爲的耀眼。</p>
<br><p>&emsp;&emsp;這位老者，蕭炎在剛纔進屋時便是瞧見過，不過對方明顯是有些倨傲，一直以來都是微閉着眼睛，當然，這並非是說這老頭爲人傲氣，而是在這中州大陸，所有的高階煉藥師，大多都是如此，而且煉藥師這個身份，也的確夠這個資格</p>
<br><p>&emsp;&emsp;這諸乾的實力真要說起來，也不過剛剛達到鬥皇層次，這般實力，對於韓家來說，算不得什麼，但他那另外一個五品煉藥師的身份，卻是令得他在韓家的地位極高，由此可見，煉藥師，在這中州，是何等的炙手可熱。</p>
<br><p>&emsp;&emsp;不過雖說隱約知道這老頭的優越感從何而來，但以蕭炎的性子，自然是不會自動的去湊什麼關係，一名五品煉藥師而已在韓家看來是個寶，但在他眼中，卻只是稀鬆平常而已。</p>
<br><p>&emsp;&emsp;如今這位所謂的諸幹老先生，聽得韓池的話，方纔緩緩睜開眼睛，目光在蕭炎身上看了一眼，旋即淡淡的道：“你且過來，讓老夫察看一番。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐上不由得劃過一抹古怪之色，以他如今的煉藥術水平，若是真要評估的，絕對是在六品中上等層次，對面這老頭，滿打滿算也才一位五品煉藥師而已，居然還能對他這般說話。</p>
<br><p>&emsp;&emsp;煉藥師之間，每一品之間的差距，就猶如丹藥一般，都是天壤之別，除非因爲一些特殊之物，例如異火或者特別出色靈魂力量的緣故，否則很難會出現越階煉製丹藥並且成功的事情，而蕭炎能夠做到這一點，也是全靠他滿足了這兩道要求的緣故</p>
<br><p>&emsp;&emsp;心中這般想着，蕭炎倒也是一笑，然後緩步走上，將手掌遞向諸幹。</p>
<br><p>&emsp;&emsp;諸幹也不起身，就這般直直的坐在椅上，斜瞥了蕭炎一眼，乾枯的手掌搭上他的手臂，一道靈魂力量頓時順着其體內傳進蕭炎體內。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;諸乾的靈魂力量剛剛侵入蕭炎體內，靈魂視角便是猛的一變，一頭由無形火焰所形成的巨大獸頭，在蕭炎體內凝形，然後對着他那道靈魂力量，狠狠的一聲咆哮！</p>
<br><p>&emsp;&emsp;咆哮聲之中，一股驚人的靈魂力量，如火山般的噴發而出，而在這股強悍的靈魂力量之下，諸乾的那一道靈魂之力，就猶如野獸遇見了山林之王的老虎一般，一聲嗚咽，夾着屁股帶着驚駭，便是直接順着來路亡命般的逃竄而出。</p>
<br><p>&emsp;&emsp;大廳內，眼眸虛眯的諸幹，臉龐陡然涌上駭然，猶如觸電般的丟開蕭炎手臂，身下椅子直接是爆裂而開，而其身子，也是蹬蹬的急退了好幾步，如同見鬼一般的看着蕭炎，哆嗦着道：“你你.”</p>
<br><p>&emsp;&emsp;先前在蕭炎體內所看見的那獸頭，諸幹自然是能夠感應到，那是由一種極爲恐怖的火焰凝聚而成，而且最令得他感到恐懼的是，在那火焰之內，還隱藏着一股比其強悍十倍百倍的可怕靈魂力量！</p>
<br><p>&emsp;&emsp;與那道靈魂力量相比，他就猶如大樹底下的浮游一般，唯有仰望，沒有絲毫的抗衡之力。</p>
<br><p>&emsp;&emsp;諸幹敢肯定，那股龐大的靈魂力量，即便是一些六品煉藥師，都絕對不曾具備，然而面前這位看上去不過二十左右的青年.難道，難道他也是一名煉藥師？而且等級絕對比他還高！</p>
<br><p>&emsp;&emsp;“諸老先生，怎麼了？”諸幹突然間的受驚驚動，也是令得一旁的韓池等人一愣，急忙道。</p>
<br><p>&emsp;&emsp;“呵呵，我體內有些古怪，諸老先生被驚了一下，不礙事。”蕭炎笑了笑，然後順手從一旁的桌面上取過一張白紙，在上面寫了一些他所需要的藥材，然後屈指一彈，白紙飛向諸幹，道：“麻煩將我所需要的這些藥材收集齊全，你身爲五品煉藥師，應該知道一些藥材的藥力是否保存良好，弄好了，讓人交給我便好。”</p>
<br><p>&emsp;&emsp;蕭炎的這番話，並沒有多少客氣，完完全全就是一份吩咐的口氣，這倒是令得韓池等人一臉苦笑了起來，這諸幹可不是他們韓家的人，而且韓家還費了老大的力氣後方才請來的首席煉藥師，平日除了族中少數人能夠請動之外，完全就是一尊活菩薩，根本不可能聽別人之言，更何況蕭炎這種聽上去沒什麼客氣般的口氣。</p>
<br><p>&emsp;&emsp;然而，在韓池準備出言調和一下時，那諸幹卻是急忙的接過白紙，看了一眼上面所寫的十幾種藥材，眼中震驚更甚，以他的眼力，自然是知道這些藥材，只有在煉製一些高階丹藥時方纔會使用到的。</p>
<br><p>&emsp;&emsp;“你閣下請放心，我會選擇藥力保存最完好的藥材。”小心翼翼的收好白紙，諸干連忙拱手道，到得現在，他幾乎可以肯定，面前的青年，絕對是一名煉藥師，而且等級也絕對比他還高。</p>
<br><p>&emsp;&emsp;在確認了之後，其心頭也是不免翻起一些驚濤駭浪，煉藥師大多都是師徒想傳，能夠培養出這麼年輕的高階煉藥師，其老師，必然不會是什麼籍籍無名之輩，說不定，還是一些中州之上的宗師級別的存在.</p>
<br><p>&emsp;&emsp;瞧得諸幹這般客氣模樣，剛剛還想出言爲蕭炎說兩句好話的韓池等人，臉龐頓時呆滯了下來，這平日一身傲氣的老傢伙，今天怎麼變性了？</p>
<br><p>&emsp;&emsp;見到衆人呆滯的模樣，韓月與韓雪卻是噗嗤一笑，她們都是隱約知道蕭炎也有着煉藥師的身份，想來先前在兩人接觸時，有着她們都不知道的一些事情發生，方纔令得平日倨傲的諸幹變得如此。</p>
<br><p>&emsp;&emsp;輕笑間，兩女心頭其實也是有着一些驚歎，蕭炎能夠讓諸幹突然間傲氣全無，明顯是展現出了對方始料不及的一面，而想要一名五品煉藥師變得如此尊敬，那麼前提至少便是需要他的煉藥師等級，比對方更高，這樣說來的話.那蕭炎怕至少也是一名五品甚至六品煉藥師！</p>
<br><p>&emsp;&emsp;兩女的輕笑也是將韓池等人從呆滯中驚醒過來，面面相覷了一眼，然後若有深意的看了蕭炎一眼，這個年輕人，似乎總是透着一抹深不可測啊。</p>
<br><p>&emsp;&emsp;“雪兒，先帶蕭炎兄弟尋個房間休息一下，藥材的事，今天內應該便是能夠完成，到時候再讓人送到蕭炎兄弟房間。”韓池笑了笑，道。</p>
<br><p>&emsp;&emsp;韓雪微微點了點頭，旋即偏頭衝着蕭炎嫣然一笑，俏聲道：“蕭炎大哥，請跟我來。”不知不覺間，她倒是那稱呼變得熟絡了許多。</p>
<br><p>&emsp;&emsp;聞言，蕭炎倒是沒什麼反應，衝着韓池等人笑着抱了抱拳，然後便是轉身，跟上韓雪。</p>
<br><p>&emsp;&emsp;望着逐漸消失在視線之內的兩道背影，韓池臉色也是逐漸凝重了起來，目光轉向諸幹，道：“諸老先生，剛纔？”</p>
<br><p>&emsp;&emsp;諸幹輕吐了一口氣，視線轉向韓月，有些謹慎的道：“這位蕭炎閣下，應該也是一名煉藥師吧？”</p>
<br><p>&emsp;&emsp;對此，韓月倒也並未隱瞞什麼，纖手鋝開飄落在額前一縷銀髮，掩嘴輕笑道：“諸老，我當初尚還在內院修行時，蕭炎便是能夠煉製出五品丹藥.”</p>
<br><p>&emsp;&emsp;這話一落，滿大廳都是一陣倒吸冷氣的聲音，即便是那早有預料的諸幹，撫着鬍鬚的手掌也是一抖，將一撮鬍鬚扯了下來。</p>
<br><p>&emsp;&emsp;“看來雪兒這次真的是立了大功啊，爲我韓家請了一尊真正的大神回來”韓池喃喃了一聲，旋即沉聲道：“你們都聽着，將蕭炎以最高規格的待遇接待，不可有絲毫怠慢，任何族人，若是膽敢衝撞，族規伺候！”</p>
<br><p>&emsp;&emsp;聽得韓池那嚴厲喝聲，一衆韓家族人，皆是連忙恭聲應道。</p>
<br><p>&emsp;&emsp;一個鬥皇階別的青年，或許不足以令得韓家如此，但是，若在這之上，再加一個能夠超越諸乾的煉藥師身份，那麼即便是韓家，也是必須百般與之交好！</p>
<br><p>&emsp;&emsp;煉藥師的身份，在中州之上，比其他地方，更加顯赫！</p>
<br><p>&emsp;&emsp;因爲這裡的強者，比其他地方更多，而且也比其他地方，更加的需要丹藥！</p>
