<title>《鬥破蒼穹》▷ 第950章 神秘強者</title><br><p>&emsp;&emsp;第950章 神秘強者</p>
<br><p>&emsp;&emsp;第九百二十六章 神秘強者</p>
<br><p>&emsp;&emsp;淡黑色的灰燼，徐徐的從天際飄蕩而下，最後居然是直接將地面上蓋上了薄薄一層黑色，這般詭異一幕，令得在場所有人心頭皆是有股寒氣升起，誰都不知道發生了什麼事情，即便是以那夏莽的實力，也只能眼睜睜的看着衆多毒蛇突然間化爲灰燼，至於變故的因由，他同樣是絲毫不知情。</p>
<br><p>&emsp;&emsp;詭異的寂靜籠罩着峽谷，那峽谷兩側的無數毒蛇，此刻似也是猶如察覺到一股不安一般，身子豎起，噙着許些暴躁的嘶嘶聲不斷的傳出，令得峽谷之內的氣氛，更是陰冷許多。</p>
<br><p>&emsp;&emsp;韓衝等人面面相覷了一眼，旋即皆是緩緩後退至車倆旁，將韓雪護於中間，警惕的目光鎖定着天空上的夏莽。</p>
<br><p>&emsp;&emsp;寂靜的氣氛持續了半晌，那夏莽終於是逐漸回神，目光有些遲疑的掃了掃，旋即頓在了韓雪那動人的嬌容之上，眼神再度變得火熱起來，咬了咬牙，一道尖銳的嘶聲，從其嘴中傳出，而峽谷兩側的無數毒蛇，在聽得這道嘶聲之後，略微猶豫了一下，眼中再度迸發兇芒，身軀一扭，便是猶如一道道利箭般，咻咻的再度射向車隊。</p>
<br><p>&emsp;&emsp;見到毒蛇再度攻來，韓衝等人急忙催動鬥氣，然而還不待他們發動攻擊，那詭異的嘭嘭聲響，再度在天空響徹，無數道火球浮現而出，旋即如曇花般的迅速湮滅，最後化爲灰燼，徐徐而落</p>
<br><p>&emsp;&emsp;望着這一幕，韓衝等人眼中也是涌上一抹狂喜，到了這個份上，他們也是能夠猜測到，應該是有人在暗中相助.</p>
<br><p>&emsp;&emsp;“小姐.”韓衝臉上涌現興奮，看了韓雪一眼，低聲道。</p>
<br><p>&emsp;&emsp;韓雪玉手輕輕擺了擺，美目緩緩的在周圍掃過，但卻並未發現絲毫的痕跡，當下柳眉不由得微微一蹙，難道他們運氣真的如此好不成？居然在這種時刻能夠遇見強者相助。</p>
<br><p>&emsp;&emsp;美目在轉移間，片刻後，突然鬼使神差的頓在了一倆馬車之上，那裡正是蕭炎所待的地方。</p>
