<title>《鬥破蒼穹》▷ 第1049章 報酬</title></p><p>&emsp;&emsp;第1049章 報酬</p>
</p><p>&emsp;&emsp;第一千零二十六章報酬</p>
</p><p>&emsp;&emsp;見到大殿內所有目光都是匯聚在蕭炎身上，那唐震也是一怔，略微遲疑了一下，開口道：“這位巖梟小友，不知你可要上來試試？”</p>
</p><p>&emsp;&emsp;他自然也是知道，這裡不少人都是抱着看好戲的心態，但在他看來，蕭炎既然敢來焚炎谷，應該也是有着一些本事的吧，畢竟對於赤火長老辦事的能力，他還是頗爲放心的。</p>
</p><p>&emsp;&emsp;在唐震身旁，那紅衣女子也是雙臂抱於胸前，美目饒有興致的看向蕭炎，她也同樣很想知道，這位先前被唐震讚歎有加的青年，究竟是真有些本事，還是草包一個？</p>
</p><p>&emsp;&emsp;“既然來了焚炎谷，這測試，自然是需要試試。”</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，蕭炎微微一笑，緩緩點了點頭。</p>
</p><p>&emsp;&emsp;聞言，大殿內的一些煉藥大師臉龐上不由得浮現一抹嘲弄，連他們都是在那九龍雷罡火之內熬不了多久，更何況這麼一個毛頭小子？</p>
</p><p>&emsp;&emsp;“既然巖梟小友有些興趣，那麼便請出手吧，若是能夠通過的話，那也剛好與幻大師湊成二人之數。”</p>
</p><p>&emsp;&emsp;唐震笑了笑，對於蕭炎的膽氣倒是有些意外，手掌一引，笑道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩站起身來，目光望着懸浮在大殿半空的那團銀色火焰，旋即手掌一握，一團碧綠火焰便是嫋嫋而起。</p>
</p><p>&emsp;&emsp;如今蕭炎對琉璃蓮心火的操控，幾乎已經達到了隨心所欲般的地步，說句不客氣的話，這在座的人，若是光比火焰操控的話，恐怕除了那最爲深不可測的唐震之外，即便是那兩名丹塔的客卿長老，都是比不上他。</p>
</p><p>&emsp;&emsp;碧綠火焰的出現，也是令得大殿中一些人皺了皺眉頭，在蕭炎特意的壓制下，他們幾乎感覺不到半點那從火焰之中瀰漫而出的溫度。</p>
</p><p>&emsp;&emsp;“如此低溫的火焰，恐怕連一些鬥氣凝聚的火焰都是不如吧？”</p>
</p><p>&emsp;&emsp;在座的這些煉藥大師雖說頗顯傲氣，但也並非是傻瓜，自然能夠知道這種溫度不可能會是這火焰的真正程度，不過至於爲何蕭炎要特意將火焰壓制，他們卻是感到極爲的不解。</p>
</p><p>&emsp;&emsp;首位之上，唐震倒是在那碧綠火焰出現時，眉頭不着痕跡的皺了皺，目光緊緊的盯着火焰，隱隱間，他覺得這碧綠火焰，似乎並不簡單.</p>
</p><p>&emsp;&emsp;對於周圍那一道道目光，蕭炎並未在意，心神一動，一股靈魂力量便是鑽進火焰之內，火焰蠕動間，化爲一朵巴掌大小，看上去極爲精緻的碧綠火蓮。</p>
</p><p>&emsp;&emsp;火蓮緩緩旋轉，通體碧綠，猶如上好的翡翠一般，完美無瑕的模樣，就猶如藝術品一般，給人一種愛不釋手的感覺。</p>
</p><p>&emsp;&emsp;屈指輕彈，火蓮緩緩旋轉着靠近了半空中的那團銀色火焰，然後便是在衆人緊張注視中，悄然融入其中.</p>
</p><p>&emsp;&emsp;隨着碧綠火蓮進入那團銀色火焰，那九條火龍立刻便是有所感應，帶起低沉的龍吟聲響，迅猛撲來！</p>
