<title>《鬥破蒼穹》▷ 第645章 帝印決【第二更！】</title></p><p>&emsp;&emsp;第645章 帝印決【第二更！】</p>
</p><p>&emsp;&emsp;第六百一十七章帝印決</p>
</p><p>&emsp;&emsp;手掌撫摸着這漆黑卷軸，蕭炎輕嘆了一口氣，那個清雅如蓮般的少女優雅倩影，緩緩的在腦海中浮現，揮之不去.</p>
</p><p>&emsp;&emsp;“薰兒，等着我.”低低呢喃了一聲，蕭炎使勁的甩了甩頭，將腦中的情緒甩出腦海，然後把所有注意力都是投注在了手上的那黑色卷軸之上。</p>
</p><p>&emsp;&emsp;“這要如何打開？”上下翻看了一圈卷軸，蕭炎眉頭皺了皺，對於這種東西，定然不可能強來，否則一旦損壞了裡面的東西，那可是會令人後悔莫及的。</p>
</p><p>&emsp;&emsp;沉吟了好片刻，蕭炎心神一動，試探着調動着體內鬥氣對着那捲軸纏繞而去，而當第一縷鬥氣在接觸到那漆黑卷軸時，奇異的事情便是發生了，他發現，那鬥氣竟然是被卷軸給吸收了進去。</p>
</p><p>&emsp;&emsp;對於這種狀況，蕭炎也是略感驚愕，旋即平穩下情緒，心神微動間，源源不斷的鬥氣開始從體內涌出，最後順着手臂對着那漆黑卷軸灌注而去。</p>
</p><p>&emsp;&emsp;面對着如此龐大的鬥氣灌注，那漆黑卷軸除了表面所釋放而出的暗沉光芒稍稍濃郁了一點之外，依然並沒有太大的動靜，不過蕭炎也是不急，既然薰兒說了需要鬥王實力方纔能夠開啓，那麼以他如今實力將之打開，也應該不算什麼太大的難事。</p>
</p><p>&emsp;&emsp;鬥氣的灌注，足足持續了將近半個小時左右，而隨着這般這般近乎永無止境的灌注下，蕭炎臉色也是逐漸變得凝重，這漆黑卷軸的詭異性的確有些出乎他的預料。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;就在蕭炎心中念頭轉動間，那一直沒有太大反應的漆黑卷軸，突然傳出了一道細微的咔嚓聲響，雖然這道聲音頗爲微弱，可落在蕭炎耳中，卻是令得他驚喜將目光移向了漆黑卷軸。</p>
</p><p>&emsp;&emsp;此時的卷軸表面，已經悄悄裂開了一絲細小的縫隙，先前那道咔嚓聲音，似乎便正是由這裡所發出。</p>
</p><p>&emsp;&emsp;有了這初步的成效，蕭炎這才徹底的放下心中的擔心，雄渾鬥氣從體內各處角落如潮水般的涌出，最後在蕭炎的控制下，盡數灌入漆黑卷軸之內。</p>
</p><p>&emsp;&emsp;隨着越來越多的鬥氣灌入，那漆黑卷軸表面上的裂縫也是逐漸加多，而且在那縫隙之間，還隱隱有着淡淡的金色光芒溢出。</p>
</p><p>&emsp;&emsp;當又是一股雄渾鬥氣灌入卷軸之時，蕭炎突然發現卷軸吸收鬥氣的功能似乎消失了，旋即，他便是瞧見，漆黑卷軸之上的裂縫迅速蔓延，最後佈滿整個卷軸身體.</p>
</p><p>&emsp;&emsp;就在裂縫密佈的那一霎，一道璀璨金光突然自卷軸中暴射而出，那股光芒之烈，甚至連蕭炎都是感覺到眼睛一陣刺痛，不得已趕忙將眼睛閉上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在蕭炎眼睛閉上時，漆黑卷軸卻是驟然爆裂開來，大片金光暴涌而出，將整個密室都是照得金光燦燦，頗爲華麗。</p>
</p><p>&emsp;&emsp;而在聽得卷軸爆裂聲時，蕭炎也是急忙睜開眼，望着那一地的破裂卷軸，還來不及發出哀嚎，便是發現，在其面前的半空處，大片金光繚繞，而在金光之中，翻騰着一些東西，看上去，似乎是一種文字。</p>
</p><p>&emsp;&emsp;這些密密麻麻的金光文字，蕭炎看了一眼便是有種頭暈眼花的感覺，當下連忙側移開眼睛，手掌緩緩伸出，最後探進了那團金光之中。</p>
</p><p>&emsp;&emsp;隨着蕭炎手掌的探進，那團金光也是劇烈的翻騰了起來，旋即一陣盤旋，最後化爲一道金芒，直接對着蕭炎腦袋撞了過去，而在接觸的那一霎，金光卻是毫無阻礙的衝進了蕭炎腦海之中。</p>
</p><p>&emsp;&emsp;金光一進腦，蕭炎便是猛的捂着腦袋發出一道淒厲的嚎叫聲，此刻他的腦袋就猶如被強行灌注了無數東西般，令得其腦子有種漲裂的感覺，不過好在這種漲裂的劇痛來得快去得也快，短短十來秒時間，劇痛便是逐漸消散。</p>
</p><p>&emsp;&emsp;隨着劇痛的消散，蕭炎全身頓時猶如脫力了一般，仰頭就是倒在牀榻之上，胸膛不斷的起伏着，臉龐上也是帶着一抹蒼白，顯然，先前那金光的鑽腦，也是讓得他受了不小的苦頭。</p>
</p><p>&emsp;&emsp;“該死的，這究竟是什麼東西？”躺在牀上好片刻，蕭炎方纔恢復了一些精神，手掌拍着依然殘留着些許疼痛的腦袋，有氣無力的道。</p>
</p><p>&emsp;&emsp;空蕩蕩的密室自然是無人來回答蕭炎的問題，所以在牀上哼哼唧唧了一會之後，他只能咬着牙爬起來，然後盤腿沉神，心神飛快的竄進腦海之中尋找着先前的金光。</p>
</p><p>&emsp;&emsp;心神剛剛進入腦海，璀璨的金光便是暴射而至，心神四顧，卻是發現這裡幾乎是一片金色光芒的世界，在面前懸空處，無數由金光所凝聚而成的文字互相拼湊，最後扭扭曲曲的在半空上組成了一片光幕，光幕之上，碩大的金色字體，照耀得蕭炎有些眼疼。</p>
</p><p>&emsp;&emsp;“帝印決，地階高級，相傳爲遠古某位鬥帝強者所創，共五式，開山印，翻海印，覆地印，湮天印，古帝印，印印相通，五印大成，有翻江倒海，吞天噬地之能！巔峰時期直逼天階鬥技！然欲修煉此印，必至鬥王之階，否則修印不成，禍苦自受！”</p>
</p><p>&emsp;&emsp;“好霸道的名字.”精神有些恍惚的望着那碩大的幾句字體，每一種印的名字，都令得蕭炎感受到一股凜然霸氣，鬥帝強者所創，這簡直就是蕭炎所見到的鬥技中，來歷最爲不凡的了。</p>
</p><p>&emsp;&emsp;“還需要實力達到鬥王實力方纔能夠修習，這東西要求也太高了點吧？”瞧得那最後一句話，蕭炎頓時咂着嘴驚歎的道，這種奇異鬥技，還是他有史以來第一次所見，鬥王強者足以稱爲大陸強者，可在這裡，卻剛剛達到修習的資格。</p>
</p><p>&emsp;&emsp;“難怪當初連薰兒都是那般鄭重，看來這所謂的帝印決果然是非同常物。”如今再回想起當時薰兒那鄭重的神色，蕭炎心中略有些恍然，恍然之餘，也對那個女孩多了一分眷戀的思緒，這種足以讓得大陸強者瘋狂的地階高級鬥技，便是這麼輕巧的交給了自己，這情</p>
</p><p>&emsp;&emsp;“不過.這鬥技怎麼只有粗淺幾字介紹？該如何修習？”</p>
</p><p>&emsp;&emsp;心中輕嘆了一聲，蕭炎擡頭茫然的望着那金光中的字幕，一頭霧水，這東西強是強，不過卻也實在是太過虛無縹緲了，連如何修煉都是不提半點。</p>
</p><p>&emsp;&emsp;就在蕭炎茫然間，那璀璨的金光幕卻是微微一顫，旋即一道金光對着其心神暴掠而來。</p>
</p><p>&emsp;&emsp;突如其來的金光令得蕭炎一驚，不過卻並未躲避，他可不相信薰兒會在這裡面留下什麼對其有傷害的東西。</p>
</p><p>&emsp;&emsp;金光穿透蕭炎的心神，霎那間，隱隱有着什麼東西，印刻在了蕭炎腦海深處。</p>
</p><p>&emsp;&emsp;緩緩閉目，潮水般的信息涌來，蕭炎細細品讀，果然在這些信息之中，發現了帝印決的修煉方法，不過，似乎這之中，只有着開山印與翻海印的修煉之法，至於後面的覆地印，湮天印，古帝印的修煉方法，則是毫無記載。</p>
</p><p>&emsp;&emsp;有些鬱悶的將信息查探完畢，卻依然是沒有發現最後三種印結的修煉方法，蕭炎只得無奈放棄，看來薰兒給他的這鬥技，也應該是不全的。</p>
</p><p>&emsp;&emsp;就在蕭炎將信息查探完畢時，那信息之末，一道輕柔熟悉的悅耳聲音，卻是出人意料的緩緩傳出，熟悉的聲音，令得蕭炎心神一陣劇顫。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你如果能打開卷軸，並且聽到我的留言，那你應該已經晉升鬥王，呵呵，薰兒先在這裡向蕭炎哥哥道聲恭喜了。”</p>
