<title>《鬥破蒼穹》▷ 第89章 月黑風高</title></p><p>&emsp;&emsp;第89章 月黑風高</p>
</p><p>&emsp;&emsp;漆黑的夜空之上，銀月高懸，淡淡的月光，爲大地披上了一層銀紗，看上去分外神秘。</p>
</p><p>&emsp;&emsp;在經過白日的喧譁之後，深夜的烏坦城，也是陷入了一片黑暗與寂靜。</p>
</p><p>&emsp;&emsp;蕭家，後院的房間內，少年正仰面躺在牀榻之上，與夜空同色的漆黑眸子，此時卻是寒芒悄漲。</p>
</p><p>&emsp;&emsp;“老師，你現在的這種狀態，實力底限是多少？”再次沉默了半晌，蕭炎忽然輕聲詢問道。</p>
</p><p>&emsp;&emsp;“怎麼？”手指上的漆黑戒指中傳出一句隨意的反問聲，片刻後，藥老含糊的道：“雖然現在只是靈魂狀態，不過憑藉着異火，對付一些大斗師或者鬥靈這些小雜魚，應該沒什麼問題吧。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐微喜，眼中卻是掠過一抹寒意。</p>
</p><p>&emsp;&emsp;“你想去殺了白天那小子？”見到蕭炎這模樣，藥老略微有些詫異的問道。</p>
</p><p>&emsp;&emsp;“加列奧還值不得我這麼大費心。”蕭炎笑了笑，淡淡的輕聲道：“兩月時間快要到了，我有點失去和加列家族繼續耗下去的耐心了，所以，我想偷偷的把那叫柳席的煉藥師給解決了，只要那煉藥師一死，沒有療傷藥來源的加列家族，就將會失去僅餘的一點市場，到時候，就算家族還能生存，那也將會勢力驟降，從此再難對蕭家造成威脅。”</p>
</p><p>&emsp;&emsp;“唔，真是因爲失去耐心了麼？以你的性子，可不像是浮躁的人啊。”沉默了一下，戒指之中，傳出藥老的戲謔聲：“看來你對那位叫做薰兒的妮子還真的很在意啊，那傢伙不過是表現得下流了一些，你便是記恨下了心，還真是一個愛吃醋的小孩子啊。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉皮微微一燙，被揭穿了心底所想，他頓時有些惱羞成怒：“我時間本來就不多了，哪能陪他們一直玩下去？就算今天沒遇見那傢伙，我也會開始用些別的手段了。”</p>
</p><p>&emsp;&emsp;“好吧，好吧，不關那妮子的事…”瞧着蕭炎這模樣，藥老大笑了幾聲，笑聲中的戲謔，讓得蕭炎無奈的翻着白眼。</p>
</p><p>&emsp;&emsp;“既然想動手，那便動身吧，我是靈魂狀態，所以還要借你的手。”停止了取笑，藥老笑道。</p>
</p><p>&emsp;&emsp;急忙點了點頭，蕭炎飛快的躍下牀榻，從懷中掏出暗紅色的納戒，然後取出一套早已經準備好的漆黑大斗篷，極其熟練的套在身上，頓時，身材單薄的少年，便是化成了臃腫的神秘黑袍人。</p>
</p><p>&emsp;&emsp;“走吧，你什麼都不用做，我來控制你的身體就好，有我的靈魂包裹，你也不用擔心被人從氣息中分辯出身份。”見到蕭炎準備完畢，藥老笑着提醒了一聲。</p>
</p><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎輕手輕腳的行至窗邊，猶如做賊一般的四處望了望，這才躋身跳了出去，身形在半空急落而下，一股莫名的強大力量從手指上的戒指中傳了出來。</p>
</p><p>&emsp;&emsp;莫名的力量迅速的包裹了蕭炎全身，頓時，急降的身形，竟然便是突兀的懸浮在了半空之上，腳掌在一處房頂之上輕輕一點，漆黑的身形，宛如一頭隱藏在黑暗中的鷹鷲，悄無聲息的掠出了蕭家，最後消失在黑茫茫的夜色之中。</p>
</p><p>&emsp;&emsp;月黑風高夜，殺人好時機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;加列家族。</p>
</p><p>&emsp;&emsp;“柳席先生真的還能煉製別的丹藥？”燈火通明的大廳之中，本來心情極度陰沉的加列畢，聽得面前柳席的得意聲音，先是一怔，緊接着大喜問道。</p>
