<title>《鬥破蒼穹》▷ 第933章 血脈中的威壓</title><br><p>&emsp;&emsp;第933章 血脈中的威壓</p>
<br><p>&emsp;&emsp;第九百零九章血脈中的威壓</p>
<br><p>&emsp;&emsp;煉製丹藥，講究的便是將諸多藥材的各種藥力，完美融合，這種融合，需要維持在一個極爲精妙的程度之中，而也正因爲如此，靈魂力量，方纔能夠成爲取決一名煉藥師成就的最關鍵之物。</p>
<br><p>&emsp;&emsp;此次出現的這般變故，有些出乎蕭炎的意料，因爲他先前那一步步，皆是完全按照藥方之上所說，沒有絲毫的差錯，但最後依舊是出了問題，顯然，這些步驟之中，有着什麼東西未曾再其掌握之中。</p>
<br><p>&emsp;&emsp;先前的蕭炎，也同樣不曾知道哪一個步驟出現了偏差，但在其雙眼涌上火焰的那一霎，方纔略有些恍然，問題，不在他所提煉而出的藥粉藥液之上，而是在那一滴青紅血液之內。</p>
<br><p>&emsp;&emsp;這滴青紅血液，乃是從那魔獸乾屍之內提煉而出，其中所蘊含的狂暴能量，遠遠超過了煉製天魂融血丹的要求，血液之中所蘊含的狂暴之力，光憑龍血芝、骨靈果、玄天青藤三種藥材之力，根本難以完全的調和，也就是說，血液之力，太強，藥材之力，太弱，兩者之間，難以達到那一個平衡的地步</p>
<br><p>&emsp;&emsp;想通了問題所在，但蕭炎緊皺的眉頭依舊未曾舒展而開，如今之計，若是不能將血液之力調和的話，那麼便只能另換一種七階魔獸之血，但蕭炎如今手中，除了這青紅血液之外，卻是並未準備其他的精血如此一來，只能選擇前者了啊。</p>
<br><p>&emsp;&emsp;心中閃過念頭，蕭炎眼神也是微凝，手掌一揮，那停留在半空上的衆多光團，被其進入吸掠進入藥鼎之中，碧綠火焰席捲之下，僅僅幾分鐘的時間，那些藥材便是在蕭炎那精妙的控制下，緩緩的融合成了一滴淡藍色的液體。</p>
<br><p>&emsp;&emsp;蕭炎注視着那滴滲透着許些溫和之力的藍色液體，手指一引，後者便是徐徐降落，旋即落進了那表面翻騰得越來越劇烈的青紅血液之中。</p>
<br><p>&emsp;&emsp;這一滴蘊含着衆多藥材精華之力的液體，在落進青紅血液之中後，其中所蘊含的溫和之力，倒的確是起到了立竿見影的作用，血液表面那急速伸縮的細長尖刺，緩緩的回縮入體。</p>
<br><p>&emsp;&emsp;望着這一幕，蕭炎也是略微鬆了一口氣，然而這口氣剛剛鑽出喉嚨那一霎，便是陡然凝固，因爲他清晰的感覺到，一股若有若無的威壓之感，徐徐的從那滴青紅血液之中瀰漫而出</p>
<br><p>&emsp;&emsp;這股威壓之感一出現，便是令得蕭炎體內鬥氣微微一滯，旋即，剛剛纔平靜下來的青紅血液，猶如沸騰般，瘋狂翻涌起來，一股令人臉色略變的狂暴之力，在其中急速的攀升。</p>
<br><p>&emsp;&emsp;突然出現的變故，也是令得在場所有人臉色一變，那股從血液之中瀰漫而出的威壓，即便是蘇千等人，也是有着一霎那的驚愕。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“蕭炎拿出的那滴青紅血液有問題這究竟是何種魔獸體內精血？就算是一些尋常七階魔獸，也是不可能散發出如此強橫的威壓啊。”</p>
<br><p>&emsp;&emsp;天空上，衆多長老臉露驚容的望着石臺上，交頭接耳的互相竊竊私語。</p>
<br><p>&emsp;&emsp;蘇千與小醫仙對視一眼，眼中皆是閃過一抹凝重，從這股威壓之感來看，這精血的主人生前，實力定然極爲恐怖，說不定，還是那種八階的絕世兇獸，蕭炎是從哪裡弄來的如此高等級的魔獸之血？</p>
<br><p>&emsp;&emsp;在衆人驚愕間，誰也未曾發現，那位於小醫仙身旁的紫研，在那股威壓出現的霎那，猶如寶石般的眸子中，掠過許些奇異紫芒。</p>
<br><p>&emsp;&emsp;蕭炎的目光，此刻也是死死的盯着那滴青紅血液，最大的問題，果然出在這裡.</p>
<br><p>&emsp;&emsp;“據當日莫天行所說，這魔獸生前的實力，應該是在七階巔峰，以及突破至八階的層次，但即便是這等層次的魔獸，光憑一滴精血，也是有些難以散發出如此強橫的威壓，看來此獸當真是有些來歷不凡。”</p>
<br><p>&emsp;&emsp;蕭炎眼中閃過許些精芒，青紅血液之中所傳出的威壓，不斷的抵禦着衆多藥材之力的中和，似乎在那血液之中，隱隱間有着一股傲意殘存，一股源自血脈的傲意，這股傲意，不允許它被煉化成一枚供人吸納的丹藥！</p>
<br><p>&emsp;&emsp;“不管你生前多麼強橫，但如今，卻只是一滴血液而已，我還不信，真的收服不了你！”</p>
