<title>《鬥破蒼穹》▷ 第1637章 異火廣場</title></p><p>&emsp;&emsp;第1637章 異火廣場</p>
</p><p>&emsp;&emsp;第一千六百零八章 異火廣場</p>
</p><p>&emsp;&emsp;淡淡的霧氣，籠罩着這一片奇異的空間，令得整個空間，都是變得霧氣濛濛。</p>
</p><p>&emsp;&emsp;這片空間，寂靜無聲，那般模樣，仿若安靜了數萬載。</p>
</p><p>&emsp;&emsp;在這不知邊際的茫茫空間中，漂浮着一塊陸地，陸地毫無借力的懸浮在空間中，宛如空中樓閣。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;瀰漫萬載的孤寂，在今日，卻是被突然打破，濛濛的空間中，空間突然扭曲起來，旋即一個巨大的空間通道浮現而出，緊接着，一道道身影，驟然自其中暴掠而出，最後盡數落在了那一片陸地上。</p>
</p><p>&emsp;&emsp;“這就是古帝洞府？”蕭炎的身形剛剛落到地面，目光便是急忙四處掃動，不過在探測時，他卻是凜然的發現，憑藉他帝境靈魂的強橫，居然都是無法探測到千丈範圍，顯然，這裡似乎對於靈魂力量，都是有着不小的壓制。</p>
</p><p>&emsp;&emsp;在蕭炎身旁，薰兒與彩鱗等人也是迅速閃現而出，目露警惕的望着這片奇異的空間。</p>
</p><p>&emsp;&emsp;伴隨着一道道人影的閃現而出，雙方的強者也是迅速分離而開，然後警戒的盯着對方，隨時防備着各種偷襲。</p>
</p><p>&emsp;&emsp;“不要跟他們拖延，走！”</p>
</p><p>&emsp;&emsp;虛無吞炎看了古元等人一眼，然後視線轉向這片空間，眼中，有着許些奇特的波動，然後他低聲說了一句，直接是率先帶頭對着遠處暴掠而去，在其身後，魂天帝以及魂族的強者，也是急忙跟上。</p>
</p><p>&emsp;&emsp;“那虛無吞炎竟然知道路途？”見到這一幕，古元也是一驚，到了這裡，就算是他都是受到了一些壓制，一時間根本無法探測出帝品雛丹所在，沒想到這虛無吞炎，居然還能作出一副老馬識途般的模樣。</p>
</p><p>&emsp;&emsp;“虛無吞炎麼？”燭坤一怔，旋即若有所思的點了點頭，道：“他知道的話，倒也不爲怪，跟上他們！”</p>
</p><p>&emsp;&emsp;聲音一落，燭坤也不多解釋什麼，一馬當先便是緊追了過去，其後，古元等人遲疑了一下，也是迅速跟上。</p>
</p><p>&emsp;&emsp;兩波人馬，在這遼闊無盡般的陸地上全力奔馳着，宛若流星雨一般，飛快的自天空飛劃而過。</p>
</p><p>&emsp;&emsp;這般奔掠，足足持續了將近十數分鐘，那最前方的虛無吞炎等人，方纔逐漸的減緩了速度。</p>
</p><p>&emsp;&emsp;在他們減緩速度時，古元，蕭炎等人也是迅速追上，然後望着面前那遼闊平原上所出現的一個古老石殿，眼中，皆是有着火熱閃爍。</p>
</p><p>&emsp;&emsp;石殿寂靜的矗立在遼闊無盡的平原之上，一股古老的氣息，盪漾而開，在天地間迴盪着。</p>
</p><p>&emsp;&emsp;在石殿之前，有着一片巨大無比的廣場，在廣場的兩側，聳立着一根根足有數千丈龐大的擎天之柱，一股巍峨磅礴的氣勢，撲面而來。</p>
</p><p>&emsp;&emsp;蕭炎等人的身形，小心翼翼的在這廣場上落下，腳步落在石面的沙沙聲音，悄然的響起。</p>
</p><p>&emsp;&emsp;兩方人馬，都是隔着一段距離，然後各自佔據左右兩側，邁開步伐，謹慎的沿着廣場而行。</p>
