<title>《鬥破蒼穹》▷ 第73章 第一次煉藥</title></p><p>&emsp;&emsp;第73章 第一次煉藥</p>
</p><p>&emsp;&emsp;狹窄的山洞之內，藥鼎中的火焰，反射在山壁之上，張牙舞爪的不斷跳動。</p>
</p><p>&emsp;&emsp;蕭炎全神貫注的注視着藥鼎中那翻騰的火焰，略微有些蒼白的臉龐上，密佈着汗珠，長時間煉藥，是一件極其消耗鬥氣的工作，而且蕭炎此時的功法，又只是最低的黃階低級，在雄厚程度依舊持久性之上，很難有什麼優勢，所以，他能在藥鼎前堅持煉藥接近兩個小時，已經很是不易。</p>
</p><p>&emsp;&emsp;微眯着眼睛望着蕭炎再次成功的將凝血草提煉成白色粉末，知道他已經到了極限的藥老微微點頭，輕聲道：“好了，先休息一會吧。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎努力保持平衡的肩膀頓時跨了下來，身子猶如脫力一般，軟軟的倒躺在了冰冷的地面之上，大口大口的喘着氣，胸膛不斷的起伏着，全身痠麻的他，現在簡直連一根手指頭都懶得再動彈。</p>
</p><p>&emsp;&emsp;“這種時候修煉，效果最好。”</p>
</p><p>&emsp;&emsp;瞟了一眼猶如軟泥一般躺在地上的蕭炎，藥老淡淡的道。</p>
</p><p>&emsp;&emsp;懶惰與勤奮在心中天人交戰片刻之後，蕭炎又只得萬分不情願的哀嚎着坐起身子，顫抖的雙手擺出修煉的手印，然後緩緩的閉目。</p>
</p><p>&emsp;&emsp;見到蕭炎這般模樣，藥老笑了笑，目光轉移到擺放在藥鼎面前的十幾個玉盒上，玉盒之中，盛滿着從凝血草中提煉而出的淡白色粉末，這些都是先前蕭炎努力下來的成果。</p>
</p><p>&emsp;&emsp;玉盒從左向右看，淡白的顏色也是越來越濃郁，到得最後一個玉盒之時，其中的白色粉末，幾乎達到了純白的質地。</p>
</p><p>&emsp;&emsp;望着這極爲明顯的進步，藥老有些驚歎的點了點頭，心頭再次爲蕭炎那出色的靈魂感知力讚了一聲。</p>
