<title>《鬥破蒼穹》▷ 第1022章 戰王塵</title></p><p>&emsp;&emsp;第1022章 戰王塵</p>
</p><p>&emsp;&emsp;第九百九十八章戰王塵</p>
</p><p>&emsp;&emsp;望着那踏出步伐的蕭炎，廣場之外頓時響起一片的叫好聲，不管蕭炎究竟是不是王塵的對手，但他敢出來正面面對後者的挑戰，光是這份膽氣，便是足以讓人暗贊。</p>
</p><p>&emsp;&emsp;席位之上，黃泉尊者那如枯樹般的臉龐掠過一抹森然笑意，雖然面前的小子略有些古怪，但對於王塵，他同樣具備信心，後者的真實實力，在經過天山血潭侵泡後，已經是半隻腳踏入了鬥宗層次，只要給予他足夠的時間，進入鬥宗，指日可待，而且即便是在以前，王塵拼盡手段下，也是能與尋常鬥宗強者一戰，更何況如今.</p>
</p><p>&emsp;&emsp;“雷尊者，佔用一點大會時間，如何？”偏過頭，黃泉尊者望向雷尊者，淡笑道。</p>
</p><p>&emsp;&emsp;聞言，雷尊者笑了笑，並未拒絕，蕭炎雖然看上去有一點古怪，但在雷尊者心中，後者的重量明顯遠遠不及黃泉尊者，這點時間的面子，自然是必須要給的。</p>
</p><p>&emsp;&emsp;“希望時間不要拖得太久.”</p>
</p><p>&emsp;&emsp;黃泉尊者微微一笑，目光轉向場中的王塵，淡淡的道：“此事因你而起，便由你來解決吧，若是未完成，你應該知道後果。”</p>
</p><p>&emsp;&emsp;聽得黃泉尊者此話，那王塵握着漆黑匕首的手掌也是略微顫了顫，對着前者微微躬身，臉龐上涌現一抹猙獰笑容：“老師儘管放心便是，此人侮辱我黃泉閣，弟子必要其爲此付出代價。”</p>
</p><p>&emsp;&emsp;黃泉尊者緩緩靠着椅背，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;一旁的劍尊者與風尊者見狀，眉頭倒是微微一皺，但也並未再多說什麼，如果再繼續阻攔下去的話，恐怕黃泉那個老傢伙今日真的是會暴走了</p>
</p><p>&emsp;&emsp;場中的參賽者，在聽得雷尊者的話後，便是自動的退散到一旁，旋即目光奇異的望着場中的蕭炎，這個傢伙居然還真的敢應下王塵的挑戰，真不知道是瘋了還是有着一些信心.</p>
</p><p>&emsp;&emsp;鳳清兒微蹙着黛眉望着蕭炎的身形，玉手鋝開額前的一縷青絲，美目中掠過一抹疑惑之色。</p>
</p><p>&emsp;&emsp;大會的進行，也是因此而停止了下來，但山頂上的氣氛並未因此而變得混亂，那一聲聲嘶聲力竭的呼喝聲，反而是令得氣氛變得更加火暴了起來，很多人都想知道，蕭炎究竟能否在王塵手中支撐下來.當然，這之中也並不排除他們頗想看見另外一種聽起來有些匪夷所思的一幕的心態。</p>
