<title>《鬥破蒼穹》▷ 第1060章 對戰吳辰</title><br><p>&emsp;&emsp;第1060章 對戰吳辰</p>
<br><p>&emsp;&emsp;第一千零三十七章對戰吳辰</p>
<br><p>&emsp;&emsp;大殿之外，是一片寬敞的空地，視線極佳，一眼望去，視線便是延伸到了空地的盡頭，那裡有着一些蔥鬱樹林，呈圓形狀，將大殿包圍而進。</p>
<br><p>&emsp;&emsp;蕭炎站於大殿之外，臉色平靜，體內鬥氣卻是緩緩的開始涌動，一波波充盈的力量之感，充斥着身體的每一個角落。</p>
<br><p>&emsp;&emsp;在大殿門口處，是魚貫而出的衆多焚炎谷長老，領先者，自然便是唐震以及唐火兒，還有那名二長老，而且由於這處大殿平日也算是焚炎谷弟子來得比較勤的地方，因此他們這些人剛剛出現，便是被不少焚炎谷的弟子瞧見，這般陣仗，即便不用明說也知道會發生什麼事情，於是一道道竊竊私語頓時猶如水浪一般，四面八方的擴散而出，短短不到十分鐘左右時間，那大殿周圍，便是被密密麻麻的紅影所充斥。</p>
<br><p>&emsp;&emsp;對於那迅速變得熱鬧起來的周圍，蕭炎卻是未曾理會，目光只是緊盯着對面的一名白髮紅袍老者，正是吳辰。</p>
<br><p>&emsp;&emsp;此刻的吳辰，雙手負於身後，蒼老臉龐上有着一抹淡淡笑容，蕭炎與他之間的實力差距，宛如天壤之別，雖然他也聽說過一點點有關蕭炎的事蹟，但這也並未令得他過多的擔心，在絕對的實力面前，一切的歪門邪道，都是毫無作用。</p>
<br><p>&emsp;&emsp;臺階上的唐震，微皺着眉頭看了吳辰一眼，然後目光有些無奈的轉向蕭炎，道：“你真的決定了？”</p>
<br><p>&emsp;&emsp;對於唐震的話，蕭炎也是衝着他微笑着點了點頭，吳辰的確很強，但對於現在的他來說，也並非是強得猶如洪荒猛獸般難以匹敵，十回合，他有着信心</p>
<br><p>&emsp;&emsp;“真是個倔強的小子。”見狀，唐震也只能嘆了一聲。</p>
<br><p>&emsp;&emsp;見到蕭炎未曾中途變卦，吳辰臉龐上的笑容也是多了一點，他望向蕭炎，淡笑道：“別的話也不用再多說，若是你能在老夫手中堅持十回合，便算你贏，天火三玄變，也是你的，但若是未曾堅持下來，那麼便只能說明你與天火三玄變沒什麼緣分，但焚炎谷其他的一些高階功法，鬥技，還是能夠任你選擇一樣。”</p>
<br><p>&emsp;&emsp;聽得吳辰的話，空地上的一些焚炎谷弟子頓時譁然而起，一道道難以置信的目光望向蕭炎，雖說對於蕭炎的煉藥術，不少人都是略有知曉，但煉丹術高明不一定便是代表其實力也夠強，吳辰乃是焚炎谷的三長老，實力比他強的人，幾乎是寥寥可數，如今面前這位看起來年齡跟他們相差不多的青年，居然是想與其動手？</p>
<br><p>&emsp;&emsp;“不勞吳長老提醒，若是堅持不下來，小子自會立刻走人，其他的功法鬥技，也不會再去奢望。”蕭炎不鹹不淡的道，對於這老頭，他着實有些不太感冒。</p>
<br><p>&emsp;&emsp;聞言，吳辰也是不介意蕭炎的語氣，笑着點了點頭，只要能夠不讓天火三玄變落入外人手中，他即便是名聲差點，也無所謂了，反正這惡人，總是得有人來做不是，不然的話，誰都會以爲他焚炎谷的頂尖功法，隨隨便便就能讓人給弄走，那也實在是太兒戲了點</p>
<br><p>&emsp;&emsp;腳步輕輕朝前踏了一步，一股異常磅礴的火紅鬥氣，猛的自吳辰體內暴涌而出，這一刻，白髮飄散，紅袍獵獵作響，聲勢極端的駭人。</p>
<br><p>&emsp;&emsp;火紅鬥氣猶如火燒雲一般，將半空盡數籠罩，吳辰那原本平淡無奇的雙眼之中，也是迸發出刺人精芒，目光直視蕭炎，聲音之中噙着許些令人震懾的雄渾之音：“準備好了？”</p>
