<title>《鬥破蒼穹》▷ 第929章 淬鍊 【第四更！】</title><br><p>&emsp;&emsp;第929章 淬鍊 【第四更！】</p>
<br><p>&emsp;&emsp;第九百零五章 淬鍊</p>
<br><p>&emsp;&emsp;空蕩的山洞之中，蕭炎盤膝坐於一方巨石之上，臉露沉吟之色，片刻後，手掌一揮，兩樣物體自納戒中掠出，旋即重重的落在地面之上，濺起許些微塵。</p>
<br><p>&emsp;&emsp;出現在地面上的，是兩具被冰封的屍體，這兩具屍體，蕭炎都不陌生，雲山，地魔老鬼</p>
<br><p>&emsp;&emsp;目光緩緩的在兩具屍體那保持着臨死前那一霎情緒的臉龐上掃過，最後頓在了一身白袍的雲山之上，良久之後，蕭炎輕嘆了一聲，時隔多年，對於此人的仇恨，也是隨着雲嵐宗的解散而逐漸的消散了許多，而且他那悲慘的結局，也勉強能夠抵過他對蕭家所做的那些事。</p>
<br><p>&emsp;&emsp;兩具屍體，雲山死前實力約莫在兩三星斗宗左右，而地魔老鬼，則是七星實力，相比而言，若是要用來煉製“天妖傀”的話，後者的成功率或許要大上一些，而且，對於雲山的那張容貌，蕭炎並不想他一直的跟隨在自己身邊，即便那時候的他只不過是一具只有着雲山面貌的傀儡.</p>
<br><p>&emsp;&emsp;目光頓在雲山臉龐上，蕭炎心神略微有些恍惚，腦海之中，一道雍容清傲，透着絲絲尊貴氣息的倩影，若隱若現的浮現而出，那道雲色的裙袍，在其身上輕輕飄蕩，勾勒出那動人的曲線。</p>
<br><p>&emsp;&emsp;“雲韻.”</p>
<br><p>&emsp;&emsp;低低的呢喃聲突然緩緩的從蕭炎嘴中傳出，想起當初臨走時她眼中的那複雜眼神，蕭炎拳頭便是忍不住的緊握了起來。</p>
<br><p>&emsp;&emsp;那眼神之中，有着七分淒涼，一分無奈，一分不捨，以及一點點極淡的恨意，她似乎依舊有些在意，爲什麼他會如此的狠心，將她的一切，殘忍的摔碎，而就是這一絲淡淡的恨意，方纔會促使她離開那個生活了許多年的地方.或許在她看來，那裡，是個傷心之地，離去了，就很難再回來。</p>
<br><p>&emsp;&emsp;袖袍中的拳頭緊緊握着，對於這個當年在外出歷練時，第一個曾經有過肌膚之親的女人，不可否認，蕭炎心中的確有着一絲淡淡的情愫，在那山洞之中所發生的一切，猶如烙印一般，令得他永遠難以忘卻。</p>
<br><p>&emsp;&emsp;兩人的相識，頗爲動人，但最後的結果，卻似乎在以悲劇結束，雲嵐宗以及雲山對蕭家所做的一切，蕭炎不可能原諒，因此，身爲雲嵐宗宗主的她，也就必須站在蕭炎的對立面，即便最後，狼狽受傷的是她，這是一場從最開始便是註定的結局</p>
<br><p>&emsp;&emsp;一道輕輕的嘆息在山洞之中緩緩迴盪着，蕭炎手掌一揮，將雲山的屍體收入納戒之中，不知爲何，他並不想用他的身體來煉製“天妖傀”，至於原因，他也說不清楚，只是冥冥間並不想再讓那個渾身是傷的女人，再度被他在柔弱的心上劃上血淋淋的一刀。</p>
<br><p>&emsp;&emsp;雲韻離開加瑪帝國，從此毫無音信，鬥氣大陸如此之大，想要從那茫茫人海之中尋找一個人，困難度恐怕絲毫不亞於大海撈針，但蕭炎總是有着那麼一絲事實而非的感應，或許，在那中州，他會再次遇見她.</p>
<br><p>&emsp;&emsp;雖然這絲感應沒有絲毫的理由，但蕭炎依舊選擇了相信，因此，他收回了雲山的屍體，他不想兩人若是能夠再次見面時，會因爲這個突然現身的傀儡，再度出現什麼不願意見到的變故.</p>
<br><p>&emsp;&emsp;“老師，等將你救出之後，弟子會親自幫你找一個更強的軀體。”</p>
<br><p>&emsp;&emsp;心中默默的唸叨了一聲，蕭炎眼神也是逐漸清明，一股凌厲之色，悄然涌現。</p>
<br><p>&emsp;&emsp;手掌一握，碧綠色的火焰涌現而出，蕭炎屈指一彈，火焰掠出，將地魔老鬼的屍體盡數包裹，而在那熾熱高溫下，包裹着他身體的那冰層，也是迅速融化開來。</p>
