<title>《鬥破蒼穹》▷ 第303章 第一輪，開始！</title><br><p>&emsp;&emsp;第303章 第一輪，開始！</p>
<br><p>&emsp;&emsp;第三百零五章 第一輪，開始！</p>
<br><p>&emsp;&emsp;站在貴賓席前臺，法獁望着那沸騰的廣場，半晌後，輕笑道：“現在，請所有的參賽者，進入自己的席位吧。”</p>
<br><p>&emsp;&emsp;雖然此刻的廣場沸騰得連鐘鳴聲都難以聽見，不過法獁那輕笑的聲音，卻依然是在每一個人耳邊響徹了起來，由此可見，這位行將就木的老人，實力也極爲不凡。</p>
<br><p>&emsp;&emsp;聽得法獁的話，貴賓席之上，頓時站起了不少煉藥師，這些煉藥師，大多都是一些實力不錯的勢力所培養或者拉攏過去的，因爲有着背後勢力的支持，這些煉藥師的等級，總體來說，要比那些自由煉藥師要高上一點。</p>
<br><p>&emsp;&emsp;高臺距離下方廣場足有幾十米高，這般高度，這些實力尚還只是鬥師甚至鬥者的年輕人，自然是不敢直接跳下去，所以在貴賓席的走廊兩旁，有着專門通向下方廣場的樓梯，此時，他們也正在無數目光的注視下，依次的緩緩行下。</p>
<br><p>&emsp;&emsp;“呵呵，柳翎，小月兒，巖梟，你們也回各自的位置吧…由於你們在內部測試成績傑出的因故，所以，那裡的位置，屬於你們，它們會讓你們，成爲全場矚目的焦點。”法獁手指指向廣場中央位置，那裡，有十來個碩大的青石臺，這些青石臺不僅面積比其他的寬敞，而且連地基，似乎也要比其他的高上一些，而如此鶴立雞羣的特殊位置，自然是能夠讓得站在上面的人，成爲全場的焦點。</p>
<br><p>&emsp;&emsp;順着法獁的所指投去目光，三人瞧得那特殊的位置，表情卻皆是有些不同，柳翎在詫異之餘有點興奮，小公主則是好奇與躍躍欲試，而蕭炎，則是愣了一下，旋即微微蹙起了眉頭，以他的性子，並不是很喜歡這種大出風頭的特殊位置。</p>
<br><p>&emsp;&emsp;法獁目光緩緩瞟過三人的臉龐，最後停留在蕭炎身上，似是瞧出了他心中所想，溫和的笑道：“年輕人，懂得低調自然是好事，不過有些事，註定低調不起來，你既然來參加了大會，那麼便是想取得好成績，而想要取得好成績，從這兩千多人中脫穎而出，那便少不了成爲矚目的焦點，既然遲早都會暴露，那晚與早，又有何區別？”</p>
<br><p>&emsp;&emsp;“年輕的時候不幹點狂妄桀驁的事，日後則是沒了回憶的趣味啊…”法獁笑着道。</p>
<br><p>&emsp;&emsp;“法獁會長說得是。”苦笑着點了點頭，蕭炎也就不在這個問題上糾纏。</p>
<br><p>&emsp;&emsp;“呵呵，好了，幾位，下去吧…”法獁笑了笑，道。</p>
<br><p>&emsp;&emsp;“兩位，我先行一步了。”</p>
<br><p>&emsp;&emsp;柳翎率先應了一聲，對着蕭炎兩人大笑道，旋即輕點地面，身體衝上高臺的邊緣，望了一眼下方龐大的廣場，身軀一躍，便是在貴賓席上無數驚訝的噓聲中，徑直跳了下去。</p>
<br><p>&emsp;&emsp;身體急速的下落着，在即將着地之前，柳翎腳跟之處猛然噴出兩股肉眼可見的鬥氣柱，藉助着鬥氣柱的卸力，他倒是毫髮無損的落下地面，然後在那漫場火熱的目光中，微笑着迅速行上了廣場中央的位置。</p>
<br><p>&emsp;&emsp;“這傢伙，還真是愛炫，不過還以爲就你會跳啊。”望着那徑直跳躍而下，而受到滿場矚目的柳翎，小公主撇了撇嘴，嬌軀一躍，竟然也是直接閃出了高臺，身體猶如一條落葉一般，輕飄飄的優雅滑落而下，那美麗的姿態，宛若天女一般。</p>
<br><p>&emsp;&emsp;“吼，吼…”小公主的這漂亮的一手，無疑是比柳翎先前更加引動人心，而且也因爲她那嬌俏的可愛模樣，這次不僅貴賓席上響起一片狼嚎，就連對面的觀衆席上，也是傳出震耳欲聾的吼聲。</p>
<br><p>&emsp;&emsp;“呵呵，加老頭，沒想到你竟然連自己的“飛絮”都教給了這個小妮子啊，我以前就說過，你那身法鬥技，還是更適合女人啊。”望着小公主那完全無視重力而飄落的身形，法獁不由得轉頭對着加老笑道。</p>
<br><p>&emsp;&emsp;“這身法鬥技她還只是學着點皮毛呢，一味的追求美觀，若是對敵之時，可就直接成人的靶子了。”加老笑着搖了搖頭，然而雖然嘴上這般說着，不過看其臉龐上的笑意，明顯還是對小公主露出的這手較爲滿意的。</p>
<br><p>&emsp;&emsp;“嘿，小傢伙，你也直接跳下去吧，這入場式，可不能輸給他們啊…”瞧得加老那副略微得意的面孔，海波東不由得翻了翻白眼，對着蕭炎催促道。</p>
<br><p>&emsp;&emsp;“….我還是走下去吧。”感受着那無數道目光匯聚在自己身上，蕭炎搖了搖頭，轉身就欲從走廊下去，然而那海波東卻是猛的一揮手，一股無形勁氣拂動而出，將措不及防的蕭炎扇了出去。</p>
<br><p>&emsp;&emsp;“哈哈，你別給我丟人了，下去吧你…”</p>
<br><p>&emsp;&emsp;“我靠，你個老混蛋…”直接被丟了出去，蕭炎手掌急速的舞了舞，剛剛罵了一句，身體便是在漫場目光的注視下，猛的墜落而下。</p>
<br><p>&emsp;&emsp;呼呼的風聲在耳邊急速的響起，由於海波東的強行推出，導致他現在居然還是頭朝下的掉落姿勢，聽着耳邊那劇烈的風聲，蕭炎無奈的嘆了一口氣，雙手動也不動，就這般任由自己做着直線掉落。</p>
<br><p>&emsp;&emsp;廣場之上，無數道目光愣然的望着那距離地面越來越近，可卻依然沒有絲毫反應的蕭炎，一些膽小的少女，已經趕忙捂上了雙眼，生怕見到那極爲血腥的一幕。</p>
