<title>《鬥破蒼穹》▷ 第1468章 黃泉天怒</title></p><p>&emsp;&emsp;第1468章 黃泉天怒</p>
</p><p>&emsp;&emsp;第一千四百四十三章 黃泉天怒</p>
</p><p>&emsp;&emsp;“黃泉妖聖.”</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着妖暝，片刻後，突然一笑，道：“怎麼？這位傳說中的黃泉妖聖，難道還與九幽地冥蟒族有關係不成？”</p>
</p><p>&emsp;&emsp;“呵呵，黃泉妖聖自然並非是我族族人，但卻與我族有着不小的淵源，當年這位蓋世強者隕落，其所留下的傳承在歲月流逝中早已經消散殆盡。”妖暝笑了笑，旋即低聲道：“在我九幽地冥蟒族之中，有着一面黃泉石碑，這乃是從遠古流傳而下，在這石碑之中，記錄着黃泉妖聖畢生所學，甚至據說，在那石碑深處，還殘留着黃泉妖聖的精血”</p>
</p><p>&emsp;&emsp;“精血？”蕭炎手指不着痕跡的動了動，那黃泉妖聖，據說已經達到了半隻腳踏入鬥帝的層次，其實力，已是真正的達到了功參造化的地步，而到了這種層次的強者，體內的血脈，已是能夠逐漸的出現變異，只要他能夠完全的踏出那一步，那麼其子孫後代，也將會享受其血脈之力，受百代庇護，從此，又將會是一個遠古種族誕生。</p>
</p><p>&emsp;&emsp;當然，那最後的一步，黃泉妖聖直至隕落的那一天，都是未曾成功踏出，因此他的子孫也沒有那等福氣，但雖說血脈之力無法降臨子孫身上，可黃泉妖聖本身的精血，對於鬥聖強者來說，無疑是具有頗大的吸引力，若是能夠得到的話，對於本身實力，也是將會有着不小的提升。</p>
</p><p>&emsp;&emsp;“既然那黃泉石碑之中隱藏着如此之大秘密，爲何直到現在，你九幽地冥蟒一族，都未曾有人將其取出？”黃泉妖聖的精血誘惑，倒是讓得蕭炎心頭微微熱了一下，但旋即便是恢復了冷靜，道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟還真是小心謹慎，黃泉石碑，是我九幽地冥蟒一族的鎮族之寶，在石碑之上，雕刻着三種鬥技，黃泉指與黃泉掌，前者是天階低級的鬥技，而後者，則是天階中級，威力皆是極爲強悍，但卻唯有本族族長以及少數長老方纔能夠修習。”妖暝笑道。</p>
</p><p>&emsp;&emsp;“黃泉指，黃泉掌麼，那最後一種呢？”蕭炎微微點頭，倒也沒表現得太過垂涎，天階中級的鬥技雖然威力不俗，但對於他也並非是有着極強的誘惑，畢竟他手中的天階鬥技，也並不少。</p>
</p><p>&emsp;&emsp;“黃泉天怒.”妖暝微微一笑，道。</p>
</p><p>&emsp;&emsp;“黃泉天怒？”蕭炎猛的擡頭：“黃泉指，斷生死，黃泉怒，碎人魂？當年黃泉妖聖的聞名之技，黃泉天怒？”</p>
</p><p>&emsp;&emsp;這下子，蕭炎心頭是的確的有些震動了，黃泉天怒，準確的說來，是一種音波鬥技，而且還是天階高級的音波鬥技，在古籍之中記載，在那個時代，黃泉天怒，就算是一些鬥聖階別的強者，也是有些聞風色變，隕落在黃泉妖聖手中的那些巔峰強者，十個之中，起碼有着九個，都是最後被黃泉天怒生生的震碎靈魂而亡。</p>
</p><p>&emsp;&emsp;天階高級鬥技！</p>
</p><p>&emsp;&emsp;這等級別的鬥技，是蕭炎這些年首次所遇，按照他的猜測，恐怕就算是他自己所領悟而出的“佛怒輪迴”的威力，都是有些及不上這黃泉天怒，至於“佛怒火蓮”麼，當然，如果蕭炎能夠將淨蓮妖火也是成功吞噬煉化，那威力，想必不會比“黃泉天怒”弱。</p>
</p><p>&emsp;&emsp;論起實質的破壞力，“黃泉天怒”或許並比不上“佛怒火蓮”，但前者卻是堪稱殺人利器，一怒之下，就算是同等級的強者，一個不慎，靈魂都將會受到嚴重的重創，要知道，靈魂是人至根本，若是靈魂受傷，那所造成的後遺症，將會比肉體傷勢強上數倍。</p>
</p><p>&emsp;&emsp;換成另外一種說話，如果蕭炎將那“黃泉天怒”修煉成功，就算是面對着達到三星級別的鬥聖強者，後者若是措手不及的話，都將會吃極大的虧！</p>
</p><p>&emsp;&emsp;“呵呵，正是黃泉妖聖的成名之技，黃泉天怒。”妖暝倒是很滿意蕭炎的驚訝， 笑着道。</p>
</p><p>&emsp;&emsp;“照你這般說，那妖天嘯或者大長老應該也是修煉了“黃泉天怒”吧？先前他們若是施展的話，我根本就攔不住他們。”蕭炎道，如果妖天嘯兩人真修煉成功了黃泉天怒，剛纔恐怕就該是另外一番局面了，天階高級的鬥技，即便是在遠古，都是相當的稀罕，更何況現在。</p>
</p><p>&emsp;&emsp;“哪有那般容易，這麼多年，我族中可還沒人能夠修煉到黃泉天怒，因爲那鬥技深藏在石碑深處，我們根本就得不到修煉之法，而且因爲擔心損壞其中的妖聖精血，也未曾有人敢強行破開”妖暝笑了笑，道。</p>
</p><p>&emsp;&emsp;“那妖暝兄說這話是何意？連九幽地冥蟒族歷代強者都是無法取得黃泉天怒的修煉之法，更何況我們？”蕭炎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“哈哈，別人或許不行，但蕭炎兄弟，恐怕不成什麼問題。”妖暝笑道。</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眉頭一挑，旋即十指交叉，笑了笑，道：“異火？”在他的身上，唯一與衆不同的東西，彷彿便是異火這東西了。</p>
</p><p>&emsp;&emsp;“異火雖強，但這黃泉石碑，與它倒沒什麼關係，我們所需要的，是一種極其強大的靈魂之力，石碑之中，有着一絲黃泉妖聖的殘餘靈魂守護，而黃泉天怒的修煉之法，便是藏於那殘餘靈魂之中。”妖暝笑道：“我們魔獸，並不注重靈魂力量，即便是我這等實力，所擁有的靈魂力量，恐怕也就與一名七品煉藥師的靈魂力量差不多，但憑這可無法馴服那殘餘的靈魂.”</p>
