<title>《鬥破蒼穹》▷ 第520章 回院</title><br><p>&emsp;&emsp;第520章 回院</p>
<br><p>&emsp;&emsp;第四百九十四章 回院</p>
<br><p>&emsp;&emsp;山峰之巔，一道黑色人影如奔雷般的閃掠而動，淡淡的銀色電芒在人影腳下若隱若現，手中一柄碩大黑尺帶着極具壓迫的風聲呼呼劈斬，然而雖然黑尺極爲龐大，但是在人影手中卻是宛如一柄修長的長劍一般，揮舞起來，霸道之中不乏一抹靈活刁鑽。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;龐大的尺身忽然力劈而下，尖銳的勁風撕裂了空氣，淡淡的青芒繚繞其上，猶如一團青色火焰一般，令得尺風都是帶着一股熾熱之感。</p>
<br><p>&emsp;&emsp;黑尺怒劈而下，最後攜帶着狂猛無匹的勁氣，狠狠的劈斬在了身前的一塊青石之上，兩者相觸，轟然炸聲陡然響起，堅硬的青石在尺身所蘊含的那股強猛勁氣之下，“嘭”的一聲便是徹底震碎，無數細小的碎石鋪天蓋地的暴射而出，僅僅片刻時間，足有半人高的青石，便是僅僅只有一小半地基鑲嵌在山峰之上。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;雙手保持着重尺力劈的姿勢，蕭炎臉龐上有着一抹紅潤，深吸了一口氣之後，臉上紅潤逐漸淡去，氣息再度迴歸平穩悠長，隨着其氣息恢復，只見其手臂之上鼓起的青筋也是悄然落下，緊繃的肌肉間，強橫的力量之感緩緩淡去，直至最後的消散。</p>
<br><p>&emsp;&emsp;收回重尺，蕭炎腳掌之上的銀色電芒也是隨之消散，微微扭了扭頭，身體一陣胡亂抖動，聽得那骨頭間響起的噼裡啪啦聲響，他不由得滿意的輕笑了一聲。</p>
<br><p>&emsp;&emsp;當日的洗髓煉骨，幾乎令得蕭炎本身力量暴漲了將近一倍之多，渾身不僅骨骼越加堅韌，甚至是在肌肉微微扯動間，蕭炎都是能夠感受到一股強橫力量正在皮肉之下潛伏着，隱隱待發，隨着等待着噴薄而出。</p>
<br><p>&emsp;&emsp;洗髓煉骨不僅令得蕭炎肉體力量較之以前強上一倍之多，而且在敏捷，乃至神經反映之上都是比以前迅捷以及敏感了許多，再者，加上如今突破到鬥靈階別，蕭炎更是能夠感受到體內那近乎脫胎換骨般的變化。</p>
<br><p>&emsp;&emsp;換作以前，蕭炎施展“三千雷動”，最多隻能夠堅持十來分鐘，如今因爲晉階，體內所儲存鬥氣大幅度增漲，卻是足足能夠將這時間延長五倍之多，從這裡，便是能夠看出大斗師與鬥靈之間的明顯差距。</p>
<br><p>&emsp;&emsp;“鬥靈的感覺不錯吧？”藥老身體虛浮在半空處，望着一臉興奮的蕭炎，笑道。</p>
<br><p>&emsp;&emsp;“果然是兩個不同的階別，這之間的差距實在是太過巨大。”蕭炎用力的點了點頭，以前的他，若非是擁有“佛怒火蓮”以及青蓮地心火這等奇物，光憑藉其大斗師實力，別說想要戰勝三星斗靈，就算是一個初入鬥靈的人，恐怕都是能將他收拾地極爲狼狽，如今親身體驗了這鬥靈的強悍，連蕭炎自己都是熱不住的對自己以前的那種越階挑戰感到佩服。</p>
