<title>《鬥破蒼穹》▷ 第1461章 被鎖之人</title></p><p>&emsp;&emsp;第1461章 被鎖之人</p>
</p><p>&emsp;&emsp;第一千四百三十六章 被鎖之人</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;渾濁的黃色湖水之中，一道身影快若閃電般的掠過，火焰繚繞在其周身，每一次與周圍的湖水接觸時，都是將會爆發出一陣陣的嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“不愧是九幽黃泉，所蘊含的陰寒之力，居然如此的恐怖。”</p>
</p><p>&emsp;&emsp;蕭炎身形飛快的對着黃泉之底掠去，與此同時，其面色也是逐漸的浮現一抹凝重，九幽黃泉之中所蘊含的陰寒之力，如同能夠凍結鬥氣一般，即便是擁有着異火的阻攔，但蕭炎依舊是感覺到手腳有些麻木，體內原本滾滾運轉的鬥氣，都是出現了緩慢的跡象。</p>
</p><p>&emsp;&emsp;“看來得加快速度了，此地不宜久留！”</p>
</p><p>&emsp;&emsp;施展異火抵抗陰寒之力，對於鬥氣的消耗相當之大，雖說如今的蕭炎晉入鬥聖，可以掌控一方天地的能量，但這黃泉之中，陰寒之力鼎盛得讓人無法想象，而這些能量，卻是蕭炎無法操控以及吸納的。</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，蕭炎身形一動，速度再度暴漲，一道深深的水痕，自其掠過之處浮現而出，待得其掠過後，方纔有着湖水涌來，將那痕跡淹沒而去。</p>
</p><p>&emsp;&emsp;異火瘋狂躥騰，蕭炎也是越來越深入那九幽黃泉，不過伴隨着他越發的深入，那種陰寒之力，也是成幾何倍般的暴漲，到得後來，即便是蕭炎，都不得不全力以赴，運轉鬥氣，震散那些侵入體內的陰寒之氣。</p>
</p><p>&emsp;&emsp;“不知道這九幽黃泉究竟有多深，若是再繼續下去的話，我恐怕也是隻能打道回府了。”</p>
</p><p>&emsp;&emsp;蕭炎望着那依舊黑漆漆的湖底深處，眉頭也是微微一皺，他還必須保證能夠回去的充裕鬥氣，這九幽黃泉深處的陰寒之力，彷彿有着特殊的侵蝕鬥氣的效果，如果不是異火隔絕的話，蕭炎想要達到這裡，怕也是有着不小的難度。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;而就在蕭炎爲這九幽黃泉的難纏程度感到棘手時，一道細微的異響突然傳進其耳中，當下便是猛然察覺到身後的水流陡然急速起來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在那水流陡然加速時，蕭炎也是猛的一拳對着身後轟出，可怕的力量直接以一種奇異的方式透過水流，狠狠的轟擊在了一道黑影之上，然後將其生生的轟爆而去。</p>
</p><p>&emsp;&emsp;“沒想到這九幽黃泉之中，居然還有着生物存活。”</p>
</p><p>&emsp;&emsp;望着那被轟爆成一團血漿的生物，蕭炎眼中也是掠過一抹訝異，這裡的陰寒之力，就算是九幽地冥蟒都無法久待，更何況長存。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;一拳轟爆那道黑影，蕭炎還來及下潛，便是突然感覺到這片水流變得激盪起來，旋即，在其視野可及處，一片黑壓壓的黑霧，頓時快速的瀰漫而來。</p>
</p><p>&emsp;&emsp;蕭炎望着那團黑霧，面色卻是微微一變，那些並非是所謂的“黑霧”，而是由無數條通體漆黑，渾身佈滿着詭異鱗片的怪蛇所形成，而那種刺耳而嘶嘶聲，也是由這些怪蛇所發。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
