<title>《鬥破蒼穹》▷ 第47章 褻瀆</title><br><p>&emsp;&emsp;第47章 褻瀆</p>
<br><p>&emsp;&emsp;蕭玉一怔，旋即俏臉滿是羞怒，死了命的掙扎，不過卻被力氣忽然暴漲的蕭炎緊緊的按住手腕脈門。</p>
<br><p>&emsp;&emsp;再次掙扎片刻無果之後，蕭玉也只得停下無用的舉動，眼眸怒視着蕭炎，羞罵道：“小混蛋，滾開！”</p>
<br><p>&emsp;&emsp;蕭炎裂了裂嘴，臉龐上的淤青帶來一波波的疼痛，吸了幾口涼氣，低頭冷笑道：“放了你？那少爺白捱打了？！”</p>
<br><p>&emsp;&emsp;手腕扭了扭，沒有動靜，無奈的蕭玉只得斜瞥着他，忍不住的冷哼道:“小混蛋不學好，等你長大了，再和人說這種話吧。”</p>
<br><p>&emsp;&emsp;蕭炎眉尖頓時一挑，低頭不懷好意的道：“你試試？”</p>
<br><p>&emsp;&emsp;被蕭炎的目光盯得心中有些發毛，蕭玉嚥了一口唾沫，不過高傲的她，依然倔強的揚起雪白下巴，冷笑。</p>
<br><p>&emsp;&emsp;嘴角一抽，對於這死也不鬆口的女人，蕭炎也是有些無奈，說實在的，他雖然對這女人有些氣憤，可還遠遠沒達到之前的那種恐怖地步，不管如何說，她畢竟是自己名義上的表姐。</p>
<br><p>&emsp;&emsp;然而即使是這樣，可自己這頓打，總不能白捱了吧？</p>
<br><p>&emsp;&emsp;眼眸微微眯起，蕭炎抿了抿嘴，片刻之後，一聲尖叫，猛的自蕭玉微微張開的小嘴中喊了出來。</p>
<br><p>&emsp;&emsp;耳膜被震得有些發麻，蕭炎在摸完之後猶如猴子一般的彈跳起身形，然後飛一般的對着山腳下竄去，他知道，這女人多半又要發瘋了。</p>
<br><p>&emsp;&emsp;尖叫聲持續了好半晌，這才緩緩停住，蕭玉俏臉此時佈滿着憤怒的羞紅，美眸含着怒火，死死的盯着山腳下若隱若現的背影，咬牙切齒的尖聲喝道：“蕭炎，小混蛋，我要把你碎屍萬段！”</p>
<br><p>&emsp;&emsp;遠處的背影沒有理會山上傳來的尖叫，在略微一拐之後，消失在了視野之中。</p>
<br><p>&emsp;&emsp;“混蛋，混蛋，混蛋！”</p>
<br><p>&emsp;&emsp;望着消失的蕭炎，蕭玉俏臉鐵青，一雙玉拳狠狠的砸在身旁的泥土之上。</p>
<br><p>&emsp;&emsp;發泄了好半晌之後，蕭玉終於緩緩平復了心情。</p>
<br><p>&emsp;&emsp;咬着一口銀牙，蕭玉頓時有些欲哭無淚，這次不僅沒有教訓到那傢伙，反而又失手被他佔了大便宜，這種結局，讓得蕭玉很是不甘。</p>
<br><p>&emsp;&emsp;想起先前蕭炎的放肆舉動，蕭玉雖然心中又羞又怒，不過卻並沒有如同幾年前那般拖着劍滿家族追殺蕭炎。</p>
<br><p>&emsp;&emsp;現在的她，也是成年人了，自然不會再象當年那樣，鬧得滿家族都知道自己被那傢伙摸了大腿，俏臉陰晴不定的立在原處想了好片刻，蕭玉這才恨恨的跺了跺腳，低聲罵道：“小混蛋，別讓我逮着機會，不然一定要你好看！”</p>
<br><p>&emsp;&emsp;抽了抽挺翹的玉鼻，蕭玉鋝好飄散的青絲，再理了理凌亂的衣衫，有些垂頭喪氣的對着山腳下慢吞吞的行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;逃下後山的蕭炎，也是有些忐忑，躲在山腳下的隱蔽處看着蕭玉俏臉鐵青離開之後，這才略微鬆了一口氣。</p>
<br><p>&emsp;&emsp;無奈的摸了摸鼻子，蕭炎的右手不自覺的互相搓了搓。</p>
<br><p>&emsp;&emsp;“唉，和這白癡女人見面總是忍不住性子，看來小時候對她的積怨，還真不是一般的深。”扭了扭脖子，蕭炎苦笑了一聲，深吸了一口氣，壓下心中的一些念頭，再次恢復以往的平淡，緩緩行出。</p>
<br><p>&emsp;&emsp;行出隱蔽之處，蕭炎腳步忽然一頓，有些訕訕的轉過頭，望着遠處那斜靠着樹幹的青衣少女，尷尬的笑道：“薰兒，你在這裡做什麼啊？”</p>
<br><p>&emsp;&emsp;遠處的薰兒，懶懶的靠着樹幹，小蠻腰上的一束紫色衣帶隨風飄蕩，秋水眼眸掃過蕭炎，似笑非笑的道：“蕭炎哥哥，剛纔我看見蕭玉表姐怒氣衝衝的走過去，難道你又遭惹她了？”</p>
<br><p>&emsp;&emsp;訕訕的摸着鼻子，蕭炎走上前來，乾笑道：“誰知道她又發什麼瘋…”</p>
<br><p>&emsp;&emsp;望着訕笑的蕭炎，薰兒有些無奈的搖了搖頭：“蕭炎哥哥只要一和她糾纏在一起，就總會頭腦發熱的幹出一些讓人目瞪口呆的事。”</p>
<br><p>&emsp;&emsp;聽着薰兒這若有所指的話，蕭炎有些心虛，無辜的聳了聳肩，道：“你知道，我也是被逼的。”</p>
<br><p>&emsp;&emsp;不置可否的輕笑了笑，薰兒抿了抿小嘴，小手負於身後，少女輕盈的身姿，頗爲動人。</p>
<br><p>&emsp;&emsp;“明天就是進鬥氣閣尋找功法的日子了，蕭炎哥哥還是準備準備吧。”少女遠去，餘音繚繞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
