<title>《鬥破蒼穹》▷ 第480章 　青木仙藤</title><br><p>&emsp;&emsp;第480章 　青木仙藤</p>
<br><p>&emsp;&emsp;第四百五十四章 青木仙藤</p>
<br><p>&emsp;&emsp;翌日，當蕭炎從房間中出來時，卻是剛好在大廳中瞧見已經歸來的琥嘉與吳昊，琥嘉倒是與往常沒太大區別，可吳昊，則是形象有些不太好看，臉龐上時不時的帶着一點淤青，然而雖然臉龐上帶着衆多傷痕，可這個戰鬥狂人卻是一臉興奮狂熱之色，蕭炎觀其模樣，倒是隱隱間多了一分兇悍凌厲，顯然，這幾天的競技場混跡，也是讓得這個傢伙有些收穫。</p>
<br><p>&emsp;&emsp;“蕭炎，你竟然晉級了？”</p>
<br><p>&emsp;&emsp;兩人瞧得蕭炎，感覺到那比前幾日圓潤強橫了些許的氣息，都是不由得驚詫的問道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，在大廳中坐下，對着吳昊笑道：“競技場如何？”</p>
<br><p>&emsp;&emsp;“強者很多，而且都是那種在真正戰鬥中磨礪出來的強者，遠不是外院中的那些只知一味修煉的傢伙可比，我在那裡混了四天時間，戰鬥了八場，勝三負五，到頭來還損失了將近二十天的火能。”吳昊點了點頭，對於那競技場的評價倒是頗高。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是略感訝然，連吳昊這等實力在競技場都不能保持一半的勝算率，看來那競技場中，還真是強者雲集啊，這倒是讓得他有了一絲興趣。</p>
<br><p>&emsp;&emsp;“你若是有時間，也可以去競技場試試，那裡是一處磨練的好地方。”吳昊將手中的一塊糕點塞進嘴中，含糊的道：“接下來我恐怕會很少去天焚煉氣塔了，我覺得還是競技場適合我。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，剛欲說話，卻是聽到身後的腳步聲，偏頭一看，原來是薰兒從樓上走了下來。</p>
<br><p>&emsp;&emsp;衝着薰兒微微笑了笑，蕭炎沉吟了一會，道：“正好人到齊了，我給你們說一說，我打算在天焚煉氣塔中閉關一段時間，而這段時間，磐門中的事，就需要交給你們三人了。”</p>
<br><p>&emsp;&emsp;“閉關？”聽得蕭炎的話，大廳中三人都是有些愕然，片刻後，薰兒方纔輕聲問道：“多久時間？”</p>
<br><p>&emsp;&emsp;“直到突破到八星級別吧。”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;“呃？你才突破到七星沒多久，就又想突破？就算有天焚煉氣塔的幫助，也不會有這般速度吧？”琥嘉皺眉道。</p>
<br><p>&emsp;&emsp;“在一層或者二層的確不會有這般速度，不過我們不是擁有青火晶卡麼？呵呵，這東西足以讓我們進入第五層甚至第六層修煉。”蕭炎笑着道。</p>
