<title>《鬥破蒼穹》▷ 第953章 出手 【第二更！】</title></p><p>&emsp;&emsp;第953章 出手 【第二更！】</p>
</p><p>&emsp;&emsp;第九百二十九章 出手</p>
</p><p>&emsp;&emsp;突如其來的變故，令得場中局面頓時有些變化，那洪木與洪烈，目光謹慎的在周圍掃過，旋即沉聲道：“這位朋友，這是洪家與韓家之間的事，還請賣我洪家一個面子！”</p>
</p><p>&emsp;&emsp;在洪烈等人目光四處掃動時，韓衝一行人也是急忙四處張望，到了這個份上，他們也是有些覺得不太對勁了起來，若是第一次出事能夠遇見幫手，倒也能夠歸咎爲好運，可這第二次居然也能在關鍵時刻遇見幫手，那這個可就真有點說不通了。</p>
</p><p>&emsp;&emsp;與韓衝等人的驚愕不同，韓雪倒是美目直直的盯着那截車廂，身爲女孩子，對於一些小事格外的細心，先前的那道聲音，她敢肯定，與蕭炎的聲音，有着七分相似。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;在兩方人馬心頭皆是嘀咕間，一道細微嘎吱聲音緩緩響起，衆人目光隨之望去，卻是見到一位一身麻布衣衫的青年，正緩步而下。</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;見到蕭炎露面，韓衝等人皆是微微一愣，旋即似是陡然明白了什麼，眼中迅速涌上一股震驚與不可思議。</p>
</p><p>&emsp;&emsp;對着衆人攤了攤手，蕭炎也是無奈一嘆，緩步而上，最後在韓雪身旁停下，望着那對灼熱的美目，不由得苦笑了一下，道：“沒事吧？”</p>
</p><p>&emsp;&emsp;“果然是你！”</p>
</p><p>&emsp;&emsp;韓雪美眸眨也不眨的盯着蕭炎，片刻後，俏臉上突然浮現一抹狡黠，一字一頓的輕聲道。</p>
</p><p>&emsp;&emsp;“女人的直覺還真是可怕.”蕭炎無奈的道。</p>
</p><p>&emsp;&emsp;“能夠在受了那麼嚴重的傷後，短短几日內便可以繼續活蹦亂跳，這可不是尋常人能夠辦到的。”韓雪輕笑道。</p>
</p><p>&emsp;&emsp;“蕭蕭炎兄弟你，你就是那個神秘強者？”</p>
</p><p>&emsp;&emsp;一旁的韓衝等人聽得兩人間的談話，眼睛也是逐漸的睜大了起來，結結巴巴的道，他們萬萬沒有想到，這幾日經常被他們掛在嘴邊的神秘強者，居然便是一直待在他們的身旁。</p>
</p><p>&emsp;&emsp;望着衆人眼中的那抹震驚，蕭炎也只得點了點頭，旋即揮了揮手，道：“先將這裡的麻煩解決再說吧。”</p>
</p><p>&emsp;&emsp;聽得他的話，衆人也是點了點頭，然後目光轉向洪烈等人，只不過現在，卻是沒了先前的那種視死如歸，而是逐漸的有了一絲底氣，經過上次的出手，他們對於蕭炎的實力，也是略有些瞭解。</p>
</p><p>&emsp;&emsp;“閣下是何人？似乎面生得很啊，想必應該是第一次到天北城吧？”洪木將臉龐泛起凶氣的洪烈止住，目光注視着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;“帶人走吧，這裡的人，我暫時得保他們。”蕭炎目光在洪木身上掃了掃，聲音依舊是那般平靜不起波瀾的模樣。</p>
</p><p>&emsp;&emsp;“閣下是真想得罪我洪家了？”聞言，洪木臉龐微微一抖，聲音中也是逐漸的多了一絲陰冷。</p>
</p><p>&emsp;&emsp;“至少憑你二人，還沒那資格從我面前抓走一個人。”蕭炎笑道，話語中有着許些難以磨滅的傲氣，這份傲，來源於他對自己實力的自信。</p>
</p><p>&emsp;&emsp;“狂妄的小子，若非是因爲你佔偷襲之利，豈可擊退老夫？況且我們這裡，可是有着兩人！”蕭炎這幅模樣，卻是令得洪烈心頭怒火一下子升了起來，怒極反笑。</p>
</p><p>&emsp;&emsp;“跟我走”</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎不再理會這兩個恬噪的兩頭，偏過頭，對着韓雪等人輕聲道。</p>
</p><p>&emsp;&emsp;聞言，韓雪一怔，而在其愣然間，面前的蕭炎，卻已經是踏着步伐，緩步前行。</p>
</p><p>&emsp;&emsp;望着那身穿普通麻布衣衫的削瘦背影，韓雪突然覺得一股莫名的底氣與安全感從其心中涌現，旋即銀牙一咬，玉手一揮，輕喝道：“跟上！”</p>
</p><p>&emsp;&emsp;車隊緩緩而動，然後在一種詭異的氣氛中，不緊不慢的跟在蕭炎後面，車隊周圍的衆人以及那韓雪，手心皆是隱隱有着許些汗水出現，現在他們唯一所能寄託的，便是前方的那一道削瘦背影.</p>
</p><p>&emsp;&emsp;洪木臉色陰沉的望着緩緩行來的蕭炎以及其後面的韓家車隊，心中隱隱間有着殺意翻動，對於蕭炎的確切實力，他有些難以看清，不過從先前他擊退洪烈的那一手來看，想必應該也是一名鬥皇強者，而且等級或許不會比他們弱。</p>
</p><p>&emsp;&emsp;與陰沉的洪木相比，那性子略有些暴躁的洪烈臉色卻是異常難看，蕭炎的這般行徑，幾乎是完全不把他們放在眼中，如此狂傲的年輕人，倒還真是他們這麼多年首次所見。</p>
</p><p>&emsp;&emsp;拳頭緩緩緊握，嘎吱的聲音不斷的傳出，片刻後，眼中終於是閃過一抹猙獰，喝道：“殺！”</p>
</p><p>&emsp;&emsp;聽得洪烈的喝聲，那後方衆多黑影人，頓時齊齊一聲怒吼，旋即緊握手中武器，帶起一股化不開的濃郁殺氣，對着車隊衝殺而去。</p>
