<title>《鬥破蒼穹》▷ 第1485章 努力到現在。</title></p><p>&emsp;&emsp;第1485章 努力到現在。</p>
</p><p>&emsp;&emsp;努力到現在。</p>
</p><p>&emsp;&emsp;突然看了一下書評，心中突然有種想笑的衝動，笑中，有着無數的憋屈。</p>
</p><p>&emsp;&emsp;以前更新不像樣，被罵，心中認了，也的確無話可數。</p>
</p><p>&emsp;&emsp;但這十個月以來，三百多天，我盡了自己最大的努力，三百多天，請了幾天假？斷了幾天更？</p>
</p><p>&emsp;&emsp;甚至到了後面，只要一天的更新超過了晚上12點，自己心裡都覺得不舒服！</p>
</p><p>&emsp;&emsp;但就算是這樣，依然無數噴子抱着無比的憤憤不平每天在書評狂罵！</p>
</p><p>&emsp;&emsp;以前的更新，我承認很不好，但這麼久的努力，這是三百天啊，不是三天，不是三十天！</p>
</p><p>&emsp;&emsp;這三百天的更新，我敢拍着胸口說，我沒有對不起任何一個支持過我的讀者！</p>
</p><p>&emsp;&emsp;就算是十更，十一更，我也是盡我最大的可能在那一天之內完成，即便最後我是碼到凌晨，碼到想要吐，想要癲狂，但我並沒有將更新繼續拖延到第二天！</p>
</p><p>&emsp;&emsp;但是，似乎不管我怎麼努力，不管我怎麼堅持，那個書評，依舊是無數噴子橫行，有時候看見，就如同做了什麼天理難容的事情一般！</p>
</p><p>&emsp;&emsp;是，以前的更新是不好。</p>
</p><p>&emsp;&emsp;但誰未曾犯錯？！</p>
</p><p>&emsp;&emsp;誰小時打過架，即便日後長大，別人也指着你鼻子罵流氓？</p>
</p><p>&emsp;&emsp;誰小時無知偷偷拿過父母一點錢，即便日後長大，也被人指着鼻子罵小偷？</p>
</p><p>&emsp;&emsp;三百天的努力，我在儘自己最大的努力扭轉以前的不好，三百天，這個三百天，我強迫自己遺忘以前的懶惰，拼了命的碼字，拼了命的讓自己保證着更新！</p>
</p><p>&emsp;&emsp;鬥破的確是大火了，火到了某種層次，但這大火所帶來的，也有着無數的謾罵，身爲作者，對於這些謾罵，只能夠一個人承受着，或許，這是一種代價。</p>
</p><p>&emsp;&emsp;這般想着，平衡一點，但心中，總歸還是有着憋屈，付出了努力，盡最大力量的去改變，最終自己改變了，但那個書評，彷彿依然如十月之前</p>
</p><p>&emsp;&emsp;當然，我明白，事實是自己偏激了，在那滿書評的謾罵後，我知道，依舊有着不少的兄弟姐妹在默默的支持着鬥破，或許他們平日並不在書評冒頭，但卻總是在鬥破需要支持的時候獻出一分力量。</p>
</p><p>&emsp;&emsp;也正是這一份份看似微小的力量，卻最終，讓得我們的鬥破，成功的取得了四連冠。</p>
</p><p>&emsp;&emsp;本不願說這些，但突然間實在是無可傾訴，不吐不快。</p>
</p><p>&emsp;&emsp;還是那樣，最後30個小時的爭奪，鬥破最後一次爭奪月票第一。</p>
</p><p>&emsp;&emsp;不願意說什麼雖敗猶榮，上了戰場，就需要勝利！</p>
</p><p>&emsp;&emsp;最後一次，鬥破所有的兄弟姐妹們，土豆在這裡，最後一次請求各位，請大家，給我五百票！！！！！</p>
</p><p>&emsp;&emsp;五百票！！！</p>
</p><p>&emsp;&emsp;我們，要開始反攻！！！！！</p>
</p><p>&emsp;&emsp;最後的拼搏，爲了那最後的榮耀與驕傲！！！！</p>
</p><p>&emsp;&emsp;PS：最後，再無比憤怒的說一句，那些來自別的書評的噴子，瘋狂攻擊鬥破以及鬥破書友的人渣，請滾出我們鬥破的地方，人賤，無藥治！</p>
</p><p>&emsp;&emsp;(本章完)</p>
