<title>《鬥破蒼穹》▷ 第903章 五輪離火法 【第二更！】</title></p><p>&emsp;&emsp;第903章 五輪離火法 【第二更！】</p>
</p><p>&emsp;&emsp;第八百七十九章 五輪離火法</p>
</p><p>&emsp;&emsp;望着蕭炎那副變色的模樣，自稱曜天火的白髮老者也是微微一笑，旋即擺了擺手，淡聲道：“不用害怕，那只是生前而已，現在的我，只是一點點靈魂而已，以你的實力，足以徹底滅殺。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中不可察覺的悄悄鬆了一口氣，對於這來歷神秘的鬥尊強者，他可是相當之戒備，特別是後者還說是隕落心炎的前一任主人。</p>
</p><p>&emsp;&emsp;天火尊者手中把玩着隕落心炎，片刻後，略有些緬懷的嘆了一口氣，屈指一彈，隕落心炎便是化爲火蛇射向蕭炎。</p>
</p><p>&emsp;&emsp;小心翼翼的接住隕落心炎，蕭炎並未立刻收進體內，也是任其盤旋在手掌上，待得並未發現有什麼不對的地方後，方纔謹慎的收進體內，而在收回了隕落心炎後，蕭炎那絲戒備方纔淡化了一點，當下客氣的笑道：“小子魯莽，不知此處是老先生坐化之地，若有得罪之處，還請包涵。”</p>
</p><p>&emsp;&emsp;天火尊者擺了擺手，目光瞥了蕭炎一眼，旋即指着那朵幼生體的無形火焰，淡淡的道：“你是否還對這朵隕落心炎也感興趣？”</p>
</p><p>&emsp;&emsp;聽得天火尊者這話，蕭炎心頭一凜，旋即乾笑道：“那是老先生之物，小子僥倖傳承了一種隕落心炎便是心滿意足.”</p>
</p><p>&emsp;&emsp;“小傢伙，不要在老頭子我面前耍這套，我在鬥氣大陸上忽悠人的時候，你爺爺都不知道有沒出生呢。”天火尊者似笑非笑的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得有些尷尬，這老傢伙原來早便看透了他心中所想。</p>
</p><p>&emsp;&emsp;並未在乎蕭炎那般尷尬，天火尊者目光有些懷念的望着那朵幼生隕落心炎，緩緩的道：“當年我尋到此處，首次發現了隕落心炎的蹤跡，而後花費幾年時間，方纔僥倖將之收服，而我所收服的那隕落心炎，則正是如今你體內的那朵”</p>
