<title>《鬥破蒼穹》▷ 第1592章 出手</title></p><p>&emsp;&emsp;第1592章 出手</p>
</p><p>&emsp;&emsp;第一千五百六十四章 出手</p>
</p><p>&emsp;&emsp;在古族大殿之外不遠處，有着一座演練場，這裡是平日黑湮軍操練的地方，也是不少古族年輕人最喜歡來的地方，故而這裡的人氣，倒是相當的不錯，再加上今日隨着雷族炎族兩族族長而來的，還有着兩族中不少優秀的年輕一輩，這些年輕人並沒有與摻和所謂的大事，因此倒都是不約而同的匯聚在了這裡，年輕人之間，總歸是會有着一些意氣之爭，特別是當這些遠古種族的年輕一輩相遇時</p>
</p><p>&emsp;&emsp;此刻的演練場上，倒是圍攏着黑壓壓的人羣，這些人羣，大多都是身着黑色的甲冑，而他們也正是古族之中相當聞名的黑湮軍，整體戰鬥力，可是相當的強橫，至少，除了魂族外，恐怕炎雷二族中，還尋不出能夠在整體上戰勝黑湮軍的部隊。</p>
</p><p>&emsp;&emsp;能夠成爲黑湮軍的一員，是不少古族年輕人心中的願望，而若是能夠從其中脫穎而出，那便是能夠晉入統領之職，那等職位，即便是在古族之中，也能夠算得上是風光無限，因此，很多古族的族人，從小修煉的目標，便是黑湮軍！</p>
</p><p>&emsp;&emsp;演練場上，被身着黑色甲冑的黑湮軍戰士圍得水泄不通，不過現在的他們，卻是目光略微有着一絲怒意的望着場中，在那裡，有着十來道帶着一絲桀驁氣息的年輕身影傲然而立，在這些人的額頭上，有着一道閃電印記，那是雷族的族紋。</p>
</p><p>&emsp;&emsp;“嘿嘿，看來古族的黑湮軍並沒有傳聞之中的那麼強啊？來之前，可還有人囑咐我們要跟你們多交流交流呢。”</p>
</p><p>&emsp;&emsp;場中，一名男子嘴中咬着草根，笑嘻嘻的模樣，顯得很是輕浮，不過唯有見過他出手的人方纔明白，這個傢伙看上去像是個二世祖，可實力卻是相當之強。</p>
</p><p>&emsp;&emsp;在那男子對面，也是有着數道身影站立，而且看上去居然都是一些熟面孔，除了古青陽三位都統外，翎泉那幾位黑湮軍統領也是在場，只不過他們現在的面色，都是略微的有些不太好看。</p>
</p><p>&emsp;&emsp;“雷雲，你少屁話，真想打的話，我來陪你，你想怎麼打都成！”</p>
</p><p>&emsp;&emsp;對於此人這般有些刺耳的挑釁話語，身爲四大都統之一的古刑眉頭卻是一皺，沉聲道。</p>
