<title>《鬥破蒼穹》▷ 第1071章 冰河谷的剿殺</title></p><p>&emsp;&emsp;第1071章 冰河谷的剿殺</p>
</p><p>&emsp;&emsp;第一千零四十八章冰河谷的剿殺</p>
</p><p>&emsp;&emsp;望着那洞口處的白色倩影，蕭炎那緊繃的心，也是逐漸的鬆懈而下。</p>
</p><p>&emsp;&emsp;“還好沒事.”</p>
</p><p>&emsp;&emsp;心中低低的自語了一聲，蕭炎目光便是迅速轉向山澗半空的那名老者，老者滿頭白髮，一身白衣，衣袍之上有着許些雪白色的雪花紋路，整個人看去，幾乎是由裡自外的透着一分寒意。</p>
</p><p>&emsp;&emsp;目光在這老者身上頓了頓，蕭炎眼眸也是略微虛眯：“六星斗宗.”</p>
</p><p>&emsp;&emsp;略作沉吟，蕭炎視線轉下，此刻的山澗周圍，還有着幾十名白影矗立，顯然應該也是冰河谷的弟子，他目光掃視了一圈，然後便是頓在了山澗邊緣一處凸出來的巨石上，那裡，還有着兩名白衣老者負手而立，而那當先者的那位老者的實力，居然也與半空上那人相仿，達到了六星斗宗的層次，至於其身後者，雖說不及其他兩人，但也是一名實力達到二星的鬥宗。</p>
</p><p>&emsp;&emsp;“居然有三名鬥宗強者，而且還有着幾十名冰河谷的精銳弟子.這冰河谷，還真是捨得啊。”漆黑眸中掠過一抹冷意，蕭炎低聲自語道。</p>
</p><p>&emsp;&emsp;“蕭炎大哥，那兩人便是冰河谷的長老，冰元與冰符，他們實力很強，小心.”欣藍美目也是掃過一圈，然後臉頰一緊，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，這般陣仗雖然不小，但對於如今的他，卻並不具備壓迫般的威脅性，如今的地妖傀便是能攔下一名六星斗宗，更何況他還身懷天火三玄變以及納戒中的天火尊者.</p>
</p><p>&emsp;&emsp;“厄難毒女，你逃不掉的，你中了由我冰河谷的冰尊勁，除非有我冰河谷的解藥，不然的話，一月之內，體內殘留的玄冰氣，會將你體內一切生機盡數凍結！”半空之上的那名老者，目光淡漠的望着洞口處的小醫仙，道：“跟我回冰河谷，是你唯一的活路。”</p>
</p><p>&emsp;&emsp;山澗洞口處，小醫仙那對不含絲毫情感的灰紫雙眸，瞥了這位老者一眼，蒼白的臉頰上浮現一抹譏諷，清冷的聲音，帶着許些寒意的在山澗上空迴盪：“在凍結生機之前，我會將這具身體盡數毀滅，不會給你們冰河谷留下任何的東西！”</p>
</p><p>&emsp;&emsp;聽得此話，半空中的那名老者眼中寒芒頓時暴射，緩緩的道：“你這是在斷絕自己唯一的生路.”話音落下，他似也是並不想再拖延什麼，一股驚人的寒氣，逐漸的從其體內暴涌而出。</p>
</p><p>&emsp;&emsp;“既然你不喜歡走活路，那麼便由老夫親自出手將你擒回冰河谷吧”</p>
</p><p>&emsp;&emsp;隨着最後一個字音的落下，那白衣老者面前的空間一陣扭曲，旋即寒氣繚繞間，一片密密麻麻的冰錐憑空浮現</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;老者袖袍輕揮，面前那無數冰錐頓時一陣劇烈顫抖，咻的一聲，便是鋪天蓋地的暴射而出，那密集的範圍，直接是將山洞所在的十丈之內，盡數囊括！</p>
</p><p>&emsp;&emsp;望着那撕裂空氣暴掠而來的冰錐，小醫仙也是黛眉微皺，如今她身受重傷，根本就不可能是這冰元的對手，而且更何況，在那山澗周圍，還有着兩名鬥宗強者，這兩人若是出手，恐怕此次她真的是連逃跑的機會都沒有。</p>
</p><p>&emsp;&emsp;“即便真是死，也定然不能落在他們手中！”</p>
</p><p>&emsp;&emsp;濃郁的灰紫鬥氣源源不斷的自小醫仙體內涌出，然後將洞口盡數覆蓋，冰錐射來，頓時迅速消融，但在冰錐的連續衝射下，灰紫鬥氣所形成的能量罩，也是迅速變得淡化。</p>
</p><p>&emsp;&emsp;咔！咔！</p>
</p><p>&emsp;&emsp;其餘的冰錐，則是盡數射在山洞周圍的山壁上，一層層厚厚的結冰頓時咔咔的蔓延而出，而在這等寒氣之下，即便是連周圍的毒氣，都是變得稀薄了許多。</p>
</p><p>&emsp;&emsp;感受着周圍迅速大漲的寒氣，小醫仙臉頰也是微變，這些寒氣極爲的怪異，若是被侵入體內，必然會極其的麻煩，當初她便是一個不慎被這寒氣入體令得鬥氣出現滯塞，方纔被冰元冰符兩人施展那所謂的冰尊勁，重傷而退</p>
</p><p>&emsp;&emsp;“不能在此多留.”</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，小醫仙當機立斷，身形化爲一抹閃電衝出山洞，然後居然是直接對着那山澗深處掠去。</p>
</p><p>&emsp;&emsp;“冰封陣！”</p>
</p><p>&emsp;&emsp;小醫仙剛剛衝出山洞，幾十道冷喝聲便是同時響起，旋即天地間寒氣暴涌，只見得那山澗之中，空間瞬間凝固，然後在一片咔咔的聲音中，凝結成了一片厚實的堅冰，眨眼時間，便是在這山澗之中形成一片將近幾十丈龐大的冰櫃，而小醫仙與那冰元，皆是被封於其中，裡面的人，再也看不見外面，但外面，卻是能夠將裡面之人的一舉一動，都是收入眼中。</p>
</p><p>&emsp;&emsp;“還想逃？”</p>
</p><p>&emsp;&emsp;天空上的冰元見狀，臉龐上不由得浮現一抹冷笑，身形一動，一眨眼間便是出現在小醫仙身後，寒氣繚繞拳頭，然後狠狠一拳轟出！</p>
</p><p>&emsp;&emsp;察覺到身後暴涌而起的驚人寒氣，小醫仙也是瞬間轉身，玉手之中，灰紫鬥氣急速涌動，然後也是一掌揮出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳掌交接，一股驚人的氣浪頓時成環形般的對着周圍席捲而出。</p>
</p><p>&emsp;&emsp;在這等氣浪反衝下，冰元急退了兩步，而小醫仙卻是直接被震得倒飛而退，如今的她本就是重傷之體，戰鬥力大減，根本不可能會是一名六星斗宗的對手。</p>
</p><p>&emsp;&emsp;穩住身形，小醫仙那本就蒼白的臉色不由得更甚，目光掃過四周那密不透風的冰牆，臉頰上不由得浮現一抹苦澀之意，看來今日，真的是無路可逃了啊.</p>
</p><p>&emsp;&emsp;“跟老夫回冰河谷，你還有活路走，若是冥頑不靈，那便休怪老夫心狠手辣！”</p>
</p><p>&emsp;&emsp;冰元腳掌踏着虛空，緩緩的走向蕭炎，語氣依舊是那般淡漠。</p>
</p><p>&emsp;&emsp;望着那緩步而來的冰元，小醫仙那對灰紫雙眸中，寒意也是逐漸涌盛，玉手迅速結出奇異手印，到了這一步，只能解開厄難毒體的封印了，雖說如今一來，會令得毒體爆發時間大大提前，但總比現在就落在這老傢伙手中來的好</p>
</p><p>&emsp;&emsp;見到小醫仙的手印，冰元似是也知道她想要拼命一搏，當下臉色也是一沉，身形閃電般掠出，掌心中，驚人的寒氣急速繚繞。</p>
</p><p>&emsp;&emsp;冰元的速度極爲迅猛，幾個眨眼間，便是直接追上了迅速後退的小醫仙，漠然的臉龐上浮現一抹森冷，被寒氣所繚繞的手掌，直接帶起刺骨寒勁，旋即化爲一道道殘影，將小醫仙周身空間密佈。</p>
</p><p>&emsp;&emsp;低沉的音爆，在這等兇猛掌風下成形，那濃郁的寒氣，連空氣都是直接變成了一陣陣淡淡的白霧升騰。</p>
</p><p>&emsp;&emsp;小醫仙的嬌軀，便猶如那狂風驟雨之間的一葉小舟般，不斷的左搖右擺，閃避之間，皆是顯得極爲的兇險，差之毫釐，恐怕便是會被狠狠擊中。</p>
</p><p>&emsp;&emsp;不過雖說勉強避開了冰元的那猶如潮水般的攻勢，但小醫仙想要解開封印的手印，也是被阻礙得打斷了去，當下是險象環生，極爲的驚險。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;又是一記寒風襲來，已經避無可避的小醫仙只能再度舉掌，然後與冰元硬碰了一次。</p>
