<title>《鬥破蒼穹》▷ 第962章 雷神降臨</title><br><p>&emsp;&emsp;第962章 雷神降臨</p>
<br><p>&emsp;&emsp;第九百三十八章雷神降臨</p>
<br><p>&emsp;&emsp;洪辰全身都是被籠罩在一層雷電網之中，銀蛇四射，或許是因爲秘法的緣故，其體型都是變得強壯了不少，遠遠看去，就猶如一尊銀色鐵塔一般，充滿着威懾之力。</p>
<br><p>&emsp;&emsp;氣勢的暴漲，在持續了一會之後，終於是緩緩停住，洪辰目光死死盯着蕭炎，一聲冷笑，手掌一握，一柄通體黝黑的鐵錘，便是閃現而出，鐵錘之上，雷光縈繞。</p>
<br><p>&emsp;&emsp;這柄鐵錘乃是風雷北閣之寶，名爲昊雷錘，通體使用雷石所鑄，修行雷屬性功法之人使用的話，將會對鬥氣的增幅有着一些效果，再加上雷石天生沉重，揮舞起來也是力量感十足，尋常強者，可是不敢與之硬接。</p>
<br><p>&emsp;&emsp;手握昊雷錘，洪辰眼中凌厲之色更甚，隨意的揮舞兩下，居然是直接帶起了刺耳的音爆之聲，音爆之力傳到地面上，將堅硬的廣場砸出幾個坑洞。</p>
<br><p>&emsp;&emsp;“再來！”</p>
<br><p>&emsp;&emsp;感受着體內那澎湃的力量，洪辰目光森冷的盯着蕭炎，冷喝道。</p>
<br><p>&emsp;&emsp;望着那全副武裝的洪辰，蕭炎眉頭也是微微一皺，在使用了秘法之後，前者的實力幾乎達到了九星斗皇的層次，這般看來，這秘法也的確效果不小，而且經過先前的接觸，蕭炎能夠感覺得出，這洪辰所修行的功法，定然也是地階功法，不然的話，在硬接了他一記八極崩後，方纔僅僅退後十幾米。</p>
<br><p>&emsp;&emsp;此人不管是功法，鬥技，還是手握武器，皆是上上之選，戰鬥力自然是驚人，憑他之力，即便是要越級挑戰也不是什麼困難之事，別說同級，即便是那種鬥皇巔峰的強者，恐怕他都是能有一戰之力，難怪敢這般狂傲。</p>
<br><p>&emsp;&emsp;今日遇見這洪辰的，若是其他的同輩之人，若非是有什麼特殊底牌，恐怕還真難以與之抗衡，不過可惜，這裡的同輩之中，可並囊括不了蕭炎.</p>
<br><p>&emsp;&emsp;越級挑戰，對於其他人來說，或許極爲的困難，但對於曾經將地魔老鬼那種實力深不可測的老妖怪搞得殘廢狀態的蕭炎來說，卻只是稀鬆平常而已，洪辰能越級，而他，卻是能夠越階！</p>
<br><p>&emsp;&emsp;越級，越階，一字之差，卻是兩種截然不同的概念，也是兩種截然不同的境界與實力。</p>
<br><p>&emsp;&emsp;滿場的目光匯聚在這場逐漸進入正戲的戰鬥之中，洪辰突然間暴漲的實力，令得不少人皆是暗中咂舌，這風雷閣不愧是中州大陸上排得上號的勢力，一個秘法，居然能夠令人提升如此強橫的實力。</p>
