<title>《鬥破蒼穹》▷ 第54章 籌錢</title></p><p>&emsp;&emsp;第54章 籌錢</p>
</p><p>&emsp;&emsp;當然，說是將聚氣散當成豆子吃有些誇張成分，不過以藥老的本事，只要材料足夠的話，給蕭炎搗鼓出幾十來顆聚氣散，也並不是什麼太過困難的事。</p>
</p><p>&emsp;&emsp;然而聽着藥老所放的狂語，蕭炎還來不及高興，就被接下來從他口中一個個蹦出來的材料打擊得萎靡了下來。</p>
</p><p>&emsp;&emsp;“你明日去準備四株五十年份的墨葉蓮，兩粒成熟的蛇涎果，一顆二十年份左右的聚靈草，還有一枚水屬性的二級魔核。”藥老淡淡的道，偏過頭，卻是見到小臉僵硬的蕭炎，不由得一愣，愕然道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“五十年份的墨葉蓮？這種年份的藥材，似乎是三千多金幣一株吧？成熟的蛇涎果？這已經算是低級藥材中的極品了，一些藥材店連買都買不到，就算好運遇見了，那起碼要八千金幣以上啊，二十年份的聚靈草？天啊，我上次只在拍賣會見到過一次，拍賣價格，就是整整一萬五啊，還有二級的水屬性魔核，那也需要兩千金幣以上啊。”蕭炎手掌拍着額頭，痛苦的呻吟道：“光是這些材料錢，加起來就要五萬多金幣，我哪有這麼多錢？”</p>
</p><p>&emsp;&emsp;“呃…”聞言，藥老翻了翻白眼，攤着手戲謔道：“那些都是你的事，與我無關，我只負責煉藥。”</p>
</p><p>&emsp;&emsp;“媽的，造價太昂貴了，真把這東西當豆子吃，恐怕就算是以蕭家的財力，也根本消耗不起。”心頭苦笑着罵了一聲，蕭炎從枕頭下摸出一張綠色的卡片，心疼的摸了摸，無奈道：“上次築基靈液所賣的錢，已經只剩下一萬點了，根本不夠買你所說的那些藥材。”</p>
</p><p>&emsp;&emsp;藥老嘿嘿一笑，悠閒的坐在椅子上，一副事不關己的模樣。</p>
</p><p>&emsp;&emsp;揉了揉額頭，蕭炎呲牙咧嘴的道：“先用這些錢買築基靈液的材料吧，再煉製一點靈液去拍賣會拍賣，不然，錢肯定不夠。”</p>
</p><p>&emsp;&emsp;藥老無所謂的點了點頭，煉製築基靈液那種低級靈藥，對他來說，並不困難。</p>
</p><p>&emsp;&emsp;瞧着藥老點頭，蕭炎這才鬆了一口氣，再次重重的軟倒在牀榻之上，苦笑着輕聲道：“沒錢真是煩惱啊…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日清早，蕭炎便是悄悄的溜出了家族，在烏坦城的一些藥材店中將築基靈液所需的材料購買齊全之後，尋了間偏僻的客棧，鑽了進去。</p>
</p><p>&emsp;&emsp;由於是賣給別人使用，所以蕭炎可沒那閒心讓藥老精心調配，所以，依舊是如同上次一般，買了一些最差，最便宜的藥材。</p>
</p><p>&emsp;&emsp;因爲此次急需錢財，蕭炎足足買了七份材料，同時也將卡中的存款，花得乾乾淨淨。</p>
</p><p>&emsp;&emsp;在等待着藥老煉藥之時，蕭炎拋了拋手中的綠色卡片，無奈的搖了搖頭，現在又是回到以前那種身無分文的赤貧狀態了。</p>
</p><p>&emsp;&emsp;此次的煉藥，藥老足足花了一個小時左右方纔全部解決，望着整整齊齊的擺在桌上的七個白玉瓶，蕭炎裂嘴一笑，小心翼翼的將之用布套裝好，然後放在懷中。</p>
