<title>《鬥破蒼穹》▷ 第241章 地兩百四十二章 石漠城的變故（五千</title><br><p>&emsp;&emsp;第241章 地兩百四十二章 石漠城的變故（五千章節求月票！）</p>
<br><p>&emsp;&emsp;由於並不想繼續留在漠城做那出售地圖的商販，所以在商討完畢之後，第二天一大早，海波東便是跟着蕭炎離開了這座城市。</p>
<br><p>&emsp;&emsp;那曾經呆了幾十年的小商鋪之內的東西，海波東並沒有帶走任何一樣，按照他所說，或許以後的某一天，疲倦了紛爭的他，或許會再度回到這裡，徹徹底底的安心度過餘下的日子。</p>
<br><p>&emsp;&emsp;站在一處高聳的沙丘之上，海波東最後一次眺望了一眼那坐落在沙漠與陸地交接邊緣處的巨大城市，輕嘆了一口氣，神情略微有些落寞，幾十年的隱居生活，也讓得性子淡漠的他，對這個地方，生出了許些感情。</p>
<br><p>&emsp;&emsp;緩緩轉過身來，海波東望向一旁的黑衫少年，問道：“接下來去哪？”</p>
<br><p>&emsp;&emsp;“我想先去一趟石漠城，我的兩位兄長在那便。”蕭炎將目光投向西北方向，那裡是石漠城的所在，微笑道：“上次走得匆忙，有些事情未曾辦好，現在還有兩個多月的空閒時間，想過去把事情弄妥當，你呢？”</p>
<br><p>&emsp;&emsp;“隨你吧，我這段時間也沒什麼地方可去，便先跟着你轉悠一下吧。”海波東皺眉沉吟了一會，旋即笑道。</p>
<br><p>&emsp;&emsp;“呵呵，那自然好。”聞言，蕭炎笑着點了點頭，有着一個免費的鬥皇級別打手在身邊，他當然不會拒絕。</p>
<br><p>&emsp;&emsp;“那走吧，以我們的速度，想必一天時間，應該便能趕到石漠城。”海波東笑了笑，淡淡的寒霧從體內散發而出，最後在背後凝結成一對晶瑩剔透的寒冰雙翼。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，背間輕抖，那貼在背上猶如一團漆黑紋身的紫雲翼，緩緩的舒展開來，片刻後，便是化爲了一對面積比海波東的寒冰雙翼還要大上幾分的翅膀。</p>
<br><p>&emsp;&emsp;目光泛着許些奇異的掃過蕭炎背後的紫雲翼，即使海波東以前已經見識過了一次，可當下依然是有些忍不住的嘖嘖讚道：“飛行鬥技，這種東西，老夫也不過只是聽說過，卻從未見識過，你這傢伙還真是好運，竟然能把它弄到手。”</p>
<br><p>&emsp;&emsp;“呵呵，這比起老先生的寒冰雙翼，速度可是要差上一籌，有何好羨慕的？”蕭炎笑着搖了搖頭，手掌輕拍了拍背後的巨大玄重尺，雙翼猛的一振，身形頓時拔升半空。</p>
<br><p>&emsp;&emsp;“走吧，動身了！”輕喝了一聲，蕭炎雙翼急速的振動着，藉助着這股浮力，腳掌在虛空一踏，身形化爲一道流光，對着遠處天際暴射而去。</p>
<br><p>&emsp;&emsp;望着前方那飛掠的蕭炎，海波東笑了笑，也是振動着鬥氣之翼，快速的追趕了上去。</p>
<br><p>&emsp;&emsp;………….</p>
<br><p>&emsp;&emsp;蕭炎兩人飛行的速度，自然遠非走路或者其他騎乘可以相比，當初在修行時，蕭炎曾經走了將近十來天的路程，在兩人近乎毫不停滯的趕路之下，卻是僅僅一天時間，便是逐漸的到達了目的地。</p>
<br><p>&emsp;&emsp;當天空之上的熾日逐漸西落之時，一座比起漠城要小上幾號的城市輪廓，終於是緩緩的出現在了視線的盡頭。</p>
<br><p>&emsp;&emsp;遠遠的望着那矗立在風沙中的黃土城市，蕭炎微微鬆了一口氣，對着身後的海波東打了個手勢，兩人的速度，猛的暴漲。</p>
<br><p>&emsp;&emsp;兩道流光，猶如暗空中的兩顆流星，直接從那石漠城的上空飛掠了進去。</p>
<br><p>&emsp;&emsp;石漠城之內，一處高聳的建築物上，兩道人影突兀的閃現而出，居高臨下的俯視着這座富有沙漠韻味的城市。</p>
<br><p>&emsp;&emsp;站在一處牆墩之上，蕭炎輕拍了拍衣衫上的黃塵，雖然一路風塵僕僕，可他的臉龐上，卻是略微噙着一抹淡淡的欣喜，經過這般長時間的趕路，蕭炎終於是確切的感受到了功法進化後所帶來的好處，這若是放在以前，他想要從漠城飛掠到石漠城，途中不僅要經常歇息，而且還必須偶爾服下回氣丹，方纔有可能順利到達石漠城…</p>
<br><p>&emsp;&emsp;然而現在，焚決進化之後，他這一路飛掠而來，除了呼吸急促之外，體內的鬥氣，卻依然沒有出現匱乏的感覺，這種充盈有餘的狀態，實在是讓得蕭炎心中竊喜不已。</p>
<br><p>&emsp;&emsp;“玄階功法與黃階功法，果然是兩個階別的東西啊…”蕭炎在心中感嘆着這兩種功法間的差距，同時心中對那更高階的功法，再度升起了許些期盼之心，玄階功法便是這般強橫，那地階呢？天階呢？到時候，恐怕真是具有毀天滅地之能吧？</p>
<br><p>&emsp;&emsp;“呵呵，走吧，海老先生。”在心中感嘆了一番後，蕭炎對着身後的海波東笑了笑，揹負着巨大的玄重尺，徑直跳躍下了這處高聳的建築物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;落下地後，蕭炎輕車熟路的領着海波東穿過幾道街道，然後對着那位於城角位置的漠鐵傭兵團緩緩行去。</p>
<br><p>&emsp;&emsp;行走在城市之中，蕭炎目光在這道本來應該是傭兵匯聚的街道中掃了掃，眉頭卻是微微皺了皺，不知爲何，他總是覺得如今的街道，似乎變得冷清了許多…</p>
<br><p>&emsp;&emsp;原本那些來來往往的傭兵不僅少了許多，而且很多傭兵的胸口上，竟然都是佩戴的同一種徽章，曾經在石漠城呆了一段時間的蕭炎自然是知道，這徽章，是屬於沙之傭兵團特有的。</p>
<br><p>&emsp;&emsp;“有點不對勁啊…這沙之傭兵團的人，什麼時候變得這麼多了？”輕輕喃喃了一聲，蕭炎微眯着眼眸，緩緩的穿過這條街道，下巴微擡，凝視着那在街道盡頭處的一座龐大院落，這裡，便是漠鐵傭兵團的總部，以前，此處人聲鼎沸，極爲熱鬧，而現在，街道之上，一片凌亂，周圍的商鋪似乎也是早早的關了門，一陣微風吹來，帶着點點荒涼的感覺。</p>
<br><p>&emsp;&emsp;“出事了？”</p>
<br><p>&emsp;&emsp;手掌輕輕的磨挲着側臉，蕭炎忽然低聲笑了笑，笑聲之中所蘊含的冰冷殺意，讓得身後的海波東略微有些側目，這是他在認識蕭炎以來，頭一次瞧着這位當初即使是被自己耍了幾把依然能夠保持淡然的少年露出這般態勢，看來，他那所謂的兄長，在他心中的地位有些不低啊。</p>
