<title>《鬥破蒼穹》▷ 第414章 執法隊：吳昊</title><br><p>&emsp;&emsp;第414章 執法隊：吳昊</p>
<br><p>&emsp;&emsp;第三百八十七章 情話，執法隊：吳昊</p>
<br><p>&emsp;&emsp;聽得周圍看臺上響徹而起的如雷般歡呼，蕭炎對着面前那一臉苦澀的陸牧抱拳笑道：“多謝陸牧學長承讓了。”</p>
<br><p>&emsp;&emsp;“承讓個屁，敗了就是敗了，有啥好讓的，我心胸可不是某些人可比。”翻了翻白眼，陸牧旋即苦笑道：“不過好小子，沒想到你竟然隱藏得這麼深，說不定你還真能進入前五，日後若是有機會，再來領教。”</p>
<br><p>&emsp;&emsp;說完，陸牧對着蕭炎一拱手，極爲乾脆的轉身對着廣場之外行去。</p>
<br><p>&emsp;&emsp;“這人倒也挺實在，比白山那傢伙好得多，若是有機會，可以結交一下。”望着陸牧的背影，蕭炎淡淡一笑，擡頭目光對着白山所在的方向瞥了一眼，卻剛好是捕捉到對方眼中的冷意，當下心中對其的不喜與戒備，更是濃郁了許多。</p>
<br><p>&emsp;&emsp;將玄重尺插回後背，蕭炎轉身行下比賽臺，然後在無數道熾熱目光注視，進入黃階二班所在的區域，卻是瞧得昨日見了一面的一羣少女，也是出現在了這裡，而這羣活潑的少女在瞧得蕭炎回來後，頓時眼冒星星的圍了上去，唧唧喳喳的聲音，讓得剛剛大戰了一番的蕭炎有些頭昏腦脹。</p>
<br><p>&emsp;&emsp;“好了好了，你們給我安靜點。”瞧得蕭炎被這羣嬌俏少女圍着，若琳導師不由得無奈的搖了搖頭，只得出聲將這些滿臉崇拜的女孩子們拉回過神來。</p>
<br><p>&emsp;&emsp;“嘻嘻，難怪薰兒姐姐在學院兩年也是對別的男人不理不睬，原來心裡面有着這麼優秀的人。”一名少女跳到薰兒身旁，嬌笑着打趣道。</p>
<br><p>&emsp;&emsp;聞言，薰兒精緻淡雅的臉頰泛起一抹誘人緋紅，霎那間的迷人風采，即使是一旁的若琳導師都是有些感到心動，更遑論周圍那些眼睛陡然直起來的男性學員了。</p>
<br><p>&emsp;&emsp;蕭炎輕笑了笑，兩步上前，在薰兒身旁坐下，嗅得身旁傳來的少女體香，再感受着周圍那射來的嫉妒豔羨目光，不由得忽然有些恍惚，當初在烏坦城成爲廢人的那段時間，與薰兒走在一起，周圍的目光，盡是嘲諷與白眼，那時，在周圍人眼中，恐怕便是在想，一隻蛤蟆，與美麗的天鵝走在一起，難道都不會覺得自慚形穢麼？</p>
<br><p>&emsp;&emsp;而如今，經過兩年的苦修，現在再與薰兒走在一起，已經再沒有人會用當年的眼光來看待他，因爲現在蕭炎所展現出來的天賦以及實力，已經完全夠資格與薰兒這個天之驕女相提並論！</p>
<br><p>&emsp;&emsp;而這，便是有實力與沒實力間的待遇差距！</p>
<br><p>&emsp;&emsp;當年，雖說嘴上時時刻刻都是在說，爲了三年之約而努力着，可內心深處，又何嘗不是想努力提升自己的實力，讓得自己日後與薰兒在一起時，別人不會再拿那種有色眼光來看待？</p>
<br><p>&emsp;&emsp;距離當初的廢物期，已經過去了三年，這三年間，蕭炎依靠着自己的努力，完成了心中的願望，成功的打敗了納蘭嫣然，並且也讓得自己，具備了與薰兒在一起的實力與資格！</p>
<br><p>&emsp;&emsp;長長的吐了一口氣，蕭炎偏頭望着目光正盯着場中比試的薰兒，在淡淡陽光的照耀下，此時的薰兒，幾乎完全被包裹在了一圈金光之中，恬靜溫柔，這幅美麗圖像，讓得蕭炎眼中閃過一抹由心而發的迷醉，兩年孤獨的歷練，讓得他清楚的明白，面前的這個女孩兒，在自己心中，方纔擁有着最深刻的烙印！</p>
<br><p>&emsp;&emsp;這個烙印，在小時候，便是牢牢印上，其實薰兒總說若非幼時啥都不懂的蕭炎闖進她的房間，用那根本不熟練的鬥之氣足足堅持了幾年時間，溫養着自己看似脆弱的身體，而方纔致使她將蕭炎徹底的放進了內心深處，可她又何嘗不是在蕭炎落魄時，依然保持着年復一日的溫柔尊敬，方使得蕭炎那遠超同齡人心智的內心，對着這個僅僅對着自己展現善良可愛的女孩，徹底展開？</p>
<br><p>&emsp;&emsp;手掌順着桌底緩緩探過去，最後握住了薰兒那柔若無骨的小手，感受着掌心處的嬌嫩滑膩，蕭炎內心輕微的顫了顫。</p>
<br><p>&emsp;&emsp;在被蕭炎忽然握住小手時，薰兒嬌軀便是輕輕一顫，拿着目光，有些做賊心虛的看了看附近的若琳導師和蕭玉等人，瞧得她們並未發現蕭炎的舉動時，方纔鬆了一口氣，轉頭望着蕭炎，低聲嗔道：“蕭炎哥哥。”</p>
<br><p>&emsp;&emsp;“你是我的，不管你背後勢力有多麼的龐大，可我絕對不會放棄！”握着那嬌嫩小手的手掌略微緊了緊，蕭炎用只有兩人聽見的聲音，緩緩說道，然而雖然聲音平緩，可卻不難聽出其中的一分霸道堅毅意味。</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，薰兒先是一怔，旋即雪白精緻的臉頰陡然間升上一抹如血紅霞，她沒想到，在這個時候，蕭炎居然會說出這種暗示意味極濃的情話來。</p>
<br><p>&emsp;&emsp;在蕭炎這突如其來的話語下，繞是以薰兒的淡然，也是保持不了若無其事，一張臉蛋兒，紅得跟蘋果一般，原本古井無波般的心境，也是這麼年來，首次蕩起難以掩飾的漣漪。</p>
<br><p>&emsp;&emsp;“薰兒，你怎麼了？”薰兒異常的臉色，並未逃過一旁若琳導師的目光，當下先是一怔，旋即視線往下一瞟，卻是剛好瞧見蕭炎趕忙縮回去的手掌，臉頰上也是涌上一抹紅潤，無奈的搖了搖頭，似是自言自語的道：“年輕人啊，大庭廣衆下，也要節制一點啊，雖然知道你和薰兒關係親暱，可也不要在這種場合來刺激那些對薰兒抱着念頭的男學員吧？萬一真是刺激到來個暴動，看你能不能以一擋下上千人。”</p>
<br><p>&emsp;&emsp;蕭炎訕訕一笑，不敢插話，趕忙將目光投向戰鬥激烈的場中。</p>
<br><p>&emsp;&emsp;一旁，薰兒也是快速收斂起波盪的心境，心虛的看了一眼身旁的若琳導師，然後也是將目光移向比賽的場地內。</p>
<br><p>&emsp;&emsp;“唉，這妮子，對外人能夠那般淡然，可在蕭炎面前，卻是跟一個戀愛的小女孩沒什麼區別，當真是一物降一物啊，真不知道蕭炎那傢伙，究竟是如何將薰兒這種女孩的心給勾走的。”瞧得薰兒那依然殘存着一縷緋紅的臉頰，若琳導師搖了搖頭，在心中苦笑道。</p>
<br><p>&emsp;&emsp;場地中，隨着裁判口中名字響起，不斷有着人影閃掠上臺，旋即在經過一番或激烈或平淡的戰鬥後，勝者滿臉興奮，敗者則是一臉黯然的退下場地。</p>
<br><p>&emsp;&emsp;而在一輪輪的比賽中，原本的一百七十多人，已經逐漸被淘汰得僅剩下六十幾人，這般再過去幾輪，恐怕那有資格進入內院修習的名額，便是能夠誕生了。</p>
<br><p>&emsp;&emsp;“第四十一輪：玄階一班，巖呈執法隊，吳昊！”</p>
<br><p>&emsp;&emsp;當廣場上又一輪比賽名字報出之後，廣場上卻是忽然略微安靜了許多，在某一個名字聲威壓迫下，看臺上的學員，都是不由自主的壓低了聲響。</p>
