<title>《鬥破蒼穹》▷ 第138章 伴生紫晶源</title><br><p>&emsp;&emsp;第138章 伴生紫晶源</p>
<br><p>&emsp;&emsp;洞府門口的魔獸守衛，大多都被雲芝解決了去，不過由於時間短促，卻依然留下了兩頭躲在最後面的三階魔獸，此時，這兩頭三階魔獸正戰戰兢兢的仰望着天空上的劇烈戰鬥，那從上面泄露而下的戰鬥餘波，讓得它們匍匐在地，不斷的打着哆嗦。</p>
<br><p>&emsp;&emsp;皺着眉頭望着趴在洞口幾十米遠處的兩頭三階魔獸，蕭炎快速的從納戒中取出一瓶藥粉，然後全部傾灑着自己身上，這種藥粉，是他精心所制，能夠掩藏身體上的氣息，而不至於被嗅覺靈敏的魔獸所察覺。</p>
<br><p>&emsp;&emsp;繞着密林轉了一個圈，蕭炎攀爬上洞口，藉助着岩石的掩護，悄悄的來到了洞口的正上方，目光緊緊的盯着那兩頭不斷顫抖的魔獸，略微沉吟，再次從納戒中取出一些柔軟的布條，將之捆在腳掌之上。</p>
<br><p>&emsp;&emsp;這一切準備完畢之後，蕭炎深吸了一口氣，身體猛然從洞口上方跳躍而下，身體在半空中凌空一番，然後雙腳輕輕的踏上了地面。</p>
<br><p>&emsp;&emsp;腳掌剛一接觸地面，蕭炎身體便是微微弓起，然後驟然飆射進了山洞之內。</p>
<br><p>&emsp;&emsp;在蕭炎身形剛剛消失在黑暗之中時，一頭三階魔獸，便是將目光轉移了過來，不過在未發現什麼之後，只得帶着幾分疑惑，移回了目光，再次在高空上的戰鬥下，顫粟着身體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入洞內，其中的光線，並沒有想象中的那般昏暗，在周圍山壁之上，偶爾鑲嵌着一些紫色的晶塊，這些晶塊是山洞的自然產物，在人類的世界中，這些紫晶塊，可是頗爲珍惜的裝飾物品，價值不菲。</p>
<br><p>&emsp;&emsp;深邃寬敞的山洞內部，被這些紫晶塊點綴着，極爲的美麗，望着這些天然成形的洞府，蕭炎只得在心中感嘆，這成了精的獅子，竟然也懂得享受舒適的生活啊。</p>
<br><p>&emsp;&emsp;一路小心走來，果然如同雲芝所說，山洞內部，並沒有別的魔獸存在，一路上，除了腳步走動的細小聲音之外，再無其他聲響。</p>
<br><p>&emsp;&emsp;穿過長長的山洞通道，半晌之後，兩條岔道卻是出現在了面前。</p>
<br><p>&emsp;&emsp;皺着眉頭望着兩條岔道，蕭炎沉吟了片刻，舉步對着左邊的通道小心翼翼的走進，這條通道，頗爲曲折，蕭炎足足轉了好幾次彎，而隨着越走越進，他卻是忽然發現，周圍的溫度，也是越來越熱。</p>
<br><p>&emsp;&emsp;心頭警戒的駐下了腳步，蕭炎抹了把額頭上汗水，望着遠處那隱隱散發着紫光的出口，搓了搓手，旋即深吐了一口氣，鬥氣緩緩的在體內開始了流動，雲芝留在體內的風屬性鬥氣，也是開始了運轉，做完這些準備，蕭炎這才繼續向前走去。</p>
