<title>《鬥破蒼穹》▷ 第1422章 轟殺半聖傀儡</title></p><p>&emsp;&emsp;第1422章 轟殺半聖傀儡</p>
</p><p>&emsp;&emsp;第一千三百九十七章 轟殺半聖傀儡</p>
</p><p>&emsp;&emsp;望着那出現在菩提古樹面前的五道身影，所有人都是感覺到有些頭皮發麻，他們怎麼都想不到，這菩提古樹之中，居然還隱藏着五名半聖階別的強者！</p>
</p><p>&emsp;&emsp;“這五位半聖強者，體內沒有生機”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，壓抑下心中的震驚，目光突然掃過那五道身影，眼皮突然一跳，道。</p>
</p><p>&emsp;&emsp;“也沒有靈魂的存在.他們只是傀儡。”薰兒輕聲道，臉頰上，佈滿着凝重。</p>
</p><p>&emsp;&emsp;傀儡.能夠將這些半聖強者變成傀儡的，用屁股想都知道，應該便是這株菩提古樹所爲，不過，想到這裡，所有人都是有種冷汗直流的衝動，將半聖強者變成傀儡，這種可怕的能力，大陸上能有什麼人辦到？</p>
</p><p>&emsp;&emsp;只要達到半聖階別，那便是這片天地間接近巔峰般的存在，即便是放在古族魂族這些遠古種族之中，都是相當強橫的實力，然而，如今，這種階別的強者，卻是被菩提古樹控制成了傀儡，這般一幕，無疑讓得在場所有人都是心頭髮寒。</p>
</p><p>&emsp;&emsp;魂玉等人同樣也是因爲這一幕而面色相當的難看，特別是在他的目光在掃視一圈後，最終停在了一道身形乾瘦，身着黑袍的半聖強者身上，眼中的震驚，在這一刻陡然釋放到最濃郁的地步：“這不就是族中古籍之上記載的那名與菩提古樹同時失蹤的半聖先祖麼？”</p>
</p><p>&emsp;&emsp;聽得魂玉這道驚聲，其餘人臉龐也是忍不住的抖了抖，目光望向那道黑袍半聖，此刻的後者，也是一臉的空洞，雙眼中沒有任何的波動，皮膚都是隱隱間有種乾裂的趨勢，他沒有因爲魂玉的聲音，而有絲毫的動靜.</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”</p>
</p><p>&emsp;&emsp;古青陽一臉的凝重，五名半聖強者，這陣容，可是唯有用可怕二字來形容，他們這裡的所有人加起來，恐怕都很難是對手，即便他們人多</p>
</p><p>&emsp;&emsp;蕭炎也是緊皺着眉頭，目光看了一眼菩提古樹體內那散發着光華之處，菩提心近在眼前，就這般輕易放棄的話，他還真是沒這等魄力。</p>
</p><p>&emsp;&emsp;“我們這些人聯手，應該能與一名半聖強者糾纏。”蕭炎目光看了一眼自己這邊的陣容，薰兒與古青陽都是鬥尊巔峰的強者，其中前者是處於八轉的層次，而後者則是六轉，再加上戰鬥力足以匹敵六轉甚至七轉的他以及彩鱗，小醫仙，雲韻，青城，古華古刑等人，倒是足以跟一名半聖強者拼上一拼，不過這裡的半聖強者，卻並非僅有一人，而是足足五位！</p>
</p><p>&emsp;&emsp;“各位，現在可有打算放棄退走的？看這模樣，似乎只要不再度前進，這些半聖傀儡並不會出手，也就是說，現在退的話，還有機會。”蕭炎沉吟了片刻，突然偏過頭，對着衆人淡淡的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，在場的人微微皺了皺，最後搖了搖頭。</p>
</p><p>&emsp;&emsp;“既然沒人退走，那麼便只有硬拼一途了，我們這裡，還剩下七支隊伍，我們一行人，會攔住一名半聖強者，其餘的四位，則由你們分配，如何？”</p>
</p><p>&emsp;&emsp;現在走到這裡的隊伍，除了蕭炎一行人外，還有着魂族以及天妖凰族，其餘的四支隊伍，蕭炎以前並沒有見到過，想來應該是中州的一些其他勢力，這些人的陣容雖然比不上蕭炎，魂玉等人，但也是不可小覷，各自的隊伍中，至少都是擁有着兩名達到了鬥尊巔峰的強者坐鎮。</p>
</p><p>&emsp;&emsp;“我們能夠攔住一位。”魂玉瞥了蕭炎一眼，倒沒有在這種時候添什麼亂子，他明白，如果這時候真有人選擇退去的話，那麼剩下來得人，絕對無法跟五名半聖強者抗衡。</p>
</p><p>&emsp;&emsp;“其中一位交給我們吧。”九鳳遲疑了一下，也是道，這些強者雖然恐怖，但畢竟只是傀儡，比不上真正的半聖，依靠着他們這麼多人聯手，應該能夠與其一戰。</p>
</p><p>&emsp;&emsp;“剩下的兩位半聖，交給你們四支隊伍，如何？”蕭炎目光轉向剩餘的四支隊伍，這些人單一隊伍的力量雖然比不了他們，但若是兩支隊伍共同對付一位半聖傀儡，應該還是可以的。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，那四支隊伍互相看了看，然後再望向菩提心所在的位置，終於是狠狠的點了點頭，在菩提心的誘惑下，他們也是豁出去了。</p>
</p><p>&emsp;&emsp;“既然都沒問題.那麼，動手吧！”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，臉色也是變得極其凝重起來，與半聖強者交手，這還是他有史以來的第一次，雖說這種傀儡的戰鬥力肯定無法與真正的半聖強者相比，但不管如何.總歸是能夠算得上一個“聖”階強者，凡是與這個字沾上半點關係的，都能夠稱之爲強大的代名詞。</p>
</p><p>&emsp;&emsp;伴隨着蕭炎最後一個字的落下，他也是緩緩的踏出三步，體內鬥氣，在此刻鋪天蓋地的呼嘯而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;當蕭炎第三步踏出之時，那如同雕塑一般動也不動的五道傀儡身影，空洞目光陡然轉向前者，其中一人，踏着看似僵硬，實則極爲詭異的步伐，一個閃爍間，便是出現在了蕭炎面前，沒有任何的話語，恐怖的一掌，直接是轟碎空間，對着蕭炎閃電拍去。</p>
</p><p>&emsp;&emsp;面對着這半聖傀儡的兇悍攻擊，蕭炎腳掌一跺地面，一道龐大的岩漿之柱便是從地面暴衝而出，狠狠的撞擊在那傀儡身體之上，然而，那足以將一名尋常九星斗尊強者震得吐血而退的岩漿柱，居然僅僅讓得那半聖傀儡身體顫了顫，兇悍掌風，依舊不變，對着蕭炎當頭罩下。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;在那半聖傀儡攻擊落下時，蕭炎後方，十幾道極度雄渾的鬥氣匹練，突然呼嘯而來，最後重重的轟在傀儡身體之上，如此多的人聯手一擊，即便是達到九轉鬥尊巔峰的強者都不敢硬接，不過這半聖傀儡，卻是盡數接收，但其那一掌攻勢，也是在這一刻被盡數轟碎。</p>
</p><p>&emsp;&emsp;“動手！”</p>
