<title>《鬥破蒼穹》▷ 第1572章  煉丹較量</title></p><p>&emsp;&emsp;第1572章  煉丹較量</p>
</p><p>&emsp;&emsp;第一千五百四十五章  煉丹較量</p>
</p><p>&emsp;&emsp;在蕭炎火鼎升騰時，另外三人也是倒退一段距離，各自將這片廣袤的天空分爲四塊區域。</p>
</p><p>&emsp;&emsp;魂虛子身形一閃，便是出現在黑色火鼎之上，然後盤坐而下，袖袍揮動，無數的藥材便是鋪天蓋地的自其袖中飛掠而出，一時間，濃郁的藥香，立刻便是瀰漫了天地。</p>
</p><p>&emsp;&emsp;在各自都是動手時，遠處的萬火長老也是使用九幽風炎凝成一尊火鼎，到了他們這種層次，藥鼎對於他們幾乎是可有可無，因爲他們隨手之間，便是能夠使用異火凝聚成品質最好的藥鼎。</p>
</p><p>&emsp;&emsp;四人之中，聲勢最爲浩大的，倒是要數神農老人，只見得其頭頂那片宛如液體般的綠色火焰海洋飛速的擴散而來，而其身形，則是盤坐在那火海之中，大袖揮動，諸多泛着奇香的藥材種子便是飛灑而出，最後掉落在火海之中，然後，那些種子便是在無數道震驚的目光中迅速發芽，然後在火焰熊熊燃燒中，飛快的成長起來</p>
</p><p>&emsp;&emsp;神農老人笑望着這些飛快成長的藥材，屈指一彈，火海泛起一陣陣波動， 旋即迅速的凝聚成一滴滴極爲精純的綠色液體，液體之中，隱隱間能夠看見一絲絲火苗的升騰，濃郁的生命氣息從中滲透而出。</p>
</p><p>&emsp;&emsp;這些綠色的液體懸浮在諸多的藥材頭頂，然後悄然滑落，而隨着這些火焰液體的沾染，那些藥材就如同服用了催化劑一般，成長速度暴漲，短短十數分鐘的時間，一枚枚種子，便是變成了一株株各種各樣的珍稀藥材，一時間，綠色火海之中，諸多還透着新鮮的藥材嫋嫋升起，在綠色的火海之中，歡悅而動。</p>
</p><p>&emsp;&emsp;“不愧是生靈之焱”</p>
</p><p>&emsp;&emsp;遠處的蕭炎，見到這般神奇一幕，也是忍不住的一聲讚歎，這生靈之焱除了戰鬥力弱之外，簡直就是煉藥師夢寐以求的異火，這種催生藥材的手段，若是落在丹塔或者藥族手中的話，那纔是真正的神器，雖說他心中明白這種催生藥材對施術者的消耗必然極其龐大， 但不少藥材的成形，至少也是需要百年歲月，而這種消耗與那悠久的時間相比，顯然是不值一提。</p>
</p><p>&emsp;&emsp;讚歎一番後，蕭炎也是收回心神，望着面前那粉紅色的巨大火鼎，手掌一揮，密密麻麻的藥材便是從其納戒之中飛出，最後盤繞在火鼎周圍，那林林種種的數量，恐怕足有數千種藥材，那般數量，看得不少煉藥師都是有些咂舌，與他們四人這煉藥手筆相比，先前的那些，就算是藥天引來的九色丹雷，都是有着一種小巫見大巫般的感覺。</p>
