<title>《鬥破蒼穹》▷ 第1341章 交談</title><br><p>&emsp;&emsp;第1341章 交談</p>
<br><p>&emsp;&emsp;第一千三百一十七章 交談</p>
<br><p>&emsp;&emsp;望着蕭炎目瞪口呆的模樣，那中年人也是忍不住的笑了笑，道：“很吃驚麼？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是逐漸的從震驚中回過神來，偷偷打量了一下面前的中年人，乾笑了一聲，一時間居然是有些不知道說什麼好，在這等實力通天的恐怖人物面前，彷彿只要他心中轉動的任何念頭，都是會被對方發現一般。</p>
<br><p>&emsp;&emsp;“呵呵，我名古元，說起來，在你當年出生的時候，我們便是見過，只不過無人知道我的身份罷了”中年男子淡笑道。</p>
<br><p>&emsp;&emsp;蕭炎一臉的錯愕，顯然是未曾想到，在自己來到這世界上時，便是見過這位實力通天的古族族長。</p>
<br><p>&emsp;&emsp;“不知道古元族長在此等晚輩，是有何重要之事？”蕭炎遲疑了一下，恭聲道。</p>
<br><p>&emsp;&emsp;“自然是因爲你與薰兒的事而來。”古元笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭微凜然，眉頭也是忍不住的一皺，道：“古元族長也不願我與薰兒在一起？”</p>
<br><p>&emsp;&emsp;“我倒並不是我的目的，只要薰兒願意，我這個做父親的，也不好勉強她，而且，以她如今的神品血脈，即便是我這個古族族長，也無法強行命令她做什麼.”古元笑了笑，道：“你的話，雖然跟古族年輕一輩的巔峰還有着一些距離，但也算合格.”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎一怔，旋即眼中涌現一抹喜色，這段時間在這古界之中，他所遇見的大多數古族之人，都對他抱有一些敵意，而面前的古元，卻是有些出乎他的意料。</p>
<br><p>&emsp;&emsp;“多謝古元族長。”蕭炎抱拳喜道。</p>
<br><p>&emsp;&emsp;“你也別急着高興，雖然我不阻攔你們，但古族一些長老以及更老的存在，卻對此還是有着一些芥蒂，畢竟薰兒是我古族將近千年未曾出現的神品血脈，他們自然不樂意這種血脈因爲其他的東西而變得不完美，所以，你會面臨的一些阻攔，也並不輕鬆，這些事，從我古族族長的身份來說，無法給予你太大的幫助，畢竟族長，必然是要以族爲先”古元淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎默然，微微點了點頭。</p>
<br><p>&emsp;&emsp;“當然，排除掉這個族長的身份，我又是薰兒的父親，只要她所喜歡的，我必然也會喜歡.”古元微微一笑，道：“對於你，我沒有太多的不滿，你體內的血脈雖然已經廢棄，但你卻是用自己的努力，達到了絲毫不遜色於擁有血脈的人的成就，這一點，不得不讓人佩服。”</p>
